Timestamp,RTU_1 ClgCapacity(%)
12-Sep-19 09:00:00 pm,0
13-Sep-19 01:00:00 am,0
13-Sep-19 05:00:00 am,8
13-Sep-19 09:00:00 am,17
13-Sep-19 01:00:00 pm,23
13-Sep-19 05:00:00 pm,5
13-Sep-19 09:00:00 pm,0
14-Sep-19 01:00:00 am,0
14-Sep-19 05:00:00 am,0
14-Sep-19 09:00:00 am,0
14-Sep-19 01:00:00 pm,0
14-Sep-19 05:00:00 pm,0
14-Sep-19 09:00:00 pm,0
15-Sep-19 01:00:00 am,0
15-Sep-19 05:00:00 am,0
15-Sep-19 09:00:00 am,0
15-Sep-19 01:00:00 pm,0
15-Sep-19 05:00:00 pm,0
15-Sep-19 09:00:00 pm,0
16-Sep-19 01:00:00 am,0
16-Sep-19 05:00:00 am,0
16-Sep-19 09:00:00 am,14
16-Sep-19 01:00:00 pm,23
16-Sep-19 05:00:00 pm,6
16-Sep-19 09:00:00 pm,0
17-Sep-19 01:00:00 am,0
17-Sep-19 05:00:00 am,6
17-Sep-19 09:00:00 am,9
17-Sep-19 01:00:00 pm,11
17-Sep-19 05:00:00 pm,3
17-Sep-19 09:00:00 pm,0
18-Sep-19 01:00:00 am,0
18-Sep-19 05:00:00 am,3
18-Sep-19 09:00:00 am,17
18-Sep-19 01:00:00 pm,28
18-Sep-19 05:00:00 pm,8
18-Sep-19 09:00:00 pm,0
19-Sep-19 01:00:00 am,0
19-Sep-19 05:00:00 am,5
19-Sep-19 09:00:00 am,14
19-Sep-19 01:00:00 pm,23
19-Sep-19 05:00:00 pm,3
19-Sep-19 09:00:00 pm,0
20-Sep-19 01:00:00 am,0
20-Sep-19 05:00:00 am,6
20-Sep-19 09:00:00 am,16
20-Sep-19 01:00:00 pm,17
20-Sep-19 05:00:00 pm,6
20-Sep-19 09:00:00 pm,0
21-Sep-19 01:00:00 am,0
21-Sep-19 05:00:00 am,0
21-Sep-19 09:00:00 am,0
21-Sep-19 01:00:00 pm,0
21-Sep-19 05:00:00 pm,0
21-Sep-19 09:00:00 pm,0
22-Sep-19 01:00:00 am,0
22-Sep-19 05:00:00 am,0
22-Sep-19 09:00:00 am,0
22-Sep-19 01:00:00 pm,0
22-Sep-19 05:00:00 pm,2
22-Sep-19 09:00:00 pm,0
23-Sep-19 01:00:00 am,0
23-Sep-19 05:00:00 am,11
23-Sep-19 09:00:00 am,14
23-Sep-19 01:00:00 pm,16
23-Sep-19 05:00:00 pm,5
23-Sep-19 09:00:00 pm,0
24-Sep-19 01:00:00 am,0
24-Sep-19 05:00:00 am,6
24-Sep-19 09:00:00 am,16
24-Sep-19 01:00:00 pm,23
24-Sep-19 05:00:00 pm,8
24-Sep-19 09:00:00 pm,0
25-Sep-19 01:00:00 am,0
25-Sep-19 05:00:00 am,8
25-Sep-19 09:00:00 am,14
25-Sep-19 01:00:00 pm,23
25-Sep-19 05:00:00 pm,5
25-Sep-19 09:00:00 pm,0
26-Sep-19 01:00:00 am,0
26-Sep-19 05:00:00 am,6
26-Sep-19 09:00:00 am,17
26-Sep-19 01:00:00 pm,23
26-Sep-19 05:00:00 pm,8
26-Sep-19 09:00:00 pm,0
27-Sep-19 01:00:00 am,0
27-Sep-19 05:00:00 am,0
27-Sep-19 09:00:00 am,3
27-Sep-19 01:00:00 pm,17
27-Sep-19 05:00:00 pm,0
27-Sep-19 09:00:00 pm,0
28-Sep-19 01:00:00 am,0
28-Sep-19 05:00:00 am,0
28-Sep-19 09:00:00 am,0
28-Sep-19 01:00:00 pm,0
28-Sep-19 05:00:00 pm,0
28-Sep-19 09:00:00 pm,0
29-Sep-19 01:00:00 am,0
29-Sep-19 05:00:00 am,0
29-Sep-19 09:00:00 am,0
29-Sep-19 01:00:00 pm,0
29-Sep-19 05:00:00 pm,0
29-Sep-19 09:00:00 pm,0
30-Sep-19 01:00:00 am,0
30-Sep-19 05:00:00 am,0
30-Sep-19 09:00:00 am,5
30-Sep-19 01:00:00 pm,11
30-Sep-19 05:00:00 pm,5
30-Sep-19 09:00:00 pm,0
01-Oct-19 01:00:00 am,0
01-Oct-19 05:00:00 am,0
01-Oct-19 09:00:00 am,2
01-Oct-19 01:00:00 pm,13
01-Oct-19 05:00:00 pm,6
01-Oct-19 09:00:00 pm,0
02-Oct-19 01:00:00 am,0
02-Oct-19 05:00:00 am,0
02-Oct-19 09:00:00 am,0
02-Oct-19 01:00:00 pm,11
02-Oct-19 05:00:00 pm,3
02-Oct-19 09:00:00 pm,2
03-Oct-19 01:00:00 am,0
03-Oct-19 05:00:00 am,0
03-Oct-19 09:00:00 am,6
03-Oct-19 01:00:00 pm,13
03-Oct-19 05:00:00 pm,3
03-Oct-19 09:00:00 pm,0
04-Oct-19 01:00:00 am,0
04-Oct-19 05:00:00 am,0
04-Oct-19 09:00:00 am,0
04-Oct-19 01:00:00 pm,11
04-Oct-19 05:00:00 pm,3
04-Oct-19 09:00:00 pm,0
05-Oct-19 01:00:00 am,0
05-Oct-19 05:00:00 am,0
05-Oct-19 09:00:00 am,0
05-Oct-19 01:00:00 pm,0
05-Oct-19 05:00:00 pm,0
05-Oct-19 09:00:00 pm,0
06-Oct-19 01:00:00 am,0
06-Oct-19 05:00:00 am,0
06-Oct-19 09:00:00 am,0
06-Oct-19 01:00:00 pm,0
06-Oct-19 05:00:00 pm,0
06-Oct-19 09:00:00 pm,0
07-Oct-19 01:00:00 am,0
07-Oct-19 05:00:00 am,0
07-Oct-19 09:00:00 am,3
07-Oct-19 01:00:00 pm,9
07-Oct-19 05:00:00 pm,6
07-Oct-19 09:00:00 pm,2
08-Oct-19 01:00:00 am,0
08-Oct-19 05:00:00 am,0
08-Oct-19 09:00:00 am,0
08-Oct-19 01:00:00 pm,0
08-Oct-19 05:00:00 pm,0
08-Oct-19 09:00:00 pm,0
09-Oct-19 01:00:00 am,0
09-Oct-19 05:00:00 am,0
09-Oct-19 09:00:00 am,0
09-Oct-19 01:00:00 pm,0
09-Oct-19 05:00:00 pm,0
09-Oct-19 09:00:00 pm,0
10-Oct-19 01:00:00 am,0
10-Oct-19 05:00:00 am,0
10-Oct-19 09:00:00 am,0
10-Oct-19 01:00:00 pm,13
10-Oct-19 05:00:00 pm,5
10-Oct-19 09:00:00 pm,0
11-Oct-19 01:00:00 am,0
11-Oct-19 05:00:00 am,0
11-Oct-19 09:00:00 am,2
11-Oct-19 01:00:00 pm,14
11-Oct-19 05:00:00 pm,2
11-Oct-19 09:00:00 pm,0
12-Oct-19 01:00:00 am,0
12-Oct-19 05:00:00 am,0
12-Oct-19 09:00:00 am,0
12-Oct-19 01:00:00 pm,0
12-Oct-19 05:00:00 pm,0
12-Oct-19 09:00:00 pm,0
13-Oct-19 01:00:00 am,0
13-Oct-19 05:00:00 am,0
13-Oct-19 09:00:00 am,0
13-Oct-19 01:00:00 pm,0
13-Oct-19 05:00:00 pm,0
13-Oct-19 09:00:00 pm,0
14-Oct-19 01:00:00 am,0
14-Oct-19 05:00:00 am,0
14-Oct-19 09:00:00 am,0
14-Oct-19 01:00:00 pm,13
14-Oct-19 05:00:00 pm,2
14-Oct-19 09:00:00 pm,0
15-Oct-19 01:00:00 am,0
15-Oct-19 05:00:00 am,0
15-Oct-19 09:00:00 am,3
15-Oct-19 01:00:00 pm,9
15-Oct-19 05:00:00 pm,3
15-Oct-19 09:00:00 pm,0
16-Oct-19 01:00:00 am,0
16-Oct-19 05:00:00 am,0
16-Oct-19 09:00:00 am,3
16-Oct-19 01:00:00 pm,13
16-Oct-19 05:00:00 pm,3
16-Oct-19 09:00:00 pm,0
17-Oct-19 01:00:00 am,0
17-Oct-19 05:00:00 am,0
17-Oct-19 09:00:00 am,0
17-Oct-19 01:00:00 pm,9
17-Oct-19 05:00:00 pm,0
17-Oct-19 09:00:00 pm,0
18-Oct-19 01:00:00 am,0
18-Oct-19 05:00:00 am,0
18-Oct-19 09:00:00 am,0
18-Oct-19 01:00:00 pm,0
18-Oct-19 05:00:00 pm,0
18-Oct-19 09:00:00 pm,0
19-Oct-19 01:00:00 am,0
19-Oct-19 05:00:00 am,0
19-Oct-19 09:00:00 am,0
19-Oct-19 01:00:00 pm,0
19-Oct-19 05:00:00 pm,0
19-Oct-19 09:00:00 pm,0
20-Oct-19 01:00:00 am,0
20-Oct-19 05:00:00 am,0
20-Oct-19 09:00:00 am,0
20-Oct-19 01:00:00 pm,0
20-Oct-19 05:00:00 pm,0
20-Oct-19 09:00:00 pm,0
21-Oct-19 01:00:00 am,0
21-Oct-19 05:00:00 am,0
21-Oct-19 09:00:00 am,0
21-Oct-19 01:00:00 pm,0
21-Oct-19 05:00:00 pm,5
21-Oct-19 09:00:00 pm,0
22-Oct-19 01:00:00 am,0
22-Oct-19 05:00:00 am,2
22-Oct-19 09:00:00 am,6
22-Oct-19 01:00:00 pm,2
22-Oct-19 05:00:00 pm,6
22-Oct-19 09:00:00 pm,0
23-Oct-19 01:00:00 am,0
23-Oct-19 05:00:00 am,0
23-Oct-19 09:00:00 am,0
23-Oct-19 01:00:00 pm,8
23-Oct-19 05:00:00 pm,0
23-Oct-19 09:00:00 pm,0
24-Oct-19 01:00:00 am,0
24-Oct-19 05:00:00 am,0
24-Oct-19 09:00:00 am,2
24-Oct-19 01:00:00 pm,11
24-Oct-19 05:00:00 pm,5
24-Oct-19 09:00:00 pm,2
25-Oct-19 01:00:00 am,0
25-Oct-19 05:00:00 am,0
25-Oct-19 09:00:00 am,5
25-Oct-19 01:00:00 pm,0
25-Oct-19 05:00:00 pm,0
25-Oct-19 09:00:00 pm,0
26-Oct-19 01:00:00 am,0
26-Oct-19 05:00:00 am,0
26-Oct-19 09:00:00 am,0
26-Oct-19 01:00:00 pm,0
26-Oct-19 05:00:00 pm,0
26-Oct-19 09:00:00 pm,0
27-Oct-19 01:00:00 am,0
27-Oct-19 05:00:00 am,0
27-Oct-19 09:00:00 am,0
27-Oct-19 01:00:00 pm,0
27-Oct-19 05:00:00 pm,0
27-Oct-19 09:00:00 pm,0
28-Oct-19 01:00:00 am,0
28-Oct-19 05:00:00 am,0
28-Oct-19 09:00:00 am,0
28-Oct-19 01:00:00 pm,0
28-Oct-19 05:00:00 pm,0
28-Oct-19 09:00:00 pm,0
29-Oct-19 01:00:00 am,0
29-Oct-19 05:00:00 am,0
29-Oct-19 09:00:00 am,0
29-Oct-19 01:00:00 pm,0
29-Oct-19 05:00:00 pm,0
29-Oct-19 09:00:00 pm,0
30-Oct-19 01:00:00 am,0
30-Oct-19 05:00:00 am,0
30-Oct-19 09:00:00 am,0
30-Oct-19 01:00:00 pm,0
30-Oct-19 05:00:00 pm,0
30-Oct-19 09:00:00 pm,0
31-Oct-19 01:00:00 am,0
31-Oct-19 05:00:00 am,0
31-Oct-19 09:00:00 am,0
31-Oct-19 01:00:00 pm,0
31-Oct-19 05:00:00 pm,0
31-Oct-19 09:00:00 pm,0
01-Nov-19 01:00:00 am,0
01-Nov-19 05:00:00 am,0
01-Nov-19 09:00:00 am,0
01-Nov-19 01:00:00 pm,13
01-Nov-19 05:00:00 pm,0
01-Nov-19 09:00:00 pm,0
02-Nov-19 01:00:00 am,0
02-Nov-19 05:00:00 am,0
02-Nov-19 09:00:00 am,0
02-Nov-19 01:00:00 pm,0
02-Nov-19 05:00:00 pm,0
02-Nov-19 09:00:00 pm,0
03-Nov-19 01:00:00 am,0
03-Nov-19 04:00:00 am,0
03-Nov-19 08:00:00 am,0
03-Nov-19 12:00:00 pm,0
03-Nov-19 04:00:00 pm,0
03-Nov-19 08:00:00 pm,0
04-Nov-19 12:00:00 am,0
04-Nov-19 04:00:00 am,0
04-Nov-19 08:00:00 am,0
04-Nov-19 12:00:00 pm,2
04-Nov-19 04:00:00 pm,0
04-Nov-19 08:00:00 pm,0
05-Nov-19 12:00:00 am,0
05-Nov-19 04:00:00 am,0
05-Nov-19 08:00:00 am,0
05-Nov-19 12:00:00 pm,8
05-Nov-19 04:00:00 pm,3
05-Nov-19 08:00:00 pm,0
06-Nov-19 12:00:00 am,0
06-Nov-19 04:00:00 am,0
06-Nov-19 08:00:00 am,0
06-Nov-19 12:00:00 pm,6
06-Nov-19 04:00:00 pm,0
06-Nov-19 08:00:00 pm,0
07-Nov-19 12:00:00 am,0
07-Nov-19 04:00:00 am,0
07-Nov-19 08:00:00 am,0
07-Nov-19 12:00:00 pm,5
07-Nov-19 04:00:00 pm,2
07-Nov-19 08:00:00 pm,0
08-Nov-19 12:00:00 am,0
08-Nov-19 04:00:00 am,0
08-Nov-19 08:00:00 am,0
08-Nov-19 12:00:00 pm,9
08-Nov-19 04:00:00 pm,2
08-Nov-19 08:00:00 pm,0
09-Nov-19 12:00:00 am,0
09-Nov-19 04:00:00 am,0
09-Nov-19 08:00:00 am,0
09-Nov-19 12:00:00 pm,0
09-Nov-19 04:00:00 pm,0
09-Nov-19 08:00:00 pm,0
10-Nov-19 12:00:00 am,0
10-Nov-19 04:00:00 am,0
10-Nov-19 08:00:00 am,0
10-Nov-19 12:00:00 pm,0
10-Nov-19 04:00:00 pm,0
10-Nov-19 08:00:00 pm,0
11-Nov-19 12:00:00 am,0
11-Nov-19 04:00:00 am,0
11-Nov-19 08:00:00 am,0
11-Nov-19 12:00:00 pm,5
11-Nov-19 04:00:00 pm,2
11-Nov-19 08:00:00 pm,0
12-Nov-19 12:00:00 am,0
12-Nov-19 04:00:00 am,0
12-Nov-19 08:00:00 am,0
12-Nov-19 12:00:00 pm,0
12-Nov-19 04:00:00 pm,0
12-Nov-19 08:00:00 pm,2
13-Nov-19 12:00:00 am,0
13-Nov-19 04:00:00 am,0
13-Nov-19 08:00:00 am,0
13-Nov-19 12:00:00 pm,2
13-Nov-19 04:00:00 pm,0
13-Nov-19 08:00:00 pm,0
14-Nov-19 12:00:00 am,0
14-Nov-19 04:00:00 am,0
14-Nov-19 08:00:00 am,0
14-Nov-19 12:00:00 pm,0
14-Nov-19 04:00:00 pm,0
14-Nov-19 08:00:00 pm,0
15-Nov-19 12:00:00 am,0
15-Nov-19 04:00:00 am,0
15-Nov-19 08:00:00 am,2
15-Nov-19 12:00:00 pm,9
15-Nov-19 04:00:00 pm,6
15-Nov-19 08:00:00 pm,0
16-Nov-19 12:00:00 am,0
16-Nov-19 04:00:00 am,0
16-Nov-19 08:00:00 am,0
16-Nov-19 12:00:00 pm,0
16-Nov-19 04:00:00 pm,0
16-Nov-19 08:00:00 pm,2
17-Nov-19 12:00:00 am,0
17-Nov-19 04:00:00 am,0
17-Nov-19 08:00:00 am,0
17-Nov-19 12:00:00 pm,0
17-Nov-19 04:00:00 pm,0
17-Nov-19 08:00:00 pm,0
18-Nov-19 12:00:00 am,0
18-Nov-19 04:00:00 am,0
18-Nov-19 08:00:00 am,0
18-Nov-19 12:00:00 pm,0
18-Nov-19 04:00:00 pm,0
18-Nov-19 08:00:00 pm,0
19-Nov-19 12:00:00 am,0
19-Nov-19 04:00:00 am,0
19-Nov-19 08:00:00 am,0
19-Nov-19 12:00:00 pm,0
19-Nov-19 04:00:00 pm,0
19-Nov-19 08:00:00 pm,0
20-Nov-19 12:00:00 am,0
20-Nov-19 04:00:00 am,0
20-Nov-19 08:00:00 am,0
20-Nov-19 12:00:00 pm,0
20-Nov-19 04:00:00 pm,0
20-Nov-19 08:00:00 pm,0
21-Nov-19 12:00:00 am,0
21-Nov-19 04:00:00 am,0
21-Nov-19 08:00:00 am,0
21-Nov-19 12:00:00 pm,0
21-Nov-19 04:00:00 pm,0
21-Nov-19 08:00:00 pm,0
22-Nov-19 12:00:00 am,0
22-Nov-19 04:00:00 am,0
22-Nov-19 08:00:00 am,0
22-Nov-19 12:00:00 pm,0
22-Nov-19 04:00:00 pm,0
22-Nov-19 08:00:00 pm,0
23-Nov-19 12:00:00 am,0
23-Nov-19 04:00:00 am,0
23-Nov-19 08:00:00 am,0
23-Nov-19 12:00:00 pm,0
23-Nov-19 04:00:00 pm,0
23-Nov-19 08:00:00 pm,0
24-Nov-19 12:00:00 am,0
24-Nov-19 04:00:00 am,0
24-Nov-19 08:00:00 am,0
24-Nov-19 12:00:00 pm,0
24-Nov-19 04:00:00 pm,0
24-Nov-19 08:00:00 pm,0
25-Nov-19 12:00:00 am,0
25-Nov-19 04:00:00 am,0
25-Nov-19 08:00:00 am,0
25-Nov-19 12:00:00 pm,0
25-Nov-19 04:00:00 pm,0
25-Nov-19 08:00:00 pm,0
26-Nov-19 12:00:00 am,0
26-Nov-19 04:00:00 am,0
26-Nov-19 08:00:00 am,0
26-Nov-19 12:00:00 pm,0
26-Nov-19 04:00:00 pm,0
26-Nov-19 08:00:00 pm,0
27-Nov-19 12:00:00 am,0
27-Nov-19 04:00:00 am,0
27-Nov-19 08:00:00 am,0
27-Nov-19 12:00:00 pm,0
27-Nov-19 04:00:00 pm,0
27-Nov-19 08:00:00 pm,0
28-Nov-19 12:00:00 am,0
28-Nov-19 04:00:00 am,0
28-Nov-19 08:00:00 am,0
28-Nov-19 12:00:00 pm,0
28-Nov-19 04:00:00 pm,0
28-Nov-19 08:00:00 pm,0
29-Nov-19 12:00:00 am,0
29-Nov-19 04:00:00 am,0
29-Nov-19 08:00:00 am,0
29-Nov-19 12:00:00 pm,0
29-Nov-19 04:00:00 pm,0
29-Nov-19 08:00:00 pm,0
30-Nov-19 12:00:00 am,0
30-Nov-19 04:00:00 am,0
30-Nov-19 08:00:00 am,0
30-Nov-19 12:00:00 pm,0
30-Nov-19 04:00:00 pm,0
30-Nov-19 08:00:00 pm,0
01-Dec-19 12:00:00 am,0
01-Dec-19 04:00:00 am,0
01-Dec-19 08:00:00 am,0
01-Dec-19 12:00:00 pm,0
01-Dec-19 04:00:00 pm,0
01-Dec-19 08:00:00 pm,0
02-Dec-19 12:00:00 am,0
02-Dec-19 04:00:00 am,0
02-Dec-19 08:00:00 am,0
02-Dec-19 12:00:00 pm,0
02-Dec-19 04:00:00 pm,0
02-Dec-19 08:00:00 pm,0
03-Dec-19 12:00:00 am,0
03-Dec-19 04:00:00 am,0
03-Dec-19 08:00:00 am,0
03-Dec-19 12:00:00 pm,0
03-Dec-19 04:00:00 pm,0
03-Dec-19 08:00:00 pm,0
04-Dec-19 12:00:00 am,0
04-Dec-19 04:00:00 am,0
04-Dec-19 08:00:00 am,0
04-Dec-19 12:00:00 pm,0
04-Dec-19 04:00:00 pm,0
04-Dec-19 08:00:00 pm,0
05-Dec-19 12:00:00 am,0
05-Dec-19 04:00:00 am,0
05-Dec-19 08:00:00 am,0
05-Dec-19 12:00:00 pm,0
05-Dec-19 04:00:00 pm,2
05-Dec-19 08:00:00 pm,0
06-Dec-19 12:00:00 am,0
06-Dec-19 04:00:00 am,0
06-Dec-19 08:00:00 am,0
06-Dec-19 12:00:00 pm,0
06-Dec-19 04:00:00 pm,0
06-Dec-19 08:00:00 pm,0
07-Dec-19 12:00:00 am,0
07-Dec-19 04:00:00 am,0
07-Dec-19 08:00:00 am,0
07-Dec-19 12:00:00 pm,0
07-Dec-19 04:00:00 pm,0
07-Dec-19 08:00:00 pm,0
08-Dec-19 12:00:00 am,0
08-Dec-19 04:00:00 am,0
08-Dec-19 08:00:00 am,0
08-Dec-19 12:00:00 pm,0
08-Dec-19 04:00:00 pm,0
08-Dec-19 08:00:00 pm,0
09-Dec-19 12:00:00 am,0
09-Dec-19 04:00:00 am,0
09-Dec-19 08:00:00 am,0
09-Dec-19 12:00:00 pm,0
09-Dec-19 04:00:00 pm,0
09-Dec-19 08:00:00 pm,0
10-Dec-19 12:00:00 am,0
10-Dec-19 04:00:00 am,0
10-Dec-19 08:00:00 am,0
10-Dec-19 12:00:00 pm,0
10-Dec-19 04:00:00 pm,0
10-Dec-19 08:00:00 pm,0
11-Dec-19 12:00:00 am,0
11-Dec-19 04:00:00 am,0
11-Dec-19 08:00:00 am,0
11-Dec-19 12:00:00 pm,0
11-Dec-19 04:00:00 pm,0
11-Dec-19 08:00:00 pm,0
12-Dec-19 12:00:00 am,0
12-Dec-19 04:00:00 am,0
12-Dec-19 08:00:00 am,0
12-Dec-19 12:00:00 pm,0
12-Dec-19 04:00:00 pm,0
12-Dec-19 08:00:00 pm,0
13-Dec-19 12:00:00 am,0
13-Dec-19 04:00:00 am,0
13-Dec-19 08:00:00 am,0
13-Dec-19 12:00:00 pm,0
13-Dec-19 04:00:00 pm,0
13-Dec-19 08:00:00 pm,0
14-Dec-19 12:00:00 am,0
14-Dec-19 04:00:00 am,0
14-Dec-19 08:00:00 am,0
14-Dec-19 12:00:00 pm,0
14-Dec-19 04:00:00 pm,0
14-Dec-19 08:00:00 pm,0
15-Dec-19 12:00:00 am,0
15-Dec-19 04:00:00 am,0
15-Dec-19 08:00:00 am,0
15-Dec-19 12:00:00 pm,0
15-Dec-19 04:00:00 pm,0
15-Dec-19 08:00:00 pm,0
16-Dec-19 12:00:00 am,0
16-Dec-19 04:00:00 am,0
16-Dec-19 08:00:00 am,0
16-Dec-19 12:00:00 pm,0
16-Dec-19 04:00:00 pm,0
16-Dec-19 08:00:00 pm,0
17-Dec-19 12:00:00 am,0
17-Dec-19 04:00:00 am,0
17-Dec-19 08:00:00 am,0
17-Dec-19 12:00:00 pm,0
17-Dec-19 04:00:00 pm,0
17-Dec-19 08:00:00 pm,0
18-Dec-19 12:00:00 am,0
18-Dec-19 04:00:00 am,0
18-Dec-19 08:00:00 am,0
18-Dec-19 12:00:00 pm,0
18-Dec-19 04:00:00 pm,0
18-Dec-19 08:00:00 pm,0
19-Dec-19 12:00:00 am,0
19-Dec-19 04:00:00 am,0
19-Dec-19 08:00:00 am,0
19-Dec-19 12:00:00 pm,0
19-Dec-19 04:00:00 pm,0
19-Dec-19 08:00:00 pm,0
20-Dec-19 12:00:00 am,0
20-Dec-19 04:00:00 am,0
20-Dec-19 08:00:00 am,0
20-Dec-19 12:00:00 pm,0
20-Dec-19 04:00:00 pm,0
20-Dec-19 08:00:00 pm,0
21-Dec-19 12:00:00 am,0
21-Dec-19 04:00:00 am,0
21-Dec-19 08:00:00 am,0
21-Dec-19 12:00:00 pm,0
21-Dec-19 04:00:00 pm,0
21-Dec-19 08:00:00 pm,0
22-Dec-19 12:00:00 am,0
22-Dec-19 04:00:00 am,0
22-Dec-19 08:00:00 am,0
22-Dec-19 12:00:00 pm,0
22-Dec-19 04:00:00 pm,0
22-Dec-19 08:00:00 pm,0
23-Dec-19 12:00:00 am,0
23-Dec-19 04:00:00 am,0
23-Dec-19 08:00:00 am,0
23-Dec-19 12:00:00 pm,0
23-Dec-19 04:00:00 pm,0
23-Dec-19 08:00:00 pm,0
24-Dec-19 12:00:00 am,0
24-Dec-19 04:00:00 am,0
24-Dec-19 08:00:00 am,0
24-Dec-19 12:00:00 pm,0
24-Dec-19 04:00:00 pm,0
24-Dec-19 08:00:00 pm,0
25-Dec-19 12:00:00 am,0
25-Dec-19 04:00:00 am,0
25-Dec-19 08:00:00 am,0
25-Dec-19 12:00:00 pm,0
25-Dec-19 04:00:00 pm,0
25-Dec-19 08:00:00 pm,0
26-Dec-19 12:00:00 am,0
26-Dec-19 04:00:00 am,0
26-Dec-19 08:00:00 am,0
26-Dec-19 12:00:00 pm,0
26-Dec-19 04:00:00 pm,0
26-Dec-19 08:00:00 pm,0
27-Dec-19 12:00:00 am,0
27-Dec-19 04:00:00 am,0
27-Dec-19 08:00:00 am,0
27-Dec-19 12:00:00 pm,0
27-Dec-19 04:00:00 pm,0
27-Dec-19 08:00:00 pm,0
28-Dec-19 12:00:00 am,0
28-Dec-19 04:00:00 am,0
28-Dec-19 08:00:00 am,0
28-Dec-19 12:00:00 pm,0
28-Dec-19 04:00:00 pm,0
28-Dec-19 08:00:00 pm,0
29-Dec-19 12:00:00 am,0
29-Dec-19 04:00:00 am,0
29-Dec-19 08:00:00 am,0
29-Dec-19 12:00:00 pm,0
29-Dec-19 04:00:00 pm,0
29-Dec-19 08:00:00 pm,0
30-Dec-19 12:00:00 am,0
30-Dec-19 04:00:00 am,0
30-Dec-19 08:00:00 am,0
30-Dec-19 12:00:00 pm,0
30-Dec-19 04:00:00 pm,0
30-Dec-19 08:00:00 pm,0
31-Dec-19 12:00:00 am,0
31-Dec-19 04:00:00 am,0
31-Dec-19 08:00:00 am,0
31-Dec-19 12:00:00 pm,0
31-Dec-19 04:00:00 pm,0
31-Dec-19 08:00:00 pm,0
