Timestamp,RTU_1 BldgStatPress(in/wc)
16-Aug-19 09:00:00 pm,-0.00
17-Aug-19 01:00:00 am,-0.00
17-Aug-19 05:00:00 am,-0.00
17-Aug-19 09:00:00 am,0.00
17-Aug-19 01:00:00 pm,0.00
17-Aug-19 05:00:00 pm,0.00
17-Aug-19 09:00:00 pm,-0.00
18-Aug-19 01:00:00 am,-0.00
18-Aug-19 05:00:00 am,-0.00
18-Aug-19 09:00:00 am,0.00
18-Aug-19 01:00:00 pm,0.01
18-Aug-19 05:00:00 pm,-0.00
18-Aug-19 09:00:00 pm,-0.00
19-Aug-19 01:00:00 am,0.00
19-Aug-19 05:00:00 am,0.00
19-Aug-19 09:00:00 am,0.00
19-Aug-19 01:00:00 pm,0.01
19-Aug-19 05:00:00 pm,-0.00
19-Aug-19 09:00:00 pm,-0.01
20-Aug-19 01:00:00 am,-0.00
20-Aug-19 05:00:00 am,0.00
20-Aug-19 09:00:00 am,0.01
20-Aug-19 01:00:00 pm,0.01
20-Aug-19 05:00:00 pm,-0.01
20-Aug-19 09:00:00 pm,-0.00
21-Aug-19 01:00:00 am,-0.00
21-Aug-19 05:00:00 am,0.00
21-Aug-19 09:00:00 am,0.00
21-Aug-19 01:00:00 pm,0.00
21-Aug-19 05:00:00 pm,-0.00
21-Aug-19 09:00:00 pm,-0.00
22-Aug-19 01:00:00 am,-0.00
22-Aug-19 05:00:00 am,0.00
22-Aug-19 09:00:00 am,0.01
22-Aug-19 01:00:00 pm,0.01
22-Aug-19 05:00:00 pm,-0.00
22-Aug-19 09:00:00 pm,-0.01
23-Aug-19 01:00:00 am,-0.00
23-Aug-19 05:00:00 am,0.00
23-Aug-19 09:00:00 am,0.00
23-Aug-19 01:00:00 pm,0.00
23-Aug-19 05:00:00 pm,-0.00
23-Aug-19 09:00:00 pm,-0.00
24-Aug-19 01:00:00 am,-0.00
24-Aug-19 05:00:00 am,-0.00
24-Aug-19 09:00:00 am,0.00
24-Aug-19 01:00:00 pm,0.01
24-Aug-19 05:00:00 pm,0.00
24-Aug-19 09:00:00 pm,-0.00
25-Aug-19 01:00:00 am,-0.00
25-Aug-19 05:00:00 am,-0.00
25-Aug-19 09:00:00 am,0.00
25-Aug-19 01:00:00 pm,0.00
25-Aug-19 05:00:00 pm,-0.01
25-Aug-19 09:00:00 pm,-0.00
26-Aug-19 01:00:00 am,0.00
26-Aug-19 05:00:00 am,0.00
26-Aug-19 09:00:00 am,0.00
26-Aug-19 01:00:00 pm,0.01
26-Aug-19 05:00:00 pm,-0.00
26-Aug-19 09:00:00 pm,-0.01
27-Aug-19 01:00:00 am,-0.00
27-Aug-19 05:00:00 am,0.00
27-Aug-19 09:00:00 am,0.00
27-Aug-19 01:00:00 pm,0.01
27-Aug-19 05:00:00 pm,-0.00
27-Aug-19 09:00:00 pm,-0.01
28-Aug-19 01:00:00 am,0.00
28-Aug-19 05:00:00 am,-0.00
28-Aug-19 09:00:00 am,0.00
28-Aug-19 01:00:00 pm,0.01
28-Aug-19 05:00:00 pm,-0.00
28-Aug-19 09:00:00 pm,-0.01
29-Aug-19 01:00:00 am,0.00
29-Aug-19 05:00:00 am,0.00
29-Aug-19 09:00:00 am,0.01
29-Aug-19 01:00:00 pm,0.02
29-Aug-19 05:00:00 pm,-0.00
29-Aug-19 09:00:00 pm,-0.01
30-Aug-19 01:00:00 am,-0.00
30-Aug-19 05:00:00 am,0.00
30-Aug-19 09:00:00 am,0.01
30-Aug-19 01:00:00 pm,0.01
30-Aug-19 05:00:00 pm,-0.00
30-Aug-19 09:00:00 pm,-0.01
31-Aug-19 01:00:00 am,-0.00
31-Aug-19 05:00:00 am,-0.00
31-Aug-19 09:00:00 am,-0.00
31-Aug-19 01:00:00 pm,0.01
31-Aug-19 05:00:00 pm,0.00
31-Aug-19 09:00:00 pm,-0.00
01-Sep-19 01:00:00 am,-0.00
01-Sep-19 05:00:00 am,-0.00
01-Sep-19 09:00:00 am,0.00
01-Sep-19 01:00:00 pm,0.01
01-Sep-19 05:00:00 pm,-0.00
01-Sep-19 09:00:00 pm,-0.01
02-Sep-19 01:00:00 am,0.00
02-Sep-19 05:00:00 am,0.00
02-Sep-19 09:00:00 am,0.00
02-Sep-19 01:00:00 pm,0.01
02-Sep-19 05:00:00 pm,-0.00
02-Sep-19 09:00:00 pm,-0.00
03-Sep-19 01:00:00 am,-0.00
03-Sep-19 05:00:00 am,0.00
03-Sep-19 09:00:00 am,0.00
03-Sep-19 01:00:00 pm,0.01
03-Sep-19 05:00:00 pm,-0.00
03-Sep-19 09:00:00 pm,-0.01
04-Sep-19 01:00:00 am,-0.00
04-Sep-19 05:00:00 am,0.00
04-Sep-19 09:00:00 am,0.00
04-Sep-19 01:00:00 pm,0.01
04-Sep-19 05:00:00 pm,-0.00
04-Sep-19 09:00:00 pm,-0.01
05-Sep-19 01:00:00 am,-0.00
05-Sep-19 05:00:00 am,0.00
05-Sep-19 09:00:00 am,0.00
05-Sep-19 01:00:00 pm,0.01
05-Sep-19 05:00:00 pm,-0.01
05-Sep-19 09:00:00 pm,-0.01
06-Sep-19 01:00:00 am,-0.00
06-Sep-19 05:00:00 am,-0.00
06-Sep-19 09:00:00 am,0.01
06-Sep-19 01:00:00 pm,0.02
06-Sep-19 05:00:00 pm,0.00
06-Sep-19 09:00:00 pm,-0.00
07-Sep-19 01:00:00 am,-0.00
07-Sep-19 05:00:00 am,-0.00
07-Sep-19 09:00:00 am,-0.00
07-Sep-19 01:00:00 pm,0.00
07-Sep-19 05:00:00 pm,-0.00
07-Sep-19 09:00:00 pm,-0.00
08-Sep-19 01:00:00 am,-0.00
08-Sep-19 05:00:00 am,-0.00
08-Sep-19 09:00:00 am,-0.00
08-Sep-19 01:00:00 pm,-0.00
08-Sep-19 05:00:00 pm,0.00
08-Sep-19 09:00:00 pm,-0.00
09-Sep-19 01:00:00 am,0.00
09-Sep-19 05:00:00 am,0.00
09-Sep-19 09:00:00 am,0.00
09-Sep-19 01:00:00 pm,0.01
09-Sep-19 05:00:00 pm,-0.00
09-Sep-19 09:00:00 pm,-0.00
10-Sep-19 01:00:00 am,-0.00
10-Sep-19 05:00:00 am,0.00
10-Sep-19 09:00:00 am,0.00
10-Sep-19 01:00:00 pm,0.01
10-Sep-19 05:00:00 pm,-0.00
10-Sep-19 09:00:00 pm,-0.01
11-Sep-19 01:00:00 am,-0.00
11-Sep-19 05:00:00 am,0.00
11-Sep-19 09:00:00 am,0.00
11-Sep-19 01:00:00 pm,0.01
11-Sep-19 05:00:00 pm,-0.00
11-Sep-19 09:00:00 pm,-0.00
12-Sep-19 01:00:00 am,-0.00
12-Sep-19 05:00:00 am,0.00
12-Sep-19 09:00:00 am,0.01
12-Sep-19 01:00:00 pm,0.02
12-Sep-19 05:00:00 pm,-0.00
12-Sep-19 09:00:00 pm,-0.00
13-Sep-19 01:00:00 am,0.00
13-Sep-19 05:00:00 am,0.00
13-Sep-19 09:00:00 am,0.01
13-Sep-19 01:00:00 pm,0.01
13-Sep-19 05:00:00 pm,0.00
13-Sep-19 09:00:00 pm,-0.00
14-Sep-19 01:00:00 am,-0.00
14-Sep-19 05:00:00 am,-0.00
14-Sep-19 09:00:00 am,0.00
14-Sep-19 01:00:00 pm,-0.00
14-Sep-19 05:00:00 pm,-0.00
14-Sep-19 09:00:00 pm,-0.00
15-Sep-19 01:00:00 am,-0.00
15-Sep-19 05:00:00 am,-0.00
15-Sep-19 09:00:00 am,0.00
15-Sep-19 01:00:00 pm,-0.00
15-Sep-19 05:00:00 pm,0.00
15-Sep-19 09:00:00 pm,0.00
16-Sep-19 01:00:00 am,0.00
16-Sep-19 05:00:00 am,0.00
16-Sep-19 09:00:00 am,0.01
16-Sep-19 01:00:00 pm,0.01
16-Sep-19 05:00:00 pm,0.00
16-Sep-19 09:00:00 pm,-0.00
17-Sep-19 01:00:00 am,0.00
17-Sep-19 05:00:00 am,0.00
17-Sep-19 09:00:00 am,0.00
17-Sep-19 01:00:00 pm,0.00
17-Sep-19 05:00:00 pm,-0.00
17-Sep-19 09:00:00 pm,-0.00
18-Sep-19 01:00:00 am,-0.00
18-Sep-19 05:00:00 am,0.00
18-Sep-19 09:00:00 am,0.01
18-Sep-19 01:00:00 pm,0.01
18-Sep-19 05:00:00 pm,-0.00
18-Sep-19 09:00:00 pm,-0.00
19-Sep-19 01:00:00 am,-0.00
19-Sep-19 05:00:00 am,0.00
19-Sep-19 09:00:00 am,0.00
19-Sep-19 01:00:00 pm,0.01
19-Sep-19 05:00:00 pm,-0.00
19-Sep-19 09:00:00 pm,-0.00
20-Sep-19 01:00:00 am,-0.00
20-Sep-19 05:00:00 am,0.00
20-Sep-19 09:00:00 am,0.00
20-Sep-19 01:00:00 pm,0.00
20-Sep-19 05:00:00 pm,-0.00
20-Sep-19 09:00:00 pm,-0.00
21-Sep-19 01:00:00 am,-0.00
21-Sep-19 05:00:00 am,-0.00
21-Sep-19 09:00:00 am,0.00
21-Sep-19 01:00:00 pm,0.00
21-Sep-19 05:00:00 pm,-0.00
21-Sep-19 09:00:00 pm,-0.00
22-Sep-19 01:00:00 am,-0.00
22-Sep-19 05:00:00 am,-0.00
22-Sep-19 09:00:00 am,-0.00
22-Sep-19 01:00:00 pm,-0.00
22-Sep-19 05:00:00 pm,-0.00
22-Sep-19 09:00:00 pm,0.00
23-Sep-19 01:00:00 am,0.00
23-Sep-19 05:00:00 am,0.01
23-Sep-19 09:00:00 am,0.01
23-Sep-19 01:00:00 pm,0.01
23-Sep-19 05:00:00 pm,0.00
23-Sep-19 09:00:00 pm,0.00
24-Sep-19 01:00:00 am,0.00
24-Sep-19 05:00:00 am,0.00
24-Sep-19 09:00:00 am,0.00
24-Sep-19 01:00:00 pm,0.01
24-Sep-19 05:00:00 pm,-0.00
24-Sep-19 09:00:00 pm,-0.00
25-Sep-19 01:00:00 am,-0.00
25-Sep-19 05:00:00 am,0.00
25-Sep-19 09:00:00 am,0.00
25-Sep-19 01:00:00 pm,0.01
25-Sep-19 05:00:00 pm,-0.01
25-Sep-19 09:00:00 pm,-0.00
26-Sep-19 01:00:00 am,0.01
26-Sep-19 05:00:00 am,0.00
26-Sep-19 09:00:00 am,0.00
26-Sep-19 01:00:00 pm,0.01
26-Sep-19 05:00:00 pm,-0.00
26-Sep-19 09:00:00 pm,-0.00
27-Sep-19 01:00:00 am,0.00
27-Sep-19 05:00:00 am,0.01
27-Sep-19 09:00:00 am,0.01
27-Sep-19 01:00:00 pm,0.01
27-Sep-19 05:00:00 pm,0.00
27-Sep-19 09:00:00 pm,0.00
28-Sep-19 01:00:00 am,0.00
28-Sep-19 05:00:00 am,0.00
28-Sep-19 09:00:00 am,0.00
28-Sep-19 01:00:00 pm,0.00
28-Sep-19 05:00:00 pm,0.00
28-Sep-19 09:00:00 pm,0.00
29-Sep-19 01:00:00 am,0.00
29-Sep-19 05:00:00 am,0.00
29-Sep-19 09:00:00 am,0.00
29-Sep-19 01:00:00 pm,0.00
29-Sep-19 05:00:00 pm,0.00
29-Sep-19 09:00:00 pm,0.00
30-Sep-19 01:00:00 am,0.00
30-Sep-19 05:00:00 am,0.01
30-Sep-19 09:00:00 am,0.01
30-Sep-19 01:00:00 pm,0.01
30-Sep-19 05:00:00 pm,-0.00
30-Sep-19 09:00:00 pm,-0.00
01-Oct-19 01:00:00 am,0.01
01-Oct-19 05:00:00 am,0.01
01-Oct-19 09:00:00 am,0.01
01-Oct-19 01:00:00 pm,0.01
01-Oct-19 05:00:00 pm,-0.00
01-Oct-19 09:00:00 pm,0.01
02-Oct-19 01:00:00 am,0.01
02-Oct-19 05:00:00 am,0.01
02-Oct-19 09:00:00 am,0.01
02-Oct-19 01:00:00 pm,0.01
02-Oct-19 05:00:00 pm,-0.00
02-Oct-19 09:00:00 pm,0.00
03-Oct-19 01:00:00 am,0.00
03-Oct-19 05:00:00 am,0.01
03-Oct-19 09:00:00 am,0.01
03-Oct-19 01:00:00 pm,0.01
03-Oct-19 05:00:00 pm,0.00
03-Oct-19 09:00:00 pm,0.00
04-Oct-19 01:00:00 am,0.00
04-Oct-19 05:00:00 am,0.01
04-Oct-19 09:00:00 am,0.01
04-Oct-19 01:00:00 pm,0.02
04-Oct-19 05:00:00 pm,0.01
04-Oct-19 09:00:00 pm,0.00
05-Oct-19 01:00:00 am,-0.00
05-Oct-19 05:00:00 am,-0.00
05-Oct-19 09:00:00 am,0.01
05-Oct-19 01:00:00 pm,0.01
05-Oct-19 05:00:00 pm,0.00
05-Oct-19 09:00:00 pm,-0.00
06-Oct-19 01:00:00 am,0.00
06-Oct-19 05:00:00 am,0.00
06-Oct-19 09:00:00 am,0.00
06-Oct-19 01:00:00 pm,0.00
06-Oct-19 05:00:00 pm,-0.00
06-Oct-19 09:00:00 pm,0.00
07-Oct-19 01:00:00 am,0.00
07-Oct-19 05:00:00 am,0.01
07-Oct-19 09:00:00 am,0.02
07-Oct-19 01:00:00 pm,0.02
07-Oct-19 05:00:00 pm,0.01
07-Oct-19 09:00:00 pm,-0.00
08-Oct-19 01:00:00 am,0.00
08-Oct-19 05:00:00 am,0.01
08-Oct-19 09:00:00 am,0.01
08-Oct-19 01:00:00 pm,0.01
08-Oct-19 05:00:00 pm,0.00
08-Oct-19 09:00:00 pm,0.00
09-Oct-19 01:00:00 am,0.01
09-Oct-19 05:00:00 am,0.01
09-Oct-19 09:00:00 am,0.01
09-Oct-19 01:00:00 pm,0.01
09-Oct-19 05:00:00 pm,0.00
09-Oct-19 09:00:00 pm,0.01
10-Oct-19 01:00:00 am,0.01
10-Oct-19 05:00:00 am,0.01
10-Oct-19 09:00:00 am,0.01
10-Oct-19 01:00:00 pm,0.01
10-Oct-19 05:00:00 pm,-0.00
10-Oct-19 09:00:00 pm,0.00
11-Oct-19 01:00:00 am,0.01
11-Oct-19 05:00:00 am,0.01
11-Oct-19 09:00:00 am,0.01
11-Oct-19 01:00:00 pm,0.01
11-Oct-19 05:00:00 pm,-0.00
11-Oct-19 09:00:00 pm,-0.00
12-Oct-19 01:00:00 am,0.00
12-Oct-19 05:00:00 am,0.00
12-Oct-19 09:00:00 am,-0.00
12-Oct-19 01:00:00 pm,0.00
12-Oct-19 05:00:00 pm,0.00
12-Oct-19 09:00:00 pm,0.00
13-Oct-19 01:00:00 am,0.00
13-Oct-19 05:00:00 am,0.00
13-Oct-19 09:00:00 am,0.00
13-Oct-19 01:00:00 pm,0.00
13-Oct-19 05:00:00 pm,0.00
13-Oct-19 09:00:00 pm,0.00
14-Oct-19 01:00:00 am,0.00
14-Oct-19 05:00:00 am,0.01
14-Oct-19 09:00:00 am,0.01
14-Oct-19 01:00:00 pm,0.01
14-Oct-19 05:00:00 pm,-0.00
14-Oct-19 09:00:00 pm,0.00
15-Oct-19 01:00:00 am,0.00
15-Oct-19 05:00:00 am,0.01
15-Oct-19 09:00:00 am,0.01
15-Oct-19 01:00:00 pm,0.01
15-Oct-19 05:00:00 pm,-0.00
15-Oct-19 09:00:00 pm,-0.00
16-Oct-19 01:00:00 am,0.00
16-Oct-19 05:00:00 am,0.01
16-Oct-19 09:00:00 am,0.01
16-Oct-19 01:00:00 pm,0.00
16-Oct-19 05:00:00 pm,0.00
16-Oct-19 09:00:00 pm,0.00
17-Oct-19 01:00:00 am,0.00
17-Oct-19 05:00:00 am,0.01
17-Oct-19 09:00:00 am,0.02
17-Oct-19 01:00:00 pm,0.02
17-Oct-19 05:00:00 pm,0.01
17-Oct-19 09:00:00 pm,0.00
18-Oct-19 01:00:00 am,0.01
18-Oct-19 05:00:00 am,0.01
18-Oct-19 09:00:00 am,0.02
18-Oct-19 01:00:00 pm,0.01
18-Oct-19 05:00:00 pm,0.00
18-Oct-19 09:00:00 pm,0.00
19-Oct-19 01:00:00 am,0.00
19-Oct-19 05:00:00 am,0.00
19-Oct-19 09:00:00 am,0.00
19-Oct-19 01:00:00 pm,0.00
19-Oct-19 05:00:00 pm,0.00
19-Oct-19 09:00:00 pm,0.00
20-Oct-19 01:00:00 am,0.00
20-Oct-19 05:00:00 am,0.00
20-Oct-19 09:00:00 am,0.00
20-Oct-19 01:00:00 pm,0.00
20-Oct-19 05:00:00 pm,-0.00
20-Oct-19 09:00:00 pm,0.00
21-Oct-19 01:00:00 am,0.00
21-Oct-19 05:00:00 am,0.01
21-Oct-19 09:00:00 am,0.01
21-Oct-19 01:00:00 pm,0.01
21-Oct-19 05:00:00 pm,0.00
21-Oct-19 09:00:00 pm,0.00
22-Oct-19 01:00:00 am,0.00
22-Oct-19 05:00:00 am,0.00
22-Oct-19 09:00:00 am,0.01
22-Oct-19 01:00:00 pm,0.01
22-Oct-19 05:00:00 pm,0.00
22-Oct-19 09:00:00 pm,-0.00
23-Oct-19 01:00:00 am,0.00
23-Oct-19 05:00:00 am,0.01
23-Oct-19 09:00:00 am,0.01
23-Oct-19 01:00:00 pm,0.01
23-Oct-19 05:00:00 pm,0.00
23-Oct-19 09:00:00 pm,-0.00
24-Oct-19 01:00:00 am,0.01
24-Oct-19 05:00:00 am,0.01
24-Oct-19 09:00:00 am,0.01
24-Oct-19 01:00:00 pm,0.01
24-Oct-19 05:00:00 pm,-0.00
24-Oct-19 09:00:00 pm,-0.00
25-Oct-19 01:00:00 am,0.00
25-Oct-19 05:00:00 am,0.01
25-Oct-19 09:00:00 am,0.01
25-Oct-19 01:00:00 pm,0.01
25-Oct-19 05:00:00 pm,0.00
25-Oct-19 09:00:00 pm,-0.00
26-Oct-19 01:00:00 am,0.00
26-Oct-19 05:00:00 am,0.00
26-Oct-19 09:00:00 am,0.00
26-Oct-19 01:00:00 pm,0.00
26-Oct-19 05:00:00 pm,0.00
26-Oct-19 09:00:00 pm,0.00
27-Oct-19 01:00:00 am,0.00
27-Oct-19 05:00:00 am,0.01
27-Oct-19 09:00:00 am,0.00
27-Oct-19 01:00:00 pm,0.00
27-Oct-19 05:00:00 pm,0.00
27-Oct-19 09:00:00 pm,0.01
28-Oct-19 01:00:00 am,0.01
28-Oct-19 05:00:00 am,0.01
28-Oct-19 09:00:00 am,0.01
28-Oct-19 01:00:00 pm,0.01
28-Oct-19 05:00:00 pm,0.00
28-Oct-19 09:00:00 pm,0.00
29-Oct-19 01:00:00 am,0.01
29-Oct-19 05:00:00 am,0.01
29-Oct-19 09:00:00 am,0.01
29-Oct-19 01:00:00 pm,0.01
29-Oct-19 05:00:00 pm,0.00
29-Oct-19 09:00:00 pm,0.00
30-Oct-19 01:00:00 am,0.01
30-Oct-19 05:00:00 am,0.02
30-Oct-19 09:00:00 am,0.01
30-Oct-19 01:00:00 pm,0.01
30-Oct-19 05:00:00 pm,0.00
30-Oct-19 09:00:00 pm,0.00
31-Oct-19 01:00:00 am,0.01
31-Oct-19 05:00:00 am,0.01
31-Oct-19 09:00:00 am,0.01
31-Oct-19 01:00:00 pm,0.01
31-Oct-19 05:00:00 pm,0.00
31-Oct-19 09:00:00 pm,0.00
01-Nov-19 01:00:00 am,0.01
01-Nov-19 05:00:00 am,0.01
01-Nov-19 09:00:00 am,0.01
01-Nov-19 01:00:00 pm,0.01
01-Nov-19 05:00:00 pm,0.00
01-Nov-19 09:00:00 pm,0.00
02-Nov-19 01:00:00 am,0.00
02-Nov-19 05:00:00 am,0.00
02-Nov-19 09:00:00 am,0.00
02-Nov-19 01:00:00 pm,0.00
02-Nov-19 05:00:00 pm,0.00
02-Nov-19 09:00:00 pm,0.00
03-Nov-19 01:00:00 am,0.00
03-Nov-19 04:00:00 am,0.00
03-Nov-19 08:00:00 am,0.00
03-Nov-19 12:00:00 pm,0.00
03-Nov-19 04:00:00 pm,0.00
03-Nov-19 08:00:00 pm,0.00
04-Nov-19 12:00:00 am,0.01
04-Nov-19 04:00:00 am,0.01
04-Nov-19 08:00:00 am,0.01
04-Nov-19 12:00:00 pm,0.01
04-Nov-19 04:00:00 pm,0.00
04-Nov-19 08:00:00 pm,0.00
05-Nov-19 12:00:00 am,0.01
05-Nov-19 04:00:00 am,0.01
05-Nov-19 08:00:00 am,0.01
05-Nov-19 12:00:00 pm,0.01
05-Nov-19 04:00:00 pm,0.00
05-Nov-19 08:00:00 pm,0.00
06-Nov-19 12:00:00 am,0.00
06-Nov-19 04:00:00 am,0.01
06-Nov-19 08:00:00 am,0.01
06-Nov-19 12:00:00 pm,0.01
06-Nov-19 04:00:00 pm,0.00
06-Nov-19 08:00:00 pm,0.00
07-Nov-19 12:00:00 am,0.01
07-Nov-19 04:00:00 am,0.01
07-Nov-19 08:00:00 am,0.01
07-Nov-19 12:00:00 pm,0.01
07-Nov-19 04:00:00 pm,0.00
07-Nov-19 08:00:00 pm,0.00
08-Nov-19 12:00:00 am,0.01
08-Nov-19 04:00:00 am,0.01
08-Nov-19 08:00:00 am,0.01
08-Nov-19 12:00:00 pm,0.01
08-Nov-19 04:00:00 pm,0.00
08-Nov-19 08:00:00 pm,0.00
09-Nov-19 12:00:00 am,-0.00
09-Nov-19 04:00:00 am,0.00
09-Nov-19 08:00:00 am,0.00
09-Nov-19 12:00:00 pm,0.00
09-Nov-19 04:00:00 pm,0.00
09-Nov-19 08:00:00 pm,-0.00
10-Nov-19 12:00:00 am,-0.00
10-Nov-19 04:00:00 am,-0.00
10-Nov-19 08:00:00 am,-0.00
10-Nov-19 12:00:00 pm,-0.00
10-Nov-19 04:00:00 pm,-0.00
10-Nov-19 08:00:00 pm,0.00
11-Nov-19 12:00:00 am,0.00
11-Nov-19 04:00:00 am,0.01
11-Nov-19 08:00:00 am,0.01
11-Nov-19 12:00:00 pm,0.01
11-Nov-19 04:00:00 pm,0.00
11-Nov-19 08:00:00 pm,-0.00
12-Nov-19 12:00:00 am,0.00
12-Nov-19 04:00:00 am,0.01
12-Nov-19 08:00:00 am,0.01
12-Nov-19 12:00:00 pm,0.01
12-Nov-19 04:00:00 pm,0.00
12-Nov-19 08:00:00 pm,-0.00
13-Nov-19 12:00:00 am,0.00
13-Nov-19 04:00:00 am,0.01
13-Nov-19 08:00:00 am,0.01
13-Nov-19 12:00:00 pm,0.01
13-Nov-19 04:00:00 pm,0.00
13-Nov-19 08:00:00 pm,-0.00
14-Nov-19 12:00:00 am,0.00
14-Nov-19 04:00:00 am,0.01
14-Nov-19 08:00:00 am,0.01
14-Nov-19 12:00:00 pm,0.01
14-Nov-19 04:00:00 pm,0.00
14-Nov-19 08:00:00 pm,-0.00
15-Nov-19 12:00:00 am,0.00
15-Nov-19 04:00:00 am,0.00
15-Nov-19 08:00:00 am,0.01
15-Nov-19 12:00:00 pm,0.01
15-Nov-19 04:00:00 pm,0.00
15-Nov-19 08:00:00 pm,-0.00
16-Nov-19 12:00:00 am,-0.00
16-Nov-19 04:00:00 am,-0.00
16-Nov-19 08:00:00 am,-0.00
16-Nov-19 12:00:00 pm,-0.00
16-Nov-19 04:00:00 pm,-0.00
16-Nov-19 08:00:00 pm,-0.00
17-Nov-19 12:00:00 am,-0.00
17-Nov-19 04:00:00 am,0.00
17-Nov-19 08:00:00 am,0.00
17-Nov-19 12:00:00 pm,0.00
17-Nov-19 04:00:00 pm,-0.00
17-Nov-19 08:00:00 pm,0.00
18-Nov-19 12:00:00 am,0.00
18-Nov-19 04:00:00 am,0.00
18-Nov-19 08:00:00 am,0.01
18-Nov-19 12:00:00 pm,0.01
18-Nov-19 04:00:00 pm,0.00
18-Nov-19 08:00:00 pm,0.00
19-Nov-19 12:00:00 am,0.00
19-Nov-19 04:00:00 am,0.01
19-Nov-19 08:00:00 am,0.01
19-Nov-19 12:00:00 pm,0.01
19-Nov-19 04:00:00 pm,0.01
19-Nov-19 08:00:00 pm,0.00
20-Nov-19 12:00:00 am,0.01
20-Nov-19 04:00:00 am,0.01
20-Nov-19 08:00:00 am,0.01
20-Nov-19 12:00:00 pm,0.01
20-Nov-19 04:00:00 pm,0.01
20-Nov-19 08:00:00 pm,0.00
21-Nov-19 12:00:00 am,0.01
21-Nov-19 04:00:00 am,0.01
21-Nov-19 08:00:00 am,0.01
21-Nov-19 12:00:00 pm,0.01
21-Nov-19 04:00:00 pm,0.01
21-Nov-19 08:00:00 pm,0.00
22-Nov-19 12:00:00 am,0.01
22-Nov-19 04:00:00 am,0.01
22-Nov-19 08:00:00 am,0.01
22-Nov-19 12:00:00 pm,0.01
22-Nov-19 04:00:00 pm,0.01
22-Nov-19 08:00:00 pm,0.00
23-Nov-19 12:00:00 am,0.00
23-Nov-19 04:00:00 am,0.01
23-Nov-19 08:00:00 am,0.00
23-Nov-19 12:00:00 pm,0.00
23-Nov-19 04:00:00 pm,0.00
23-Nov-19 08:00:00 pm,0.01
24-Nov-19 12:00:00 am,0.01
24-Nov-19 04:00:00 am,0.00
24-Nov-19 08:00:00 am,0.00
24-Nov-19 12:00:00 pm,0.00
24-Nov-19 04:00:00 pm,0.00
24-Nov-19 08:00:00 pm,0.00
25-Nov-19 12:00:00 am,0.00
25-Nov-19 04:00:00 am,0.01
25-Nov-19 08:00:00 am,0.01
25-Nov-19 12:00:00 pm,0.01
25-Nov-19 04:00:00 pm,0.01
25-Nov-19 08:00:00 pm,0.00
26-Nov-19 12:00:00 am,0.01
26-Nov-19 04:00:00 am,0.01
26-Nov-19 08:00:00 am,0.01
26-Nov-19 12:00:00 pm,0.01
26-Nov-19 04:00:00 pm,0.01
26-Nov-19 08:00:00 pm,0.00
27-Nov-19 12:00:00 am,0.01
27-Nov-19 04:00:00 am,0.01
27-Nov-19 08:00:00 am,0.01
27-Nov-19 12:00:00 pm,0.01
27-Nov-19 04:00:00 pm,0.01
27-Nov-19 08:00:00 pm,0.01
28-Nov-19 12:00:00 am,0.01
28-Nov-19 04:00:00 am,0.01
28-Nov-19 08:00:00 am,0.01
28-Nov-19 12:00:00 pm,0.01
28-Nov-19 04:00:00 pm,0.01
28-Nov-19 08:00:00 pm,0.01
29-Nov-19 12:00:00 am,0.01
29-Nov-19 04:00:00 am,0.02
29-Nov-19 08:00:00 am,0.02
29-Nov-19 12:00:00 pm,0.02
29-Nov-19 04:00:00 pm,0.01
29-Nov-19 08:00:00 pm,0.01
30-Nov-19 12:00:00 am,0.01
30-Nov-19 04:00:00 am,0.01
30-Nov-19 08:00:00 am,0.01
30-Nov-19 12:00:00 pm,0.01
30-Nov-19 04:00:00 pm,0.01
30-Nov-19 08:00:00 pm,0.01
01-Dec-19 12:00:00 am,0.01
01-Dec-19 04:00:00 am,0.01
01-Dec-19 08:00:00 am,0.01
01-Dec-19 12:00:00 pm,0.00
01-Dec-19 04:00:00 pm,0.00
01-Dec-19 08:00:00 pm,0.01
02-Dec-19 12:00:00 am,0.01
02-Dec-19 04:00:00 am,0.01
02-Dec-19 08:00:00 am,0.01
02-Dec-19 12:00:00 pm,0.01
02-Dec-19 04:00:00 pm,0.00
02-Dec-19 08:00:00 pm,0.00
03-Dec-19 12:00:00 am,0.00
03-Dec-19 04:00:00 am,0.01
03-Dec-19 08:00:00 am,0.01
03-Dec-19 12:00:00 pm,0.01
03-Dec-19 04:00:00 pm,0.00
03-Dec-19 08:00:00 pm,-0.00
04-Dec-19 12:00:00 am,0.01
04-Dec-19 04:00:00 am,0.01
04-Dec-19 08:00:00 am,0.01
04-Dec-19 12:00:00 pm,0.01
04-Dec-19 04:00:00 pm,0.00
04-Dec-19 08:00:00 pm,0.00
05-Dec-19 12:00:00 am,0.00
05-Dec-19 04:00:00 am,0.01
05-Dec-19 08:00:00 am,0.01
05-Dec-19 12:00:00 pm,0.01
05-Dec-19 04:00:00 pm,0.00
05-Dec-19 08:00:00 pm,0.00
06-Dec-19 12:00:00 am,0.00
06-Dec-19 04:00:00 am,0.01
06-Dec-19 08:00:00 am,0.01
06-Dec-19 12:00:00 pm,0.01
06-Dec-19 04:00:00 pm,0.00
06-Dec-19 08:00:00 pm,0.00
