Timestamp,RTU_1 ExhFanValue(%)
12-Sep-19 09:00:00 pm,0
13-Sep-19 01:00:00 am,0
13-Sep-19 05:00:00 am,27
13-Sep-19 09:00:00 am,33
13-Sep-19 01:00:00 pm,33
13-Sep-19 05:00:00 pm,10
13-Sep-19 09:00:00 pm,0
14-Sep-19 01:00:00 am,0
14-Sep-19 05:00:00 am,0
14-Sep-19 09:00:00 am,0
14-Sep-19 01:00:00 pm,0
14-Sep-19 05:00:00 pm,0
14-Sep-19 09:00:00 pm,0
15-Sep-19 01:00:00 am,0
15-Sep-19 05:00:00 am,0
15-Sep-19 09:00:00 am,0
15-Sep-19 01:00:00 pm,0
15-Sep-19 05:00:00 pm,0
15-Sep-19 09:00:00 pm,0
16-Sep-19 01:00:00 am,0
16-Sep-19 05:00:00 am,23
16-Sep-19 09:00:00 am,33
16-Sep-19 01:00:00 pm,33
16-Sep-19 05:00:00 pm,10
16-Sep-19 09:00:00 pm,4
17-Sep-19 01:00:00 am,0
17-Sep-19 05:00:00 am,23
17-Sep-19 09:00:00 am,33
17-Sep-19 01:00:00 pm,33
17-Sep-19 05:00:00 pm,10
17-Sep-19 09:00:00 pm,4
18-Sep-19 01:00:00 am,0
18-Sep-19 05:00:00 am,23
18-Sep-19 09:00:00 am,33
18-Sep-19 01:00:00 pm,33
18-Sep-19 05:00:00 pm,10
18-Sep-19 09:00:00 pm,0
19-Sep-19 01:00:00 am,0
19-Sep-19 05:00:00 am,23
19-Sep-19 09:00:00 am,33
19-Sep-19 01:00:00 pm,33
19-Sep-19 05:00:00 pm,10
19-Sep-19 09:00:00 pm,0
20-Sep-19 01:00:00 am,4
20-Sep-19 05:00:00 am,23
20-Sep-19 09:00:00 am,33
20-Sep-19 01:00:00 pm,33
20-Sep-19 05:00:00 pm,10
20-Sep-19 09:00:00 pm,0
21-Sep-19 01:00:00 am,0
21-Sep-19 05:00:00 am,2
21-Sep-19 09:00:00 am,2
21-Sep-19 01:00:00 pm,0
21-Sep-19 05:00:00 pm,0
21-Sep-19 09:00:00 pm,0
22-Sep-19 01:00:00 am,0
22-Sep-19 05:00:00 am,0
22-Sep-19 09:00:00 am,0
22-Sep-19 01:00:00 pm,0
22-Sep-19 05:00:00 pm,4
22-Sep-19 09:00:00 pm,0
23-Sep-19 01:00:00 am,0
23-Sep-19 05:00:00 am,23
23-Sep-19 09:00:00 am,33
23-Sep-19 01:00:00 pm,33
23-Sep-19 05:00:00 pm,10
23-Sep-19 09:00:00 pm,4
24-Sep-19 01:00:00 am,0
24-Sep-19 05:00:00 am,23
24-Sep-19 09:00:00 am,33
24-Sep-19 01:00:00 pm,33
24-Sep-19 05:00:00 pm,10
24-Sep-19 09:00:00 pm,0
25-Sep-19 01:00:00 am,0
25-Sep-19 05:00:00 am,23
25-Sep-19 09:00:00 am,33
25-Sep-19 01:00:00 pm,33
25-Sep-19 05:00:00 pm,14
25-Sep-19 09:00:00 pm,0
26-Sep-19 01:00:00 am,0
26-Sep-19 05:00:00 am,23
26-Sep-19 09:00:00 am,33
26-Sep-19 01:00:00 pm,33
26-Sep-19 05:00:00 pm,10
26-Sep-19 09:00:00 pm,0
27-Sep-19 01:00:00 am,0
27-Sep-19 05:00:00 am,23
27-Sep-19 09:00:00 am,33
27-Sep-19 01:00:00 pm,33
27-Sep-19 05:00:00 pm,10
27-Sep-19 09:00:00 pm,0
28-Sep-19 01:00:00 am,0
28-Sep-19 05:00:00 am,0
28-Sep-19 09:00:00 am,0
28-Sep-19 01:00:00 pm,4
28-Sep-19 05:00:00 pm,0
28-Sep-19 09:00:00 pm,0
29-Sep-19 01:00:00 am,0
29-Sep-19 05:00:00 am,0
29-Sep-19 09:00:00 am,0
29-Sep-19 01:00:00 pm,0
29-Sep-19 05:00:00 pm,0
29-Sep-19 09:00:00 pm,0
30-Sep-19 01:00:00 am,0
30-Sep-19 05:00:00 am,23
30-Sep-19 09:00:00 am,33
30-Sep-19 01:00:00 pm,33
30-Sep-19 05:00:00 pm,10
30-Sep-19 09:00:00 pm,6
01-Oct-19 01:00:00 am,0
01-Oct-19 05:00:00 am,23
01-Oct-19 09:00:00 am,33
01-Oct-19 01:00:00 pm,33
01-Oct-19 05:00:00 pm,10
01-Oct-19 09:00:00 pm,4
02-Oct-19 01:00:00 am,0
02-Oct-19 05:00:00 am,23
02-Oct-19 09:00:00 am,33
02-Oct-19 01:00:00 pm,33
02-Oct-19 05:00:00 pm,10
02-Oct-19 09:00:00 pm,2
03-Oct-19 01:00:00 am,0
03-Oct-19 05:00:00 am,23
03-Oct-19 09:00:00 am,33
03-Oct-19 01:00:00 pm,33
03-Oct-19 05:00:00 pm,10
03-Oct-19 09:00:00 pm,2
04-Oct-19 01:00:00 am,2
04-Oct-19 05:00:00 am,25
04-Oct-19 09:00:00 am,33
04-Oct-19 01:00:00 pm,33
04-Oct-19 05:00:00 pm,10
04-Oct-19 09:00:00 pm,0
05-Oct-19 01:00:00 am,0
05-Oct-19 05:00:00 am,0
05-Oct-19 09:00:00 am,0
05-Oct-19 01:00:00 pm,0
05-Oct-19 05:00:00 pm,0
05-Oct-19 09:00:00 pm,0
06-Oct-19 01:00:00 am,0
06-Oct-19 05:00:00 am,2
06-Oct-19 09:00:00 am,0
06-Oct-19 01:00:00 pm,4
06-Oct-19 05:00:00 pm,0
06-Oct-19 09:00:00 pm,0
07-Oct-19 01:00:00 am,0
07-Oct-19 05:00:00 am,23
07-Oct-19 09:00:00 am,33
07-Oct-19 01:00:00 pm,33
07-Oct-19 05:00:00 pm,10
07-Oct-19 09:00:00 pm,4
08-Oct-19 01:00:00 am,0
08-Oct-19 05:00:00 am,23
08-Oct-19 09:00:00 am,33
08-Oct-19 01:00:00 pm,33
08-Oct-19 05:00:00 pm,10
08-Oct-19 09:00:00 pm,2
09-Oct-19 01:00:00 am,0
09-Oct-19 05:00:00 am,23
09-Oct-19 09:00:00 am,33
09-Oct-19 01:00:00 pm,33
09-Oct-19 05:00:00 pm,12
09-Oct-19 09:00:00 pm,0
10-Oct-19 01:00:00 am,0
10-Oct-19 05:00:00 am,23
10-Oct-19 09:00:00 am,33
10-Oct-19 01:00:00 pm,33
10-Oct-19 05:00:00 pm,14
10-Oct-19 09:00:00 pm,0
11-Oct-19 01:00:00 am,0
11-Oct-19 05:00:00 am,23
11-Oct-19 09:00:00 am,33
11-Oct-19 01:00:00 pm,33
11-Oct-19 05:00:00 pm,10
11-Oct-19 09:00:00 pm,0
12-Oct-19 01:00:00 am,0
12-Oct-19 05:00:00 am,0
12-Oct-19 09:00:00 am,2
12-Oct-19 01:00:00 pm,2
12-Oct-19 05:00:00 pm,0
12-Oct-19 09:00:00 pm,0
13-Oct-19 01:00:00 am,0
13-Oct-19 05:00:00 am,0
13-Oct-19 09:00:00 am,4
13-Oct-19 01:00:00 pm,0
13-Oct-19 05:00:00 pm,0
13-Oct-19 09:00:00 pm,0
14-Oct-19 01:00:00 am,0
14-Oct-19 05:00:00 am,23
14-Oct-19 09:00:00 am,33
14-Oct-19 01:00:00 pm,33
14-Oct-19 05:00:00 pm,14
14-Oct-19 09:00:00 pm,0
15-Oct-19 01:00:00 am,0
15-Oct-19 05:00:00 am,23
15-Oct-19 09:00:00 am,33
15-Oct-19 01:00:00 pm,33
15-Oct-19 05:00:00 pm,14
15-Oct-19 09:00:00 pm,0
16-Oct-19 01:00:00 am,0
16-Oct-19 05:00:00 am,23
16-Oct-19 09:00:00 am,33
16-Oct-19 01:00:00 pm,33
16-Oct-19 05:00:00 pm,12
16-Oct-19 09:00:00 pm,2
17-Oct-19 01:00:00 am,0
17-Oct-19 05:00:00 am,23
17-Oct-19 09:00:00 am,33
17-Oct-19 01:00:00 pm,33
17-Oct-19 05:00:00 pm,10
17-Oct-19 09:00:00 pm,4
18-Oct-19 01:00:00 am,0
18-Oct-19 05:00:00 am,23
18-Oct-19 09:00:00 am,33
18-Oct-19 01:00:00 pm,33
18-Oct-19 05:00:00 pm,10
18-Oct-19 09:00:00 pm,0
19-Oct-19 01:00:00 am,0
19-Oct-19 05:00:00 am,0
19-Oct-19 09:00:00 am,0
19-Oct-19 01:00:00 pm,0
19-Oct-19 05:00:00 pm,0
19-Oct-19 09:00:00 pm,0
20-Oct-19 01:00:00 am,0
20-Oct-19 05:00:00 am,0
20-Oct-19 09:00:00 am,0
20-Oct-19 01:00:00 pm,0
20-Oct-19 05:00:00 pm,2
20-Oct-19 09:00:00 pm,0
21-Oct-19 01:00:00 am,0
21-Oct-19 05:00:00 am,23
21-Oct-19 09:00:00 am,33
21-Oct-19 01:00:00 pm,33
21-Oct-19 05:00:00 pm,10
21-Oct-19 09:00:00 pm,4
22-Oct-19 01:00:00 am,0
22-Oct-19 05:00:00 am,23
22-Oct-19 09:00:00 am,33
22-Oct-19 01:00:00 pm,33
22-Oct-19 05:00:00 pm,10
22-Oct-19 09:00:00 pm,4
23-Oct-19 01:00:00 am,0
23-Oct-19 05:00:00 am,23
23-Oct-19 09:00:00 am,33
23-Oct-19 01:00:00 pm,33
23-Oct-19 05:00:00 pm,10
23-Oct-19 09:00:00 pm,4
24-Oct-19 01:00:00 am,0
24-Oct-19 05:00:00 am,23
24-Oct-19 09:00:00 am,33
24-Oct-19 01:00:00 pm,33
24-Oct-19 05:00:00 pm,12
24-Oct-19 09:00:00 pm,4
25-Oct-19 01:00:00 am,0
25-Oct-19 05:00:00 am,23
25-Oct-19 09:00:00 am,33
25-Oct-19 01:00:00 pm,33
25-Oct-19 05:00:00 pm,10
25-Oct-19 09:00:00 pm,0
26-Oct-19 01:00:00 am,0
26-Oct-19 05:00:00 am,0
26-Oct-19 09:00:00 am,0
26-Oct-19 01:00:00 pm,0
26-Oct-19 05:00:00 pm,0
26-Oct-19 09:00:00 pm,0
27-Oct-19 01:00:00 am,0
27-Oct-19 05:00:00 am,0
27-Oct-19 09:00:00 am,0
27-Oct-19 01:00:00 pm,0
27-Oct-19 05:00:00 pm,0
27-Oct-19 09:00:00 pm,0
28-Oct-19 01:00:00 am,0
28-Oct-19 05:00:00 am,23
28-Oct-19 09:00:00 am,33
28-Oct-19 01:00:00 pm,33
28-Oct-19 05:00:00 pm,10
28-Oct-19 09:00:00 pm,2
29-Oct-19 01:00:00 am,0
29-Oct-19 05:00:00 am,23
29-Oct-19 09:00:00 am,33
29-Oct-19 01:00:00 pm,33
29-Oct-19 05:00:00 pm,10
29-Oct-19 09:00:00 pm,4
30-Oct-19 01:00:00 am,0
30-Oct-19 05:00:00 am,23
30-Oct-19 09:00:00 am,33
30-Oct-19 01:00:00 pm,33
30-Oct-19 05:00:00 pm,10
30-Oct-19 09:00:00 pm,4
31-Oct-19 01:00:00 am,0
31-Oct-19 05:00:00 am,23
31-Oct-19 09:00:00 am,33
31-Oct-19 01:00:00 pm,33
31-Oct-19 05:00:00 pm,12
31-Oct-19 09:00:00 pm,0
01-Nov-19 01:00:00 am,0
01-Nov-19 05:00:00 am,23
01-Nov-19 09:00:00 am,33
01-Nov-19 01:00:00 pm,33
01-Nov-19 05:00:00 pm,10
01-Nov-19 09:00:00 pm,0
02-Nov-19 01:00:00 am,0
02-Nov-19 05:00:00 am,0
02-Nov-19 09:00:00 am,0
02-Nov-19 01:00:00 pm,0
02-Nov-19 05:00:00 pm,0
02-Nov-19 09:00:00 pm,0
03-Nov-19 01:00:00 am,0
03-Nov-19 04:00:00 am,0
03-Nov-19 08:00:00 am,0
03-Nov-19 12:00:00 pm,0
03-Nov-19 04:00:00 pm,0
03-Nov-19 08:00:00 pm,0
04-Nov-19 12:00:00 am,0
04-Nov-19 04:00:00 am,14
04-Nov-19 08:00:00 am,33
04-Nov-19 12:00:00 pm,33
04-Nov-19 04:00:00 pm,19
04-Nov-19 08:00:00 pm,4
05-Nov-19 12:00:00 am,0
05-Nov-19 04:00:00 am,14
05-Nov-19 08:00:00 am,33
05-Nov-19 12:00:00 pm,33
05-Nov-19 04:00:00 pm,19
05-Nov-19 08:00:00 pm,4
06-Nov-19 12:00:00 am,0
06-Nov-19 04:00:00 am,14
06-Nov-19 08:00:00 am,33
06-Nov-19 12:00:00 pm,33
06-Nov-19 04:00:00 pm,19
06-Nov-19 08:00:00 pm,4
07-Nov-19 12:00:00 am,0
07-Nov-19 04:00:00 am,14
07-Nov-19 08:00:00 am,33
07-Nov-19 12:00:00 pm,33
07-Nov-19 04:00:00 pm,19
07-Nov-19 08:00:00 pm,0
08-Nov-19 12:00:00 am,0
08-Nov-19 04:00:00 am,14
08-Nov-19 08:00:00 am,33
08-Nov-19 12:00:00 pm,33
08-Nov-19 04:00:00 pm,19
08-Nov-19 08:00:00 pm,0
09-Nov-19 12:00:00 am,0
09-Nov-19 04:00:00 am,0
09-Nov-19 08:00:00 am,0
09-Nov-19 12:00:00 pm,0
09-Nov-19 04:00:00 pm,0
09-Nov-19 08:00:00 pm,0
10-Nov-19 12:00:00 am,0
10-Nov-19 04:00:00 am,0
10-Nov-19 08:00:00 am,0
10-Nov-19 12:00:00 pm,0
10-Nov-19 04:00:00 pm,4
10-Nov-19 08:00:00 pm,0
11-Nov-19 12:00:00 am,0
11-Nov-19 04:00:00 am,14
11-Nov-19 08:00:00 am,33
11-Nov-19 12:00:00 pm,33
11-Nov-19 04:00:00 pm,19
11-Nov-19 08:00:00 pm,4
12-Nov-19 12:00:00 am,0
12-Nov-19 04:00:00 am,14
12-Nov-19 08:00:00 am,33
12-Nov-19 12:00:00 pm,33
12-Nov-19 04:00:00 pm,19
12-Nov-19 08:00:00 pm,4
13-Nov-19 12:00:00 am,0
13-Nov-19 04:00:00 am,14
13-Nov-19 08:00:00 am,33
13-Nov-19 12:00:00 pm,33
13-Nov-19 04:00:00 pm,19
13-Nov-19 08:00:00 pm,4
14-Nov-19 12:00:00 am,0
14-Nov-19 04:00:00 am,14
14-Nov-19 08:00:00 am,33
14-Nov-19 12:00:00 pm,33
14-Nov-19 04:00:00 pm,19
14-Nov-19 08:00:00 pm,4
15-Nov-19 12:00:00 am,0
15-Nov-19 04:00:00 am,14
15-Nov-19 08:00:00 am,33
15-Nov-19 12:00:00 pm,33
15-Nov-19 04:00:00 pm,19
15-Nov-19 08:00:00 pm,0
16-Nov-19 12:00:00 am,0
16-Nov-19 04:00:00 am,0
16-Nov-19 08:00:00 am,0
16-Nov-19 12:00:00 pm,0
16-Nov-19 04:00:00 pm,0
16-Nov-19 08:00:00 pm,4
17-Nov-19 12:00:00 am,0
17-Nov-19 04:00:00 am,0
17-Nov-19 08:00:00 am,0
17-Nov-19 12:00:00 pm,0
17-Nov-19 04:00:00 pm,0
17-Nov-19 08:00:00 pm,0
18-Nov-19 12:00:00 am,0
18-Nov-19 04:00:00 am,14
18-Nov-19 08:00:00 am,33
18-Nov-19 12:00:00 pm,33
18-Nov-19 04:00:00 pm,19
18-Nov-19 08:00:00 pm,0
19-Nov-19 12:00:00 am,0
19-Nov-19 04:00:00 am,14
19-Nov-19 08:00:00 am,33
19-Nov-19 12:00:00 pm,33
19-Nov-19 04:00:00 pm,19
19-Nov-19 08:00:00 pm,0
20-Nov-19 12:00:00 am,0
20-Nov-19 04:00:00 am,14
20-Nov-19 08:00:00 am,33
20-Nov-19 12:00:00 pm,33
20-Nov-19 04:00:00 pm,19
20-Nov-19 08:00:00 pm,4
21-Nov-19 12:00:00 am,0
21-Nov-19 04:00:00 am,14
21-Nov-19 08:00:00 am,33
21-Nov-19 12:00:00 pm,33
21-Nov-19 04:00:00 pm,19
21-Nov-19 08:00:00 pm,0
22-Nov-19 12:00:00 am,4
22-Nov-19 04:00:00 am,14
22-Nov-19 08:00:00 am,33
22-Nov-19 12:00:00 pm,31
22-Nov-19 04:00:00 pm,19
22-Nov-19 08:00:00 pm,0
23-Nov-19 12:00:00 am,0
23-Nov-19 04:00:00 am,0
23-Nov-19 08:00:00 am,0
23-Nov-19 12:00:00 pm,0
23-Nov-19 04:00:00 pm,0
23-Nov-19 08:00:00 pm,0
24-Nov-19 12:00:00 am,0
24-Nov-19 04:00:00 am,0
24-Nov-19 08:00:00 am,0
24-Nov-19 12:00:00 pm,4
24-Nov-19 04:00:00 pm,0
24-Nov-19 08:00:00 pm,0
25-Nov-19 12:00:00 am,0
25-Nov-19 04:00:00 am,14
25-Nov-19 08:00:00 am,33
25-Nov-19 12:00:00 pm,33
25-Nov-19 04:00:00 pm,19
25-Nov-19 08:00:00 pm,0
26-Nov-19 12:00:00 am,0
26-Nov-19 04:00:00 am,14
26-Nov-19 08:00:00 am,33
26-Nov-19 12:00:00 pm,33
26-Nov-19 04:00:00 pm,19
26-Nov-19 08:00:00 pm,0
27-Nov-19 12:00:00 am,0
27-Nov-19 04:00:00 am,14
27-Nov-19 08:00:00 am,33
27-Nov-19 12:00:00 pm,33
27-Nov-19 04:00:00 pm,19
27-Nov-19 08:00:00 pm,0
28-Nov-19 12:00:00 am,0
28-Nov-19 04:00:00 am,14
28-Nov-19 08:00:00 am,33
28-Nov-19 12:00:00 pm,33
28-Nov-19 04:00:00 pm,19
28-Nov-19 08:00:00 pm,0
29-Nov-19 12:00:00 am,0
29-Nov-19 04:00:00 am,14
29-Nov-19 08:00:00 am,33
29-Nov-19 12:00:00 pm,33
29-Nov-19 04:00:00 pm,19
29-Nov-19 08:00:00 pm,0
30-Nov-19 12:00:00 am,0
30-Nov-19 04:00:00 am,0
30-Nov-19 08:00:00 am,0
30-Nov-19 12:00:00 pm,0
30-Nov-19 04:00:00 pm,0
30-Nov-19 08:00:00 pm,0
01-Dec-19 12:00:00 am,0
01-Dec-19 04:00:00 am,0
01-Dec-19 08:00:00 am,0
01-Dec-19 12:00:00 pm,0
01-Dec-19 04:00:00 pm,0
01-Dec-19 08:00:00 pm,0
02-Dec-19 12:00:00 am,0
02-Dec-19 04:00:00 am,14
02-Dec-19 08:00:00 am,33
02-Dec-19 12:00:00 pm,33
02-Dec-19 04:00:00 pm,19
02-Dec-19 08:00:00 pm,0
03-Dec-19 12:00:00 am,0
03-Dec-19 04:00:00 am,14
03-Dec-19 08:00:00 am,33
03-Dec-19 12:00:00 pm,33
03-Dec-19 04:00:00 pm,19
03-Dec-19 08:00:00 pm,4
04-Dec-19 12:00:00 am,0
04-Dec-19 04:00:00 am,14
04-Dec-19 08:00:00 am,33
04-Dec-19 12:00:00 pm,33
04-Dec-19 04:00:00 pm,19
04-Dec-19 08:00:00 pm,4
05-Dec-19 12:00:00 am,0
05-Dec-19 04:00:00 am,14
05-Dec-19 08:00:00 am,33
05-Dec-19 12:00:00 pm,33
05-Dec-19 04:00:00 pm,21
05-Dec-19 08:00:00 pm,4
06-Dec-19 12:00:00 am,0
06-Dec-19 04:00:00 am,14
06-Dec-19 08:00:00 am,33
06-Dec-19 12:00:00 pm,33
06-Dec-19 04:00:00 pm,19
06-Dec-19 08:00:00 pm,0
07-Dec-19 12:00:00 am,4
07-Dec-19 04:00:00 am,0
07-Dec-19 08:00:00 am,0
07-Dec-19 12:00:00 pm,0
07-Dec-19 04:00:00 pm,5
07-Dec-19 08:00:00 pm,0
08-Dec-19 12:00:00 am,0
08-Dec-19 04:00:00 am,0
08-Dec-19 08:00:00 am,4
08-Dec-19 12:00:00 pm,0
08-Dec-19 04:00:00 pm,0
08-Dec-19 08:00:00 pm,0
09-Dec-19 12:00:00 am,0
09-Dec-19 04:00:00 am,14
09-Dec-19 08:00:00 am,33
09-Dec-19 12:00:00 pm,33
09-Dec-19 04:00:00 pm,19
09-Dec-19 08:00:00 pm,4
10-Dec-19 12:00:00 am,0
10-Dec-19 04:00:00 am,14
10-Dec-19 08:00:00 am,33
10-Dec-19 12:00:00 pm,33
10-Dec-19 04:00:00 pm,19
10-Dec-19 08:00:00 pm,4
11-Dec-19 12:00:00 am,0
11-Dec-19 04:00:00 am,14
11-Dec-19 08:00:00 am,33
11-Dec-19 12:00:00 pm,33
11-Dec-19 04:00:00 pm,19
11-Dec-19 08:00:00 pm,0
12-Dec-19 12:00:00 am,0
12-Dec-19 04:00:00 am,14
12-Dec-19 08:00:00 am,33
12-Dec-19 12:00:00 pm,33
12-Dec-19 04:00:00 pm,19
12-Dec-19 08:00:00 pm,3
13-Dec-19 12:00:00 am,0
13-Dec-19 04:00:00 am,14
13-Dec-19 08:00:00 am,33
13-Dec-19 12:00:00 pm,33
13-Dec-19 04:00:00 pm,19
13-Dec-19 08:00:00 pm,0
14-Dec-19 12:00:00 am,0
14-Dec-19 04:00:00 am,0
14-Dec-19 08:00:00 am,0
14-Dec-19 12:00:00 pm,0
14-Dec-19 04:00:00 pm,4
14-Dec-19 08:00:00 pm,0
15-Dec-19 12:00:00 am,0
15-Dec-19 04:00:00 am,0
15-Dec-19 08:00:00 am,0
15-Dec-19 12:00:00 pm,0
15-Dec-19 04:00:00 pm,4
15-Dec-19 08:00:00 pm,0
16-Dec-19 12:00:00 am,0
16-Dec-19 04:00:00 am,14
16-Dec-19 08:00:00 am,33
16-Dec-19 12:00:00 pm,33
16-Dec-19 04:00:00 pm,19
16-Dec-19 08:00:00 pm,4
17-Dec-19 12:00:00 am,0
17-Dec-19 04:00:00 am,14
17-Dec-19 08:00:00 am,33
17-Dec-19 12:00:00 pm,33
17-Dec-19 04:00:00 pm,19
17-Dec-19 08:00:00 pm,2
18-Dec-19 12:00:00 am,0
18-Dec-19 04:00:00 am,14
18-Dec-19 08:00:00 am,33
18-Dec-19 12:00:00 pm,33
18-Dec-19 04:00:00 pm,19
18-Dec-19 08:00:00 pm,5
19-Dec-19 12:00:00 am,0
19-Dec-19 04:00:00 am,14
19-Dec-19 08:00:00 am,33
19-Dec-19 12:00:00 pm,33
19-Dec-19 04:00:00 pm,19
19-Dec-19 08:00:00 pm,2
20-Dec-19 12:00:00 am,0
20-Dec-19 04:00:00 am,14
20-Dec-19 08:00:00 am,33
20-Dec-19 12:00:00 pm,33
20-Dec-19 04:00:00 pm,19
20-Dec-19 08:00:00 pm,0
21-Dec-19 12:00:00 am,0
21-Dec-19 04:00:00 am,0
21-Dec-19 08:00:00 am,0
21-Dec-19 12:00:00 pm,0
21-Dec-19 04:00:00 pm,0
21-Dec-19 08:00:00 pm,0
22-Dec-19 12:00:00 am,0
22-Dec-19 04:00:00 am,0
22-Dec-19 08:00:00 am,0
22-Dec-19 12:00:00 pm,4
22-Dec-19 04:00:00 pm,0
22-Dec-19 08:00:00 pm,0
23-Dec-19 12:00:00 am,0
23-Dec-19 04:00:00 am,14
23-Dec-19 08:00:00 am,33
23-Dec-19 12:00:00 pm,33
23-Dec-19 04:00:00 pm,19
23-Dec-19 08:00:00 pm,4
24-Dec-19 12:00:00 am,0
24-Dec-19 04:00:00 am,14
24-Dec-19 08:00:00 am,33
24-Dec-19 12:00:00 pm,33
24-Dec-19 04:00:00 pm,19
24-Dec-19 08:00:00 pm,0
25-Dec-19 12:00:00 am,0
25-Dec-19 04:00:00 am,14
25-Dec-19 08:00:00 am,33
25-Dec-19 12:00:00 pm,33
25-Dec-19 04:00:00 pm,19
25-Dec-19 08:00:00 pm,0
26-Dec-19 12:00:00 am,0
26-Dec-19 04:00:00 am,14
26-Dec-19 08:00:00 am,33
26-Dec-19 12:00:00 pm,33
26-Dec-19 04:00:00 pm,19
26-Dec-19 08:00:00 pm,4
27-Dec-19 12:00:00 am,0
27-Dec-19 04:00:00 am,14
27-Dec-19 08:00:00 am,33
27-Dec-19 12:00:00 pm,33
27-Dec-19 04:00:00 pm,19
27-Dec-19 08:00:00 pm,0
28-Dec-19 12:00:00 am,0
28-Dec-19 04:00:00 am,0
28-Dec-19 08:00:00 am,0
28-Dec-19 12:00:00 pm,0
28-Dec-19 04:00:00 pm,4
28-Dec-19 08:00:00 pm,0
29-Dec-19 12:00:00 am,0
29-Dec-19 04:00:00 am,0
29-Dec-19 08:00:00 am,0
29-Dec-19 12:00:00 pm,0
29-Dec-19 04:00:00 pm,0
29-Dec-19 08:00:00 pm,0
30-Dec-19 12:00:00 am,0
30-Dec-19 04:00:00 am,14
30-Dec-19 08:00:00 am,33
30-Dec-19 12:00:00 pm,33
30-Dec-19 04:00:00 pm,19
30-Dec-19 08:00:00 pm,4
31-Dec-19 12:00:00 am,0
31-Dec-19 04:00:00 am,14
31-Dec-19 08:00:00 am,33
31-Dec-19 12:00:00 pm,33
31-Dec-19 04:00:00 pm,19
31-Dec-19 08:00:00 pm,0
