Timestamp,RTU_1 EffDATempSP(°F)
18-Aug-19 09:00:00 pm,63.1
19-Aug-19 01:00:00 am,63.9
19-Aug-19 05:00:00 am,55.0
19-Aug-19 09:00:00 am,55.0
19-Aug-19 01:00:00 pm,55.0
19-Aug-19 05:00:00 pm,55.1
19-Aug-19 09:00:00 pm,64.6
20-Aug-19 01:00:00 am,65.0
20-Aug-19 05:00:00 am,59.1
20-Aug-19 09:00:00 am,55.0
20-Aug-19 01:00:00 pm,55.0
20-Aug-19 05:00:00 pm,61.1
20-Aug-19 09:00:00 pm,65.0
21-Aug-19 01:00:00 am,65.0
21-Aug-19 05:00:00 am,55.7
21-Aug-19 09:00:00 am,55.0
21-Aug-19 01:00:00 pm,55.0
21-Aug-19 05:00:00 pm,61.1
21-Aug-19 09:00:00 pm,65.0
22-Aug-19 01:00:00 am,65.0
22-Aug-19 05:00:00 am,64.1
22-Aug-19 09:00:00 am,55.2
22-Aug-19 01:00:00 pm,55.0
22-Aug-19 05:00:00 pm,61.1
22-Aug-19 09:00:00 pm,65.0
23-Aug-19 01:00:00 am,65.0
23-Aug-19 05:00:00 am,59.6
23-Aug-19 09:00:00 am,55.0
23-Aug-19 01:00:00 pm,55.0
23-Aug-19 05:00:00 pm,61.0
23-Aug-19 09:00:00 pm,65.0
24-Aug-19 01:00:00 am,65.0
24-Aug-19 05:00:00 am,65.0
24-Aug-19 09:00:00 am,65.0
24-Aug-19 01:00:00 pm,58.5
24-Aug-19 05:00:00 pm,55.0
24-Aug-19 09:00:00 pm,55.0
25-Aug-19 01:00:00 am,58.9
25-Aug-19 05:00:00 am,65.0
25-Aug-19 09:00:00 am,65.0
25-Aug-19 01:00:00 pm,57.8
25-Aug-19 05:00:00 pm,55.0
25-Aug-19 09:00:00 pm,55.1
26-Aug-19 01:00:00 am,63.5
26-Aug-19 05:00:00 am,55.0
26-Aug-19 09:00:00 am,55.0
26-Aug-19 01:00:00 pm,55.0
26-Aug-19 05:00:00 pm,61.1
26-Aug-19 09:00:00 pm,65.0
27-Aug-19 01:00:00 am,65.0
27-Aug-19 05:00:00 am,59.1
27-Aug-19 09:00:00 am,55.0
27-Aug-19 01:00:00 pm,55.0
27-Aug-19 05:00:00 pm,55.9
27-Aug-19 09:00:00 pm,64.4
28-Aug-19 01:00:00 am,63.9
28-Aug-19 05:00:00 am,56.9
28-Aug-19 09:00:00 am,55.0
28-Aug-19 01:00:00 pm,55.0
28-Aug-19 05:00:00 pm,55.5
28-Aug-19 09:00:00 pm,60.6
29-Aug-19 01:00:00 am,63.9
29-Aug-19 05:00:00 am,55.4
29-Aug-19 09:00:00 am,55.0
29-Aug-19 01:00:00 pm,55.0
29-Aug-19 05:00:00 pm,61.1
29-Aug-19 09:00:00 pm,65.0
30-Aug-19 01:00:00 am,65.0
30-Aug-19 05:00:00 am,57.2
30-Aug-19 09:00:00 am,55.0
30-Aug-19 01:00:00 pm,55.0
30-Aug-19 05:00:00 pm,61.1
30-Aug-19 09:00:00 pm,65.0
31-Aug-19 01:00:00 am,65.0
31-Aug-19 05:00:00 am,65.0
31-Aug-19 09:00:00 am,65.0
31-Aug-19 01:00:00 pm,59.0
31-Aug-19 05:00:00 pm,55.0
31-Aug-19 09:00:00 pm,55.0
01-Sep-19 01:00:00 am,55.2
01-Sep-19 05:00:00 am,64.6
01-Sep-19 09:00:00 am,64.8
01-Sep-19 01:00:00 pm,55.3
01-Sep-19 05:00:00 pm,55.0
01-Sep-19 09:00:00 pm,61.9
02-Sep-19 01:00:00 am,63.9
02-Sep-19 05:00:00 am,55.0
02-Sep-19 09:00:00 am,55.0
02-Sep-19 01:00:00 pm,55.0
02-Sep-19 05:00:00 pm,61.1
02-Sep-19 09:00:00 pm,65.0
03-Sep-19 01:00:00 am,65.0
03-Sep-19 05:00:00 am,58.0
03-Sep-19 09:00:00 am,55.0
03-Sep-19 01:00:00 pm,55.0
03-Sep-19 05:00:00 pm,56.5
03-Sep-19 09:00:00 pm,64.7
04-Sep-19 01:00:00 am,65.0
04-Sep-19 05:00:00 am,55.9
04-Sep-19 09:00:00 am,55.0
04-Sep-19 01:00:00 pm,55.0
04-Sep-19 05:00:00 pm,61.1
04-Sep-19 09:00:00 pm,65.0
05-Sep-19 01:00:00 am,65.0
05-Sep-19 05:00:00 am,59.2
05-Sep-19 09:00:00 am,55.0
05-Sep-19 01:00:00 pm,55.0
05-Sep-19 05:00:00 pm,61.1
05-Sep-19 09:00:00 pm,65.0
06-Sep-19 01:00:00 am,64.7
06-Sep-19 05:00:00 am,56.3
06-Sep-19 09:00:00 am,55.0
06-Sep-19 01:00:00 pm,55.0
06-Sep-19 05:00:00 pm,61.1
06-Sep-19 09:00:00 pm,65.0
07-Sep-19 01:00:00 am,65.0
07-Sep-19 05:00:00 am,65.0
07-Sep-19 09:00:00 am,65.0
07-Sep-19 01:00:00 pm,65.0
07-Sep-19 05:00:00 pm,65.0
07-Sep-19 09:00:00 pm,65.0
08-Sep-19 01:00:00 am,65.0
08-Sep-19 05:00:00 am,65.0
08-Sep-19 09:00:00 am,65.0
08-Sep-19 01:00:00 pm,65.0
08-Sep-19 05:00:00 pm,65.0
08-Sep-19 09:00:00 pm,65.0
09-Sep-19 01:00:00 am,65.0
09-Sep-19 05:00:00 am,58.2
09-Sep-19 09:00:00 am,55.0
09-Sep-19 01:00:00 pm,55.0
09-Sep-19 05:00:00 pm,61.1
09-Sep-19 09:00:00 pm,65.0
10-Sep-19 01:00:00 am,65.0
10-Sep-19 05:00:00 am,64.6
10-Sep-19 09:00:00 am,56.7
10-Sep-19 01:00:00 pm,55.0
10-Sep-19 05:00:00 pm,61.1
10-Sep-19 09:00:00 pm,65.0
11-Sep-19 01:00:00 am,65.0
11-Sep-19 05:00:00 am,59.6
11-Sep-19 09:00:00 am,55.0
11-Sep-19 01:00:00 pm,55.0
11-Sep-19 05:00:00 pm,61.1
11-Sep-19 09:00:00 pm,65.0
12-Sep-19 01:00:00 am,65.0
12-Sep-19 05:00:00 am,59.4
12-Sep-19 09:00:00 am,55.0
12-Sep-19 01:00:00 pm,55.0
12-Sep-19 05:00:00 pm,61.1
12-Sep-19 09:00:00 pm,65.0
13-Sep-19 01:00:00 am,65.0
13-Sep-19 05:00:00 am,58.3
13-Sep-19 09:00:00 am,55.0
13-Sep-19 01:00:00 pm,55.0
13-Sep-19 05:00:00 pm,61.1
13-Sep-19 09:00:00 pm,65.0
14-Sep-19 01:00:00 am,65.0
14-Sep-19 05:00:00 am,65.0
14-Sep-19 09:00:00 am,65.0
14-Sep-19 01:00:00 pm,65.0
14-Sep-19 05:00:00 pm,65.0
14-Sep-19 09:00:00 pm,65.0
15-Sep-19 01:00:00 am,65.0
15-Sep-19 05:00:00 am,65.0
15-Sep-19 09:00:00 am,65.0
15-Sep-19 01:00:00 pm,65.0
15-Sep-19 05:00:00 pm,65.0
15-Sep-19 09:00:00 pm,65.0
16-Sep-19 01:00:00 am,65.0
16-Sep-19 05:00:00 am,61.9
16-Sep-19 09:00:00 am,57.4
16-Sep-19 01:00:00 pm,55.0
16-Sep-19 05:00:00 pm,61.1
16-Sep-19 09:00:00 pm,65.0
17-Sep-19 01:00:00 am,65.0
17-Sep-19 05:00:00 am,63.5
17-Sep-19 09:00:00 am,60.4
17-Sep-19 01:00:00 pm,55.0
17-Sep-19 05:00:00 pm,61.1
17-Sep-19 09:00:00 pm,65.0
18-Sep-19 01:00:00 am,65.0
18-Sep-19 05:00:00 am,62.9
18-Sep-19 09:00:00 am,59.7
18-Sep-19 01:00:00 pm,55.0
18-Sep-19 05:00:00 pm,61.1
18-Sep-19 09:00:00 pm,65.0
19-Sep-19 01:00:00 am,65.0
19-Sep-19 05:00:00 am,62.4
19-Sep-19 09:00:00 am,57.7
19-Sep-19 01:00:00 pm,55.0
19-Sep-19 05:00:00 pm,61.1
19-Sep-19 09:00:00 pm,65.0
20-Sep-19 01:00:00 am,65.0
20-Sep-19 05:00:00 am,60.2
20-Sep-19 09:00:00 am,55.0
20-Sep-19 01:00:00 pm,55.0
20-Sep-19 05:00:00 pm,61.1
20-Sep-19 09:00:00 pm,65.0
21-Sep-19 01:00:00 am,65.0
21-Sep-19 05:00:00 am,65.0
21-Sep-19 09:00:00 am,65.0
21-Sep-19 01:00:00 pm,65.0
21-Sep-19 05:00:00 pm,65.0
21-Sep-19 09:00:00 pm,65.0
22-Sep-19 01:00:00 am,65.0
22-Sep-19 05:00:00 am,65.0
22-Sep-19 09:00:00 am,65.0
22-Sep-19 01:00:00 pm,65.0
22-Sep-19 05:00:00 pm,65.0
22-Sep-19 09:00:00 pm,65.0
23-Sep-19 01:00:00 am,65.0
23-Sep-19 05:00:00 am,60.7
23-Sep-19 09:00:00 am,55.1
23-Sep-19 01:00:00 pm,55.0
23-Sep-19 05:00:00 pm,61.1
23-Sep-19 09:00:00 pm,65.0
24-Sep-19 01:00:00 am,65.0
24-Sep-19 05:00:00 am,60.7
24-Sep-19 09:00:00 am,55.8
24-Sep-19 01:00:00 pm,55.0
24-Sep-19 05:00:00 pm,61.1
24-Sep-19 09:00:00 pm,65.0
25-Sep-19 01:00:00 am,65.0
25-Sep-19 05:00:00 am,60.8
25-Sep-19 09:00:00 am,55.0
25-Sep-19 01:00:00 pm,55.0
25-Sep-19 05:00:00 pm,61.1
25-Sep-19 09:00:00 pm,65.0
26-Sep-19 01:00:00 am,65.0
26-Sep-19 05:00:00 am,61.5
26-Sep-19 09:00:00 am,55.1
26-Sep-19 01:00:00 pm,55.0
26-Sep-19 05:00:00 pm,61.1
26-Sep-19 09:00:00 pm,65.0
27-Sep-19 01:00:00 am,65.0
27-Sep-19 05:00:00 am,62.5
27-Sep-19 09:00:00 am,55.2
27-Sep-19 01:00:00 pm,55.0
27-Sep-19 05:00:00 pm,61.1
27-Sep-19 09:00:00 pm,65.0
28-Sep-19 01:00:00 am,65.0
28-Sep-19 05:00:00 am,65.0
28-Sep-19 09:00:00 am,65.0
28-Sep-19 01:00:00 pm,65.0
28-Sep-19 05:00:00 pm,65.0
28-Sep-19 09:00:00 pm,65.0
29-Sep-19 01:00:00 am,65.0
29-Sep-19 05:00:00 am,65.0
29-Sep-19 09:00:00 am,65.0
29-Sep-19 01:00:00 pm,65.0
29-Sep-19 05:00:00 pm,65.0
29-Sep-19 09:00:00 pm,65.0
30-Sep-19 01:00:00 am,65.0
30-Sep-19 05:00:00 am,63.3
30-Sep-19 09:00:00 am,55.0
30-Sep-19 01:00:00 pm,55.0
30-Sep-19 05:00:00 pm,61.1
30-Sep-19 09:00:00 pm,65.0
01-Oct-19 01:00:00 am,65.0
01-Oct-19 05:00:00 am,60.2
01-Oct-19 09:00:00 am,57.1
01-Oct-19 01:00:00 pm,55.0
01-Oct-19 05:00:00 pm,61.1
01-Oct-19 09:00:00 pm,65.0
02-Oct-19 01:00:00 am,65.0
02-Oct-19 05:00:00 am,65.0
02-Oct-19 09:00:00 am,64.9
02-Oct-19 01:00:00 pm,58.0
02-Oct-19 05:00:00 pm,61.1
02-Oct-19 09:00:00 pm,65.0
03-Oct-19 01:00:00 am,65.0
03-Oct-19 05:00:00 am,65.0
03-Oct-19 09:00:00 am,62.1
03-Oct-19 01:00:00 pm,55.3
03-Oct-19 05:00:00 pm,61.1
03-Oct-19 09:00:00 pm,65.0
04-Oct-19 01:00:00 am,65.0
04-Oct-19 05:00:00 am,65.0
04-Oct-19 09:00:00 am,65.0
04-Oct-19 01:00:00 pm,56.3
04-Oct-19 05:00:00 pm,61.1
04-Oct-19 09:00:00 pm,65.0
05-Oct-19 01:00:00 am,65.0
05-Oct-19 05:00:00 am,65.0
05-Oct-19 09:00:00 am,65.0
05-Oct-19 01:00:00 pm,64.3
05-Oct-19 05:00:00 pm,64.7
05-Oct-19 09:00:00 pm,65.0
06-Oct-19 01:00:00 am,65.0
06-Oct-19 05:00:00 am,65.0
06-Oct-19 09:00:00 am,65.0
06-Oct-19 01:00:00 pm,65.0
06-Oct-19 05:00:00 pm,65.0
06-Oct-19 09:00:00 pm,65.0
07-Oct-19 01:00:00 am,65.0
07-Oct-19 05:00:00 am,65.0
07-Oct-19 09:00:00 am,65.0
07-Oct-19 01:00:00 pm,64.6
07-Oct-19 05:00:00 pm,64.7
07-Oct-19 09:00:00 pm,65.0
08-Oct-19 01:00:00 am,65.0
08-Oct-19 05:00:00 am,65.0
08-Oct-19 09:00:00 am,65.0
08-Oct-19 01:00:00 pm,64.0
08-Oct-19 05:00:00 pm,61.1
08-Oct-19 09:00:00 pm,65.0
09-Oct-19 01:00:00 am,65.0
09-Oct-19 05:00:00 am,65.0
09-Oct-19 09:00:00 am,64.8
09-Oct-19 01:00:00 pm,55.3
09-Oct-19 05:00:00 pm,61.1
09-Oct-19 09:00:00 pm,65.0
10-Oct-19 01:00:00 am,65.0
10-Oct-19 05:00:00 am,65.0
10-Oct-19 09:00:00 am,62.9
10-Oct-19 01:00:00 pm,55.0
10-Oct-19 05:00:00 pm,61.1
10-Oct-19 09:00:00 pm,65.0
11-Oct-19 01:00:00 am,65.0
11-Oct-19 05:00:00 am,65.0
11-Oct-19 09:00:00 am,63.1
11-Oct-19 01:00:00 pm,55.0
11-Oct-19 05:00:00 pm,61.1
11-Oct-19 09:00:00 pm,65.0
12-Oct-19 01:00:00 am,65.0
12-Oct-19 05:00:00 am,65.0
12-Oct-19 09:00:00 am,65.0
12-Oct-19 01:00:00 pm,65.0
12-Oct-19 05:00:00 pm,65.0
12-Oct-19 09:00:00 pm,65.0
13-Oct-19 01:00:00 am,65.0
13-Oct-19 05:00:00 am,65.0
13-Oct-19 09:00:00 am,65.0
13-Oct-19 01:00:00 pm,65.0
13-Oct-19 05:00:00 pm,65.0
13-Oct-19 09:00:00 pm,65.0
14-Oct-19 01:00:00 am,65.0
14-Oct-19 05:00:00 am,65.0
14-Oct-19 09:00:00 am,64.7
14-Oct-19 01:00:00 pm,55.2
14-Oct-19 05:00:00 pm,61.1
14-Oct-19 09:00:00 pm,65.0
15-Oct-19 01:00:00 am,65.0
15-Oct-19 05:00:00 am,65.0
15-Oct-19 09:00:00 am,58.4
15-Oct-19 01:00:00 pm,57.9
15-Oct-19 05:00:00 pm,61.1
15-Oct-19 09:00:00 pm,65.0
16-Oct-19 01:00:00 am,65.0
16-Oct-19 05:00:00 am,65.0
16-Oct-19 09:00:00 am,58.2
16-Oct-19 01:00:00 pm,55.2
16-Oct-19 05:00:00 pm,61.1
16-Oct-19 09:00:00 pm,65.0
17-Oct-19 01:00:00 am,65.0
17-Oct-19 05:00:00 am,65.0
17-Oct-19 09:00:00 am,60.4
17-Oct-19 01:00:00 pm,55.9
17-Oct-19 05:00:00 pm,61.1
17-Oct-19 09:00:00 pm,65.0
18-Oct-19 01:00:00 am,65.0
18-Oct-19 05:00:00 am,65.0
18-Oct-19 09:00:00 am,65.0
18-Oct-19 01:00:00 pm,65.0
18-Oct-19 05:00:00 pm,65.0
18-Oct-19 09:00:00 pm,65.0
19-Oct-19 01:00:00 am,65.0
19-Oct-19 05:00:00 am,65.0
19-Oct-19 09:00:00 am,65.0
19-Oct-19 01:00:00 pm,65.0
19-Oct-19 05:00:00 pm,65.0
19-Oct-19 09:00:00 pm,65.0
20-Oct-19 01:00:00 am,65.0
20-Oct-19 05:00:00 am,65.0
20-Oct-19 09:00:00 am,65.0
20-Oct-19 01:00:00 pm,65.0
20-Oct-19 05:00:00 pm,65.0
20-Oct-19 09:00:00 pm,65.0
21-Oct-19 01:00:00 am,65.0
21-Oct-19 05:00:00 am,65.0
21-Oct-19 09:00:00 am,65.0
21-Oct-19 01:00:00 pm,64.8
21-Oct-19 05:00:00 pm,62.2
21-Oct-19 09:00:00 pm,65.0
22-Oct-19 01:00:00 am,65.0
22-Oct-19 05:00:00 am,65.0
22-Oct-19 09:00:00 am,60.5
22-Oct-19 01:00:00 pm,55.0
22-Oct-19 05:00:00 pm,61.1
22-Oct-19 09:00:00 pm,65.0
23-Oct-19 01:00:00 am,65.0
23-Oct-19 05:00:00 am,65.0
23-Oct-19 09:00:00 am,63.3
23-Oct-19 01:00:00 pm,55.0
23-Oct-19 05:00:00 pm,61.1
23-Oct-19 09:00:00 pm,65.0
24-Oct-19 01:00:00 am,65.0
24-Oct-19 05:00:00 am,65.0
24-Oct-19 09:00:00 am,64.1
24-Oct-19 01:00:00 pm,56.0
24-Oct-19 05:00:00 pm,61.1
24-Oct-19 09:00:00 pm,65.0
25-Oct-19 01:00:00 am,65.0
25-Oct-19 05:00:00 am,65.0
25-Oct-19 09:00:00 am,65.0
25-Oct-19 01:00:00 pm,64.1
25-Oct-19 05:00:00 pm,61.1
25-Oct-19 09:00:00 pm,65.0
26-Oct-19 01:00:00 am,65.0
26-Oct-19 05:00:00 am,65.0
26-Oct-19 09:00:00 am,65.0
26-Oct-19 01:00:00 pm,65.0
26-Oct-19 05:00:00 pm,65.0
26-Oct-19 09:00:00 pm,65.0
27-Oct-19 01:00:00 am,65.0
27-Oct-19 05:00:00 am,65.0
27-Oct-19 09:00:00 am,65.0
27-Oct-19 01:00:00 pm,65.0
27-Oct-19 05:00:00 pm,65.0
27-Oct-19 09:00:00 pm,65.0
28-Oct-19 01:00:00 am,65.0
28-Oct-19 05:00:00 am,65.0
28-Oct-19 09:00:00 am,64.2
28-Oct-19 01:00:00 pm,55.0
28-Oct-19 05:00:00 pm,61.1
28-Oct-19 09:00:00 pm,65.0
29-Oct-19 01:00:00 am,65.0
29-Oct-19 05:00:00 am,65.0
29-Oct-19 09:00:00 am,64.1
29-Oct-19 01:00:00 pm,55.3
29-Oct-19 05:00:00 pm,61.1
29-Oct-19 09:00:00 pm,65.0
30-Oct-19 01:00:00 am,65.0
30-Oct-19 05:00:00 am,65.0
30-Oct-19 09:00:00 am,63.6
30-Oct-19 01:00:00 pm,55.4
30-Oct-19 05:00:00 pm,61.1
30-Oct-19 09:00:00 pm,65.0
31-Oct-19 01:00:00 am,65.0
31-Oct-19 05:00:00 am,65.0
31-Oct-19 09:00:00 am,65.0
31-Oct-19 01:00:00 pm,56.4
31-Oct-19 05:00:00 pm,61.1
31-Oct-19 09:00:00 pm,65.0
01-Nov-19 01:00:00 am,65.0
01-Nov-19 05:00:00 am,65.0
01-Nov-19 09:00:00 am,63.6
01-Nov-19 01:00:00 pm,55.0
01-Nov-19 05:00:00 pm,61.1
01-Nov-19 09:00:00 pm,65.0
02-Nov-19 01:00:00 am,65.0
02-Nov-19 05:00:00 am,65.0
02-Nov-19 09:00:00 am,65.0
02-Nov-19 01:00:00 pm,65.0
02-Nov-19 05:00:00 pm,65.0
02-Nov-19 09:00:00 pm,65.0
03-Nov-19 01:00:00 am,65.0
03-Nov-19 04:00:00 am,65.0
03-Nov-19 08:00:00 am,65.0
03-Nov-19 12:00:00 pm,65.0
03-Nov-19 04:00:00 pm,65.0
03-Nov-19 08:00:00 pm,65.0
04-Nov-19 12:00:00 am,65.0
04-Nov-19 04:00:00 am,65.0
04-Nov-19 08:00:00 am,65.0
04-Nov-19 12:00:00 pm,63.8
04-Nov-19 04:00:00 pm,58.6
04-Nov-19 08:00:00 pm,65.0
05-Nov-19 12:00:00 am,65.0
05-Nov-19 04:00:00 am,65.0
05-Nov-19 08:00:00 am,65.0
05-Nov-19 12:00:00 pm,57.6
05-Nov-19 04:00:00 pm,58.6
05-Nov-19 08:00:00 pm,65.0
06-Nov-19 12:00:00 am,65.0
06-Nov-19 04:00:00 am,65.0
06-Nov-19 08:00:00 am,65.0
06-Nov-19 12:00:00 pm,56.9
06-Nov-19 04:00:00 pm,58.6
06-Nov-19 08:00:00 pm,65.0
07-Nov-19 12:00:00 am,65.0
07-Nov-19 04:00:00 am,65.0
07-Nov-19 08:00:00 am,65.0
07-Nov-19 12:00:00 pm,60.8
07-Nov-19 04:00:00 pm,58.6
07-Nov-19 08:00:00 pm,65.0
08-Nov-19 12:00:00 am,65.0
08-Nov-19 04:00:00 am,65.0
08-Nov-19 08:00:00 am,65.0
08-Nov-19 12:00:00 pm,57.5
08-Nov-19 04:00:00 pm,58.6
08-Nov-19 08:00:00 pm,65.0
09-Nov-19 12:00:00 am,65.0
09-Nov-19 04:00:00 am,65.0
09-Nov-19 08:00:00 am,65.0
09-Nov-19 12:00:00 pm,65.0
09-Nov-19 04:00:00 pm,65.0
09-Nov-19 08:00:00 pm,65.0
10-Nov-19 12:00:00 am,65.0
10-Nov-19 04:00:00 am,65.0
10-Nov-19 08:00:00 am,65.0
10-Nov-19 12:00:00 pm,65.0
10-Nov-19 04:00:00 pm,65.0
10-Nov-19 08:00:00 pm,65.0
11-Nov-19 12:00:00 am,65.0
11-Nov-19 04:00:00 am,65.0
11-Nov-19 08:00:00 am,65.0
11-Nov-19 12:00:00 pm,58.5
11-Nov-19 04:00:00 pm,58.6
11-Nov-19 08:00:00 pm,65.0
12-Nov-19 12:00:00 am,65.0
12-Nov-19 04:00:00 am,65.0
12-Nov-19 08:00:00 am,65.0
12-Nov-19 12:00:00 pm,64.0
12-Nov-19 04:00:00 pm,58.6
12-Nov-19 08:00:00 pm,65.0
13-Nov-19 12:00:00 am,65.0
13-Nov-19 04:00:00 am,65.0
13-Nov-19 08:00:00 am,65.0
13-Nov-19 12:00:00 pm,58.5
13-Nov-19 04:00:00 pm,58.6
13-Nov-19 08:00:00 pm,65.0
14-Nov-19 12:00:00 am,65.0
14-Nov-19 04:00:00 am,65.0
14-Nov-19 08:00:00 am,65.0
14-Nov-19 12:00:00 pm,65.0
14-Nov-19 04:00:00 pm,61.3
14-Nov-19 08:00:00 pm,65.0
15-Nov-19 12:00:00 am,65.0
15-Nov-19 04:00:00 am,65.0
15-Nov-19 08:00:00 am,65.0
15-Nov-19 12:00:00 pm,63.6
15-Nov-19 04:00:00 pm,58.6
15-Nov-19 08:00:00 pm,65.0
16-Nov-19 12:00:00 am,65.0
16-Nov-19 04:00:00 am,65.0
16-Nov-19 08:00:00 am,65.0
16-Nov-19 12:00:00 pm,65.0
16-Nov-19 04:00:00 pm,65.0
16-Nov-19 08:00:00 pm,65.0
17-Nov-19 12:00:00 am,65.0
17-Nov-19 04:00:00 am,65.0
17-Nov-19 08:00:00 am,65.0
17-Nov-19 12:00:00 pm,65.0
17-Nov-19 04:00:00 pm,65.0
17-Nov-19 08:00:00 pm,65.0
18-Nov-19 12:00:00 am,65.0
18-Nov-19 04:00:00 am,65.0
18-Nov-19 08:00:00 am,65.0
18-Nov-19 12:00:00 pm,65.0
18-Nov-19 04:00:00 pm,65.0
18-Nov-19 08:00:00 pm,65.0
19-Nov-19 12:00:00 am,65.0
19-Nov-19 04:00:00 am,65.0
19-Nov-19 08:00:00 am,65.0
19-Nov-19 12:00:00 pm,65.0
19-Nov-19 04:00:00 pm,64.7
19-Nov-19 08:00:00 pm,65.0
20-Nov-19 12:00:00 am,65.0
20-Nov-19 04:00:00 am,65.0
20-Nov-19 08:00:00 am,65.0
20-Nov-19 12:00:00 pm,57.3
20-Nov-19 04:00:00 pm,58.6
20-Nov-19 08:00:00 pm,65.0
21-Nov-19 12:00:00 am,65.0
21-Nov-19 04:00:00 am,65.0
21-Nov-19 08:00:00 am,65.0
21-Nov-19 12:00:00 pm,55.8
21-Nov-19 04:00:00 pm,58.6
21-Nov-19 08:00:00 pm,65.0
22-Nov-19 12:00:00 am,65.0
22-Nov-19 04:00:00 am,65.0
22-Nov-19 08:00:00 am,65.0
22-Nov-19 12:00:00 pm,61.0
22-Nov-19 04:00:00 pm,65.0
22-Nov-19 08:00:00 pm,65.0
23-Nov-19 12:00:00 am,65.0
23-Nov-19 04:00:00 am,65.0
23-Nov-19 08:00:00 am,65.0
23-Nov-19 12:00:00 pm,65.0
23-Nov-19 04:00:00 pm,65.0
23-Nov-19 08:00:00 pm,65.0
24-Nov-19 12:00:00 am,65.0
24-Nov-19 04:00:00 am,65.0
24-Nov-19 08:00:00 am,65.0
24-Nov-19 12:00:00 pm,65.0
24-Nov-19 04:00:00 pm,65.0
24-Nov-19 08:00:00 pm,65.0
25-Nov-19 12:00:00 am,65.0
25-Nov-19 04:00:00 am,65.0
25-Nov-19 08:00:00 am,64.8
25-Nov-19 12:00:00 pm,55.8
25-Nov-19 04:00:00 pm,64.9
25-Nov-19 08:00:00 pm,65.0
26-Nov-19 12:00:00 am,65.0
26-Nov-19 04:00:00 am,65.0
26-Nov-19 08:00:00 am,59.8
26-Nov-19 12:00:00 pm,60.1
26-Nov-19 04:00:00 pm,65.0
26-Nov-19 08:00:00 pm,65.0
27-Nov-19 12:00:00 am,65.0
27-Nov-19 04:00:00 am,65.0
27-Nov-19 08:00:00 am,63.4
27-Nov-19 12:00:00 pm,56.0
27-Nov-19 04:00:00 pm,59.8
27-Nov-19 08:00:00 pm,65.0
28-Nov-19 12:00:00 am,65.0
28-Nov-19 04:00:00 am,65.0
28-Nov-19 08:00:00 am,65.0
28-Nov-19 12:00:00 pm,57.6
28-Nov-19 04:00:00 pm,64.6
28-Nov-19 08:00:00 pm,65.0
29-Nov-19 12:00:00 am,65.0
29-Nov-19 04:00:00 am,65.0
29-Nov-19 08:00:00 am,65.0
29-Nov-19 12:00:00 pm,57.8
29-Nov-19 04:00:00 pm,61.0
29-Nov-19 08:00:00 pm,65.0
30-Nov-19 12:00:00 am,65.0
30-Nov-19 04:00:00 am,65.0
30-Nov-19 08:00:00 am,65.0
30-Nov-19 12:00:00 pm,65.0
30-Nov-19 04:00:00 pm,65.0
30-Nov-19 08:00:00 pm,65.0
01-Dec-19 12:00:00 am,65.0
01-Dec-19 04:00:00 am,65.0
01-Dec-19 08:00:00 am,65.0
01-Dec-19 12:00:00 pm,65.0
01-Dec-19 04:00:00 pm,65.0
01-Dec-19 08:00:00 pm,65.0
02-Dec-19 12:00:00 am,65.0
02-Dec-19 04:00:00 am,65.0
02-Dec-19 08:00:00 am,65.0
02-Dec-19 12:00:00 pm,60.1
02-Dec-19 04:00:00 pm,58.6
02-Dec-19 08:00:00 pm,65.0
03-Dec-19 12:00:00 am,65.0
03-Dec-19 04:00:00 am,65.0
03-Dec-19 08:00:00 am,65.0
03-Dec-19 12:00:00 pm,64.9
03-Dec-19 04:00:00 pm,59.0
03-Dec-19 08:00:00 pm,65.0
04-Dec-19 12:00:00 am,65.0
04-Dec-19 04:00:00 am,65.0
04-Dec-19 08:00:00 am,65.0
04-Dec-19 12:00:00 pm,63.5
04-Dec-19 04:00:00 pm,65.0
04-Dec-19 08:00:00 pm,65.0
05-Dec-19 12:00:00 am,65.0
05-Dec-19 04:00:00 am,65.0
05-Dec-19 08:00:00 am,65.0
05-Dec-19 12:00:00 pm,63.8
05-Dec-19 04:00:00 pm,64.7
05-Dec-19 08:00:00 pm,65.0
06-Dec-19 12:00:00 am,65.0
06-Dec-19 04:00:00 am,65.0
06-Dec-19 08:00:00 am,59.0
06-Dec-19 12:00:00 pm,63.4
06-Dec-19 04:00:00 pm,65.0
06-Dec-19 08:00:00 pm,65.0
07-Dec-19 12:00:00 am,65.0
07-Dec-19 04:00:00 am,65.0
07-Dec-19 08:00:00 am,65.0
07-Dec-19 12:00:00 pm,65.0
07-Dec-19 04:00:00 pm,65.0
07-Dec-19 08:00:00 pm,65.0
08-Dec-19 12:00:00 am,65.0
08-Dec-19 04:00:00 am,65.0
08-Dec-19 08:00:00 am,65.0
08-Dec-19 12:00:00 pm,65.0
08-Dec-19 04:00:00 pm,65.0
08-Dec-19 08:00:00 pm,65.0
09-Dec-19 12:00:00 am,65.0
09-Dec-19 04:00:00 am,65.0
09-Dec-19 08:00:00 am,65.0
09-Dec-19 12:00:00 pm,65.0
09-Dec-19 04:00:00 pm,64.5
09-Dec-19 08:00:00 pm,65.0
10-Dec-19 12:00:00 am,65.0
10-Dec-19 04:00:00 am,65.0
