Timestamp,RTU_1 OutdoorTemp(°F)
18-Aug-19 09:00:00 pm,64.9
19-Aug-19 01:00:00 am,63.1
19-Aug-19 05:00:00 am,62.7
19-Aug-19 09:00:00 am,67.7
19-Aug-19 01:00:00 pm,73.7
19-Aug-19 05:00:00 pm,73.2
19-Aug-19 09:00:00 pm,63.7
20-Aug-19 01:00:00 am,57.1
20-Aug-19 05:00:00 am,56.8
20-Aug-19 09:00:00 am,71.9
20-Aug-19 01:00:00 pm,81.5
20-Aug-19 05:00:00 pm,77.5
20-Aug-19 09:00:00 pm,68.8
21-Aug-19 01:00:00 am,62.7
21-Aug-19 05:00:00 am,62.7
21-Aug-19 09:00:00 am,66.5
21-Aug-19 01:00:00 pm,68.8
21-Aug-19 05:00:00 pm,65.9
21-Aug-19 09:00:00 pm,62.1
22-Aug-19 01:00:00 am,59.0
22-Aug-19 05:00:00 am,59.3
22-Aug-19 09:00:00 am,62.1
22-Aug-19 01:00:00 pm,71.1
22-Aug-19 05:00:00 pm,71.2
22-Aug-19 09:00:00 pm,62.6
23-Aug-19 01:00:00 am,57.7
23-Aug-19 05:00:00 am,58.8
23-Aug-19 09:00:00 am,66.5
23-Aug-19 01:00:00 pm,72.1
23-Aug-19 05:00:00 pm,68.2
23-Aug-19 09:00:00 pm,62.6
24-Aug-19 01:00:00 am,60.9
24-Aug-19 05:00:00 am,60.2
24-Aug-19 09:00:00 am,73.2
24-Aug-19 01:00:00 pm,84.0
24-Aug-19 05:00:00 pm,72.2
24-Aug-19 09:00:00 pm,65.7
25-Aug-19 01:00:00 am,62.0
25-Aug-19 05:00:00 am,61.9
25-Aug-19 09:00:00 am,70.3
25-Aug-19 01:00:00 pm,82.1
25-Aug-19 05:00:00 pm,74.5
25-Aug-19 09:00:00 pm,62.9
26-Aug-19 01:00:00 am,56.2
26-Aug-19 05:00:00 am,55.0
26-Aug-19 09:00:00 am,69.2
26-Aug-19 01:00:00 pm,75.7
26-Aug-19 05:00:00 pm,72.6
26-Aug-19 09:00:00 pm,64.6
27-Aug-19 01:00:00 am,59.3
27-Aug-19 05:00:00 am,59.7
27-Aug-19 09:00:00 am,74.4
27-Aug-19 01:00:00 pm,81.8
27-Aug-19 05:00:00 pm,81.3
27-Aug-19 09:00:00 pm,69.0
28-Aug-19 01:00:00 am,62.8
28-Aug-19 05:00:00 am,64.2
28-Aug-19 09:00:00 am,76.4
28-Aug-19 01:00:00 pm,84.4
28-Aug-19 05:00:00 pm,81.9
28-Aug-19 09:00:00 pm,69.6
29-Aug-19 01:00:00 am,64.4
29-Aug-19 05:00:00 am,65.0
29-Aug-19 09:00:00 am,70.1
29-Aug-19 01:00:00 pm,78.1
29-Aug-19 05:00:00 pm,69.1
29-Aug-19 09:00:00 pm,65.6
30-Aug-19 01:00:00 am,64.4
30-Aug-19 05:00:00 am,64.7
30-Aug-19 09:00:00 am,69.9
30-Aug-19 01:00:00 pm,77.6
30-Aug-19 05:00:00 pm,74.7
30-Aug-19 09:00:00 pm,68.8
31-Aug-19 01:00:00 am,63.1
31-Aug-19 05:00:00 am,63.5
31-Aug-19 09:00:00 am,74.3
31-Aug-19 01:00:00 pm,83.1
31-Aug-19 05:00:00 pm,76.6
31-Aug-19 09:00:00 pm,68.7
01-Sep-19 01:00:00 am,66.2
01-Sep-19 05:00:00 am,66.9
01-Sep-19 09:00:00 am,74.5
01-Sep-19 01:00:00 pm,85.3
01-Sep-19 05:00:00 pm,75.3
01-Sep-19 09:00:00 pm,66.2
02-Sep-19 01:00:00 am,61.5
02-Sep-19 05:00:00 am,61.1
02-Sep-19 09:00:00 am,69.7
02-Sep-19 01:00:00 pm,76.8
02-Sep-19 05:00:00 pm,74.1
02-Sep-19 09:00:00 pm,65.5
03-Sep-19 01:00:00 am,61.3
03-Sep-19 05:00:00 am,61.2
03-Sep-19 09:00:00 am,72.2
03-Sep-19 01:00:00 pm,79.7
03-Sep-19 05:00:00 pm,76.8
03-Sep-19 09:00:00 pm,66.0
04-Sep-19 01:00:00 am,62.5
04-Sep-19 05:00:00 am,63.2
04-Sep-19 09:00:00 am,67.0
04-Sep-19 01:00:00 pm,74.6
04-Sep-19 05:00:00 pm,72.0
04-Sep-19 09:00:00 pm,64.0
05-Sep-19 01:00:00 am,58.2
05-Sep-19 05:00:00 am,57.9
05-Sep-19 09:00:00 am,70.6
05-Sep-19 01:00:00 pm,76.7
05-Sep-19 05:00:00 pm,75.3
05-Sep-19 09:00:00 pm,68.3
06-Sep-19 01:00:00 am,64.4
06-Sep-19 05:00:00 am,66.0
06-Sep-19 09:00:00 am,73.3
06-Sep-19 01:00:00 pm,79.9
06-Sep-19 05:00:00 pm,73.5
06-Sep-19 09:00:00 pm,66.4
07-Sep-19 01:00:00 am,65.9
07-Sep-19 05:00:00 am,64.7
07-Sep-19 09:00:00 am,68.5
07-Sep-19 01:00:00 pm,71.6
07-Sep-19 05:00:00 pm,67.9
07-Sep-19 09:00:00 pm,62.1
08-Sep-19 01:00:00 am,61.0
08-Sep-19 05:00:00 am,60.1
08-Sep-19 09:00:00 am,64.8
08-Sep-19 01:00:00 pm,74.2
08-Sep-19 05:00:00 pm,67.7
08-Sep-19 09:00:00 pm,62.9
09-Sep-19 01:00:00 am,62.2
09-Sep-19 05:00:00 am,62.8
09-Sep-19 09:00:00 am,62.6
09-Sep-19 01:00:00 pm,65.5
09-Sep-19 05:00:00 pm,61.1
09-Sep-19 09:00:00 pm,60.1
10-Sep-19 01:00:00 am,59.0
10-Sep-19 05:00:00 am,60.0
10-Sep-19 09:00:00 am,63.9
10-Sep-19 01:00:00 pm,70.0
10-Sep-19 05:00:00 pm,68.0
10-Sep-19 09:00:00 pm,61.2
11-Sep-19 01:00:00 am,57.2
11-Sep-19 05:00:00 am,60.1
11-Sep-19 09:00:00 am,66.1
11-Sep-19 01:00:00 pm,73.0
11-Sep-19 05:00:00 pm,69.0
11-Sep-19 09:00:00 pm,61.8
12-Sep-19 01:00:00 am,59.2
12-Sep-19 05:00:00 am,58.9
12-Sep-19 09:00:00 am,71.8
12-Sep-19 01:00:00 pm,79.3
12-Sep-19 05:00:00 pm,74.5
12-Sep-19 09:00:00 pm,63.3
13-Sep-19 01:00:00 am,63.1
13-Sep-19 05:00:00 am,63.0
13-Sep-19 09:00:00 am,66.6
13-Sep-19 01:00:00 pm,71.3
13-Sep-19 05:00:00 pm,68.3
13-Sep-19 09:00:00 pm,65.1
14-Sep-19 01:00:00 am,63.0
14-Sep-19 05:00:00 am,62.7
14-Sep-19 09:00:00 am,66.1
14-Sep-19 01:00:00 pm,68.3
14-Sep-19 05:00:00 pm,66.8
14-Sep-19 09:00:00 pm,61.1
15-Sep-19 01:00:00 am,60.4
15-Sep-19 05:00:00 am,59.7
15-Sep-19 09:00:00 am,59.7
15-Sep-19 01:00:00 pm,62.1
15-Sep-19 05:00:00 pm,61.1
15-Sep-19 09:00:00 pm,57.7
16-Sep-19 01:00:00 am,55.5
16-Sep-19 05:00:00 am,55.0
16-Sep-19 09:00:00 am,63.6
16-Sep-19 01:00:00 pm,69.8
16-Sep-19 05:00:00 pm,63.3
16-Sep-19 09:00:00 pm,60.0
17-Sep-19 01:00:00 am,58.9
17-Sep-19 05:00:00 am,59.8
17-Sep-19 09:00:00 am,58.6
17-Sep-19 01:00:00 pm,60.9
17-Sep-19 05:00:00 pm,59.8
17-Sep-19 09:00:00 pm,59.3
18-Sep-19 01:00:00 am,56.6
18-Sep-19 05:00:00 am,56.4
18-Sep-19 09:00:00 am,62.0
18-Sep-19 01:00:00 pm,67.9
18-Sep-19 05:00:00 pm,63.1
18-Sep-19 09:00:00 pm,55.7
19-Sep-19 01:00:00 am,54.4
19-Sep-19 05:00:00 am,55.7
19-Sep-19 09:00:00 am,62.8
19-Sep-19 01:00:00 pm,69.0
19-Sep-19 05:00:00 pm,66.6
19-Sep-19 09:00:00 pm,61.3
20-Sep-19 01:00:00 am,62.1
20-Sep-19 05:00:00 am,60.2
20-Sep-19 09:00:00 am,63.8
20-Sep-19 01:00:00 pm,66.3
20-Sep-19 05:00:00 pm,65.0
20-Sep-19 09:00:00 pm,58.4
21-Sep-19 01:00:00 am,57.4
21-Sep-19 05:00:00 am,60.1
21-Sep-19 09:00:00 am,67.5
21-Sep-19 01:00:00 pm,73.8
21-Sep-19 05:00:00 pm,66.8
21-Sep-19 09:00:00 pm,63.5
22-Sep-19 01:00:00 am,62.1
22-Sep-19 05:00:00 am,61.0
22-Sep-19 09:00:00 am,63.5
22-Sep-19 01:00:00 pm,64.5
22-Sep-19 05:00:00 pm,64.5
22-Sep-19 09:00:00 pm,60.0
23-Sep-19 01:00:00 am,58.7
23-Sep-19 05:00:00 am,57.7
23-Sep-19 09:00:00 am,61.3
23-Sep-19 01:00:00 pm,60.2
23-Sep-19 05:00:00 pm,59.9
23-Sep-19 09:00:00 pm,62.0
24-Sep-19 01:00:00 am,60.3
24-Sep-19 05:00:00 am,61.1
24-Sep-19 09:00:00 am,62.3
24-Sep-19 01:00:00 pm,68.3
24-Sep-19 05:00:00 pm,65.7
24-Sep-19 09:00:00 pm,60.1
25-Sep-19 01:00:00 am,56.7
25-Sep-19 05:00:00 am,57.2
25-Sep-19 09:00:00 am,64.8
25-Sep-19 01:00:00 pm,69.4
25-Sep-19 05:00:00 pm,66.9
25-Sep-19 09:00:00 pm,61.3
26-Sep-19 01:00:00 am,62.1
26-Sep-19 05:00:00 am,61.5
26-Sep-19 09:00:00 am,63.8
26-Sep-19 01:00:00 pm,68.1
26-Sep-19 05:00:00 pm,64.0
26-Sep-19 09:00:00 pm,60.0
27-Sep-19 01:00:00 am,58.9
27-Sep-19 05:00:00 am,54.3
27-Sep-19 09:00:00 am,56.5
27-Sep-19 01:00:00 pm,59.6
27-Sep-19 05:00:00 pm,53.1
27-Sep-19 09:00:00 pm,49.8
28-Sep-19 01:00:00 am,49.9
28-Sep-19 05:00:00 am,48.7
28-Sep-19 09:00:00 am,57.2
28-Sep-19 01:00:00 pm,65.0
28-Sep-19 05:00:00 pm,57.1
28-Sep-19 09:00:00 pm,51.2
29-Sep-19 01:00:00 am,48.6
29-Sep-19 05:00:00 am,46.6
29-Sep-19 09:00:00 am,54.4
29-Sep-19 01:00:00 pm,57.6
29-Sep-19 05:00:00 pm,53.3
29-Sep-19 09:00:00 pm,45.8
30-Sep-19 01:00:00 am,42.2
30-Sep-19 05:00:00 am,40.9
30-Sep-19 09:00:00 am,52.5
30-Sep-19 01:00:00 pm,60.8
30-Sep-19 05:00:00 pm,55.7
30-Sep-19 09:00:00 pm,51.6
01-Oct-19 01:00:00 am,43.1
01-Oct-19 05:00:00 am,41.3
01-Oct-19 09:00:00 am,53.5
01-Oct-19 01:00:00 pm,62.3
01-Oct-19 05:00:00 pm,57.6
01-Oct-19 09:00:00 pm,52.2
02-Oct-19 01:00:00 am,45.1
02-Oct-19 05:00:00 am,43.0
02-Oct-19 09:00:00 am,55.3
02-Oct-19 01:00:00 pm,63.4
02-Oct-19 05:00:00 pm,59.3
02-Oct-19 09:00:00 pm,58.0
03-Oct-19 01:00:00 am,54.3
03-Oct-19 05:00:00 am,54.9
03-Oct-19 09:00:00 am,61.1
03-Oct-19 01:00:00 pm,62.3
03-Oct-19 05:00:00 pm,56.3
03-Oct-19 09:00:00 pm,55.3
04-Oct-19 01:00:00 am,53.4
04-Oct-19 05:00:00 am,52.8
04-Oct-19 09:00:00 am,58.7
04-Oct-19 01:00:00 pm,62.0
04-Oct-19 05:00:00 pm,60.1
04-Oct-19 09:00:00 pm,56.2
05-Oct-19 01:00:00 am,55.1
05-Oct-19 05:00:00 am,54.1
05-Oct-19 09:00:00 am,62.6
05-Oct-19 01:00:00 pm,69.7
05-Oct-19 05:00:00 pm,59.4
05-Oct-19 09:00:00 pm,50.8
06-Oct-19 01:00:00 am,47.2
06-Oct-19 05:00:00 am,47.8
06-Oct-19 09:00:00 am,59.1
06-Oct-19 01:00:00 pm,69.6
06-Oct-19 05:00:00 pm,58.5
06-Oct-19 09:00:00 pm,50.5
07-Oct-19 01:00:00 am,51.3
07-Oct-19 05:00:00 am,56.5
07-Oct-19 09:00:00 am,62.5
07-Oct-19 01:00:00 pm,64.6
07-Oct-19 05:00:00 pm,62.5
07-Oct-19 09:00:00 pm,56.6
08-Oct-19 01:00:00 am,50.5
08-Oct-19 05:00:00 am,48.6
08-Oct-19 09:00:00 am,50.0
08-Oct-19 01:00:00 pm,49.1
08-Oct-19 05:00:00 pm,47.8
08-Oct-19 09:00:00 pm,47.0
09-Oct-19 01:00:00 am,41.7
09-Oct-19 05:00:00 am,37.9
09-Oct-19 09:00:00 am,47.1
09-Oct-19 01:00:00 pm,53.0
09-Oct-19 05:00:00 pm,51.2
09-Oct-19 09:00:00 pm,41.6
10-Oct-19 01:00:00 am,37.7
10-Oct-19 05:00:00 am,35.9
10-Oct-19 09:00:00 am,49.1
10-Oct-19 01:00:00 pm,58.4
10-Oct-19 05:00:00 pm,54.7
10-Oct-19 09:00:00 pm,46.1
11-Oct-19 01:00:00 am,41.3
11-Oct-19 05:00:00 am,39.6
11-Oct-19 09:00:00 am,56.2
11-Oct-19 01:00:00 pm,67.4
11-Oct-19 05:00:00 pm,58.0
11-Oct-19 09:00:00 pm,48.8
12-Oct-19 01:00:00 am,44.8
12-Oct-19 05:00:00 am,45.4
12-Oct-19 09:00:00 am,55.3
12-Oct-19 01:00:00 pm,64.7
12-Oct-19 05:00:00 pm,56.9
12-Oct-19 09:00:00 pm,53.3
13-Oct-19 01:00:00 am,52.0
13-Oct-19 05:00:00 am,50.8
13-Oct-19 09:00:00 am,57.7
13-Oct-19 01:00:00 pm,62.7
13-Oct-19 05:00:00 pm,54.8
13-Oct-19 09:00:00 pm,51.2
14-Oct-19 01:00:00 am,49.2
14-Oct-19 05:00:00 am,47.1
14-Oct-19 09:00:00 am,54.8
14-Oct-19 01:00:00 pm,60.6
14-Oct-19 05:00:00 pm,57.5
14-Oct-19 09:00:00 pm,50.5
15-Oct-19 01:00:00 am,48.0
15-Oct-19 05:00:00 am,48.2
15-Oct-19 09:00:00 am,56.7
15-Oct-19 01:00:00 pm,61.1
15-Oct-19 05:00:00 pm,60.2
15-Oct-19 09:00:00 pm,57.1
16-Oct-19 01:00:00 am,54.6
16-Oct-19 05:00:00 am,52.6
16-Oct-19 09:00:00 am,55.3
16-Oct-19 01:00:00 pm,59.5
16-Oct-19 05:00:00 pm,58.8
16-Oct-19 09:00:00 pm,57.7
17-Oct-19 01:00:00 am,53.4
17-Oct-19 05:00:00 am,53.0
17-Oct-19 09:00:00 am,55.9
17-Oct-19 01:00:00 pm,57.3
17-Oct-19 05:00:00 pm,55.6
17-Oct-19 09:00:00 pm,56.1
18-Oct-19 01:00:00 am,53.3
18-Oct-19 05:00:00 am,51.5
18-Oct-19 09:00:00 am,52.6
18-Oct-19 01:00:00 pm,53.3
18-Oct-19 05:00:00 pm,51.2
18-Oct-19 09:00:00 pm,50.6
19-Oct-19 01:00:00 am,49.5
19-Oct-19 05:00:00 am,48.2
19-Oct-19 09:00:00 am,48.9
19-Oct-19 01:00:00 pm,52.6
19-Oct-19 05:00:00 pm,48.3
19-Oct-19 09:00:00 pm,47.6
20-Oct-19 01:00:00 am,48.4
20-Oct-19 05:00:00 am,48.6
20-Oct-19 09:00:00 am,51.3
20-Oct-19 01:00:00 pm,52.2
20-Oct-19 05:00:00 pm,53.6
20-Oct-19 09:00:00 pm,51.9
21-Oct-19 01:00:00 am,52.7
21-Oct-19 05:00:00 am,53.6
21-Oct-19 09:00:00 am,53.6
21-Oct-19 01:00:00 pm,55.6
21-Oct-19 05:00:00 pm,58.4
21-Oct-19 09:00:00 pm,60.7
22-Oct-19 01:00:00 am,59.9
22-Oct-19 05:00:00 am,55.9
22-Oct-19 09:00:00 am,55.8
22-Oct-19 01:00:00 pm,55.8
22-Oct-19 05:00:00 pm,54.1
22-Oct-19 09:00:00 pm,51.1
23-Oct-19 01:00:00 am,46.6
23-Oct-19 05:00:00 am,44.9
23-Oct-19 09:00:00 am,51.3
23-Oct-19 01:00:00 pm,56.9
23-Oct-19 05:00:00 pm,52.6
23-Oct-19 09:00:00 pm,50.8
24-Oct-19 01:00:00 am,46.1
24-Oct-19 05:00:00 am,46.1
24-Oct-19 09:00:00 am,53.6
24-Oct-19 01:00:00 pm,59.8
24-Oct-19 05:00:00 pm,60.2
24-Oct-19 09:00:00 pm,59.3
25-Oct-19 01:00:00 am,54.0
25-Oct-19 05:00:00 am,53.7
25-Oct-19 09:00:00 am,56.7
25-Oct-19 01:00:00 pm,53.0
25-Oct-19 05:00:00 pm,51.2
25-Oct-19 09:00:00 pm,50.4
26-Oct-19 01:00:00 am,48.9
26-Oct-19 05:00:00 am,47.7
26-Oct-19 09:00:00 am,52.6
26-Oct-19 01:00:00 pm,57.3
26-Oct-19 05:00:00 pm,51.7
26-Oct-19 09:00:00 pm,43.3
27-Oct-19 01:00:00 am,40.0
27-Oct-19 05:00:00 am,37.2
27-Oct-19 09:00:00 am,48.2
27-Oct-19 01:00:00 pm,60.3
27-Oct-19 05:00:00 pm,47.9
27-Oct-19 09:00:00 pm,40.9
28-Oct-19 01:00:00 am,38.0
28-Oct-19 05:00:00 am,36.3
28-Oct-19 09:00:00 am,45.7
28-Oct-19 01:00:00 pm,53.5
28-Oct-19 05:00:00 pm,48.3
28-Oct-19 09:00:00 pm,45.3
29-Oct-19 01:00:00 am,38.1
29-Oct-19 05:00:00 am,34.6
29-Oct-19 09:00:00 am,44.8
29-Oct-19 01:00:00 pm,51.0
29-Oct-19 05:00:00 pm,44.2
29-Oct-19 09:00:00 pm,41.9
30-Oct-19 01:00:00 am,34.5
30-Oct-19 05:00:00 am,33.4
30-Oct-19 09:00:00 am,44.2
30-Oct-19 01:00:00 pm,53.4
30-Oct-19 05:00:00 pm,46.5
30-Oct-19 09:00:00 pm,42.5
31-Oct-19 01:00:00 am,36.6
31-Oct-19 05:00:00 am,37.3
31-Oct-19 09:00:00 am,45.8
31-Oct-19 01:00:00 pm,53.4
31-Oct-19 05:00:00 pm,50.0
31-Oct-19 09:00:00 pm,41.7
01-Nov-19 01:00:00 am,39.0
01-Nov-19 05:00:00 am,39.3
01-Nov-19 09:00:00 am,47.7
01-Nov-19 01:00:00 pm,56.7
01-Nov-19 05:00:00 pm,50.4
01-Nov-19 09:00:00 pm,45.3
02-Nov-19 01:00:00 am,41.6
02-Nov-19 05:00:00 am,39.6
02-Nov-19 09:00:00 am,51.0
02-Nov-19 01:00:00 pm,63.5
02-Nov-19 05:00:00 pm,51.9
02-Nov-19 09:00:00 pm,45.3
03-Nov-19 01:00:00 am,42.2
03-Nov-19 04:00:00 am,40.1
03-Nov-19 08:00:00 am,50.0
03-Nov-19 12:00:00 pm,60.8
03-Nov-19 04:00:00 pm,51.3
03-Nov-19 08:00:00 pm,45.3
04-Nov-19 12:00:00 am,43.3
04-Nov-19 04:00:00 am,45.8
04-Nov-19 08:00:00 am,50.2
04-Nov-19 12:00:00 pm,55.8
04-Nov-19 04:00:00 pm,50.0
04-Nov-19 08:00:00 pm,48.3
05-Nov-19 12:00:00 am,43.1
05-Nov-19 04:00:00 am,40.9
05-Nov-19 08:00:00 am,43.8
05-Nov-19 12:00:00 pm,55.6
05-Nov-19 04:00:00 pm,51.5
05-Nov-19 08:00:00 pm,49.0
06-Nov-19 12:00:00 am,48.6
06-Nov-19 04:00:00 am,47.2
06-Nov-19 08:00:00 am,49.1
06-Nov-19 12:00:00 pm,55.7
06-Nov-19 04:00:00 pm,50.1
06-Nov-19 08:00:00 pm,48.2
07-Nov-19 12:00:00 am,42.0
07-Nov-19 04:00:00 am,39.2
07-Nov-19 08:00:00 am,45.3
07-Nov-19 12:00:00 pm,55.8
07-Nov-19 04:00:00 pm,51.1
07-Nov-19 08:00:00 pm,45.6
08-Nov-19 12:00:00 am,42.4
08-Nov-19 04:00:00 am,40.4
08-Nov-19 08:00:00 am,47.8
08-Nov-19 12:00:00 pm,62.0
08-Nov-19 04:00:00 pm,55.0
08-Nov-19 08:00:00 pm,52.0
09-Nov-19 12:00:00 am,52.2
09-Nov-19 04:00:00 am,50.8
09-Nov-19 08:00:00 am,52.0
09-Nov-19 12:00:00 pm,54.1
09-Nov-19 04:00:00 pm,52.9
09-Nov-19 08:00:00 pm,52.7
10-Nov-19 12:00:00 am,52.8
10-Nov-19 04:00:00 am,53.0
10-Nov-19 08:00:00 am,54.6
10-Nov-19 12:00:00 pm,55.6
10-Nov-19 04:00:00 pm,54.5
10-Nov-19 08:00:00 pm,50.4
11-Nov-19 12:00:00 am,50.1
11-Nov-19 04:00:00 am,47.9
11-Nov-19 08:00:00 am,50.4
11-Nov-19 12:00:00 pm,58.5
11-Nov-19 04:00:00 pm,53.3
11-Nov-19 08:00:00 pm,53.2
12-Nov-19 12:00:00 am,51.4
12-Nov-19 04:00:00 am,49.0
12-Nov-19 08:00:00 am,49.5
12-Nov-19 12:00:00 pm,52.6
12-Nov-19 04:00:00 pm,51.9
12-Nov-19 08:00:00 pm,54.0
13-Nov-19 12:00:00 am,52.4
13-Nov-19 04:00:00 am,50.9
13-Nov-19 08:00:00 am,52.3
13-Nov-19 12:00:00 pm,56.0
13-Nov-19 04:00:00 pm,51.4
13-Nov-19 08:00:00 pm,50.6
14-Nov-19 12:00:00 am,47.3
14-Nov-19 04:00:00 am,46.7
14-Nov-19 08:00:00 am,50.1
14-Nov-19 12:00:00 pm,55.0
14-Nov-19 04:00:00 pm,53.6
14-Nov-19 08:00:00 pm,54.4
15-Nov-19 12:00:00 am,52.6
15-Nov-19 04:00:00 am,50.0
15-Nov-19 08:00:00 am,55.0
15-Nov-19 12:00:00 pm,58.9
15-Nov-19 04:00:00 pm,57.4
15-Nov-19 08:00:00 pm,54.6
16-Nov-19 12:00:00 am,52.4
16-Nov-19 04:00:00 am,51.6
16-Nov-19 08:00:00 am,54.5
16-Nov-19 12:00:00 pm,55.7
16-Nov-19 04:00:00 pm,52.1
16-Nov-19 08:00:00 pm,54.6
17-Nov-19 12:00:00 am,53.4
17-Nov-19 04:00:00 am,53.2
17-Nov-19 08:00:00 am,54.9
17-Nov-19 12:00:00 pm,58.2
17-Nov-19 04:00:00 pm,55.7
17-Nov-19 08:00:00 pm,53.2
18-Nov-19 12:00:00 am,51.8
18-Nov-19 04:00:00 am,49.9
18-Nov-19 08:00:00 am,50.0
18-Nov-19 12:00:00 pm,50.4
18-Nov-19 04:00:00 pm,50.8
18-Nov-19 08:00:00 pm,52.2
19-Nov-19 12:00:00 am,53.2
19-Nov-19 04:00:00 am,50.4
19-Nov-19 08:00:00 am,49.3
19-Nov-19 12:00:00 pm,50.1
19-Nov-19 04:00:00 pm,49.6
19-Nov-19 08:00:00 pm,45.0
20-Nov-19 12:00:00 am,42.9
20-Nov-19 04:00:00 am,42.2
20-Nov-19 08:00:00 am,44.1
20-Nov-19 12:00:00 pm,50.1
20-Nov-19 04:00:00 pm,43.6
20-Nov-19 08:00:00 pm,43.3
21-Nov-19 12:00:00 am,37.1
21-Nov-19 04:00:00 am,35.7
21-Nov-19 08:00:00 am,40.8
21-Nov-19 12:00:00 pm,50.5
21-Nov-19 04:00:00 pm,42.9
21-Nov-19 08:00:00 pm,39.0
22-Nov-19 12:00:00 am,41.7
22-Nov-19 04:00:00 am,39.1
22-Nov-19 08:00:00 am,40.2
22-Nov-19 12:00:00 pm,44.2
22-Nov-19 04:00:00 pm,41.5
22-Nov-19 08:00:00 pm,41.4
23-Nov-19 12:00:00 am,39.8
23-Nov-19 04:00:00 am,37.1
23-Nov-19 08:00:00 am,42.6
23-Nov-19 12:00:00 pm,51.2
23-Nov-19 04:00:00 pm,51.7
23-Nov-19 08:00:00 pm,53.0
24-Nov-19 12:00:00 am,51.3
24-Nov-19 04:00:00 am,45.5
24-Nov-19 08:00:00 am,49.4
24-Nov-19 12:00:00 pm,57.2
24-Nov-19 04:00:00 pm,47.9
24-Nov-19 08:00:00 pm,47.5
25-Nov-19 12:00:00 am,46.3
25-Nov-19 04:00:00 am,44.8
25-Nov-19 08:00:00 am,44.1
25-Nov-19 12:00:00 pm,43.5
25-Nov-19 04:00:00 pm,41.7
25-Nov-19 08:00:00 pm,40.8
26-Nov-19 12:00:00 am,40.3
26-Nov-19 04:00:00 am,37.4
26-Nov-19 08:00:00 am,41.6
26-Nov-19 12:00:00 pm,46.0
26-Nov-19 04:00:00 pm,43.0
26-Nov-19 08:00:00 pm,42.0
27-Nov-19 12:00:00 am,40.2
27-Nov-19 04:00:00 am,40.2
27-Nov-19 08:00:00 am,44.3
27-Nov-19 12:00:00 pm,49.6
27-Nov-19 04:00:00 pm,41.6
27-Nov-19 08:00:00 pm,35.8
28-Nov-19 12:00:00 am,36.4
28-Nov-19 04:00:00 am,33.1
28-Nov-19 08:00:00 am,38.7
28-Nov-19 12:00:00 pm,46.2
28-Nov-19 04:00:00 pm,39.8
28-Nov-19 08:00:00 pm,35.1
29-Nov-19 12:00:00 am,32.4
29-Nov-19 04:00:00 am,30.6
29-Nov-19 08:00:00 am,36.0
29-Nov-19 12:00:00 pm,44.0
29-Nov-19 04:00:00 pm,36.6
29-Nov-19 08:00:00 pm,32.5
30-Nov-19 12:00:00 am,30.5
30-Nov-19 04:00:00 am,29.2
30-Nov-19 08:00:00 am,36.1
30-Nov-19 12:00:00 pm,49.0
30-Nov-19 04:00:00 pm,42.7
30-Nov-19 08:00:00 pm,40.6
01-Dec-19 12:00:00 am,42.7
01-Dec-19 04:00:00 am,44.3
01-Dec-19 08:00:00 am,45.3
01-Dec-19 12:00:00 pm,46.5
01-Dec-19 04:00:00 pm,44.5
01-Dec-19 08:00:00 pm,44.2
02-Dec-19 12:00:00 am,44.0
02-Dec-19 04:00:00 am,42.7
02-Dec-19 08:00:00 am,45.9
02-Dec-19 12:00:00 pm,50.7
02-Dec-19 04:00:00 pm,47.8
02-Dec-19 08:00:00 pm,46.9
03-Dec-19 12:00:00 am,47.3
03-Dec-19 04:00:00 am,49.2
03-Dec-19 08:00:00 am,52.8
03-Dec-19 12:00:00 pm,54.4
03-Dec-19 04:00:00 pm,53.9
03-Dec-19 08:00:00 pm,55.4
04-Dec-19 12:00:00 am,52.7
04-Dec-19 04:00:00 am,52.5
04-Dec-19 08:00:00 am,51.8
04-Dec-19 12:00:00 pm,50.8
04-Dec-19 04:00:00 pm,49.9
04-Dec-19 08:00:00 pm,49.8
05-Dec-19 12:00:00 am,48.3
05-Dec-19 04:00:00 am,47.5
05-Dec-19 08:00:00 am,48.0
05-Dec-19 12:00:00 pm,50.7
05-Dec-19 04:00:00 pm,50.5
05-Dec-19 08:00:00 pm,50.3
06-Dec-19 12:00:00 am,47.5
06-Dec-19 04:00:00 am,46.4
06-Dec-19 08:00:00 am,47.8
06-Dec-19 12:00:00 pm,53.5
06-Dec-19 04:00:00 pm,52.0
06-Dec-19 08:00:00 pm,50.7
07-Dec-19 12:00:00 am,51.6
07-Dec-19 04:00:00 am,48.6
07-Dec-19 08:00:00 am,49.0
07-Dec-19 12:00:00 pm,51.0
07-Dec-19 04:00:00 pm,51.2
07-Dec-19 08:00:00 pm,51.3
08-Dec-19 12:00:00 am,48.8
08-Dec-19 04:00:00 am,49.1
08-Dec-19 08:00:00 am,53.1
08-Dec-19 12:00:00 pm,53.2
08-Dec-19 04:00:00 pm,50.2
08-Dec-19 08:00:00 pm,48.4
09-Dec-19 12:00:00 am,46.9
09-Dec-19 04:00:00 am,45.2
09-Dec-19 08:00:00 am,44.0
09-Dec-19 12:00:00 pm,44.6
09-Dec-19 04:00:00 pm,44.1
09-Dec-19 08:00:00 pm,47.2
10-Dec-19 12:00:00 am,44.0
10-Dec-19 04:00:00 am,42.4
