Timestamp,RTU_1 DuctStaticSP(in/wc)
18-Aug-19 09:00:00 pm,1.10
19-Aug-19 01:00:00 am,1.15
19-Aug-19 05:00:00 am,1.54
19-Aug-19 09:00:00 am,1.80
19-Aug-19 01:00:00 pm,1.77
19-Aug-19 05:00:00 pm,1.80
19-Aug-19 09:00:00 pm,1.01
20-Aug-19 01:00:00 am,1.00
20-Aug-19 05:00:00 am,1.55
20-Aug-19 09:00:00 am,1.80
20-Aug-19 01:00:00 pm,1.80
20-Aug-19 05:00:00 pm,1.25
20-Aug-19 09:00:00 pm,1.00
21-Aug-19 01:00:00 am,1.01
21-Aug-19 05:00:00 am,1.25
21-Aug-19 09:00:00 am,1.65
21-Aug-19 01:00:00 pm,1.80
21-Aug-19 05:00:00 pm,1.20
21-Aug-19 09:00:00 pm,1.00
22-Aug-19 01:00:00 am,1.00
22-Aug-19 05:00:00 am,1.27
22-Aug-19 09:00:00 am,1.78
22-Aug-19 01:00:00 pm,1.80
22-Aug-19 05:00:00 pm,1.27
22-Aug-19 09:00:00 pm,1.00
23-Aug-19 01:00:00 am,1.00
23-Aug-19 05:00:00 am,1.30
23-Aug-19 09:00:00 am,1.72
23-Aug-19 01:00:00 pm,1.80
23-Aug-19 05:00:00 pm,1.25
23-Aug-19 09:00:00 pm,1.00
24-Aug-19 01:00:00 am,1.00
24-Aug-19 05:00:00 am,1.00
24-Aug-19 09:00:00 am,1.00
24-Aug-19 01:00:00 pm,1.65
24-Aug-19 05:00:00 pm,1.80
24-Aug-19 09:00:00 pm,1.80
25-Aug-19 01:00:00 am,1.51
25-Aug-19 05:00:00 am,1.00
25-Aug-19 09:00:00 am,1.00
25-Aug-19 01:00:00 pm,1.70
25-Aug-19 05:00:00 pm,1.80
25-Aug-19 09:00:00 pm,1.80
26-Aug-19 01:00:00 am,1.20
26-Aug-19 05:00:00 am,1.48
26-Aug-19 09:00:00 am,1.70
26-Aug-19 01:00:00 pm,1.80
26-Aug-19 05:00:00 pm,1.67
26-Aug-19 09:00:00 pm,1.05
27-Aug-19 01:00:00 am,1.00
27-Aug-19 05:00:00 am,1.12
27-Aug-19 09:00:00 am,1.60
27-Aug-19 01:00:00 pm,1.80
27-Aug-19 05:00:00 pm,1.71
27-Aug-19 09:00:00 pm,1.05
28-Aug-19 01:00:00 am,1.16
28-Aug-19 05:00:00 am,1.17
28-Aug-19 09:00:00 am,1.62
28-Aug-19 01:00:00 pm,1.80
28-Aug-19 05:00:00 pm,1.75
28-Aug-19 09:00:00 pm,1.21
29-Aug-19 01:00:00 am,1.20
29-Aug-19 05:00:00 am,1.40
29-Aug-19 09:00:00 am,1.60
29-Aug-19 01:00:00 pm,1.80
29-Aug-19 05:00:00 pm,1.25
29-Aug-19 09:00:00 pm,1.00
30-Aug-19 01:00:00 am,1.00
30-Aug-19 05:00:00 am,1.30
30-Aug-19 09:00:00 am,1.53
30-Aug-19 01:00:00 pm,1.80
30-Aug-19 05:00:00 pm,1.25
30-Aug-19 09:00:00 pm,1.00
31-Aug-19 01:00:00 am,1.00
31-Aug-19 05:00:00 am,1.00
31-Aug-19 09:00:00 am,1.00
31-Aug-19 01:00:00 pm,1.60
31-Aug-19 05:00:00 pm,1.80
31-Aug-19 09:00:00 pm,1.80
01-Sep-19 01:00:00 am,1.80
01-Sep-19 05:00:00 am,1.06
01-Sep-19 09:00:00 am,1.10
01-Sep-19 01:00:00 pm,1.80
01-Sep-19 05:00:00 pm,1.80
01-Sep-19 09:00:00 pm,1.12
02-Sep-19 01:00:00 am,1.17
02-Sep-19 05:00:00 am,1.80
02-Sep-19 09:00:00 am,1.80
02-Sep-19 01:00:00 pm,1.80
02-Sep-19 05:00:00 pm,1.45
02-Sep-19 09:00:00 pm,1.00
03-Sep-19 01:00:00 am,1.00
03-Sep-19 05:00:00 am,1.18
03-Sep-19 09:00:00 am,1.63
03-Sep-19 01:00:00 pm,1.80
03-Sep-19 05:00:00 pm,1.71
03-Sep-19 09:00:00 pm,1.00
04-Sep-19 01:00:00 am,1.00
04-Sep-19 05:00:00 am,1.25
04-Sep-19 09:00:00 am,1.72
04-Sep-19 01:00:00 pm,1.80
04-Sep-19 05:00:00 pm,1.38
04-Sep-19 09:00:00 pm,1.00
05-Sep-19 01:00:00 am,1.00
05-Sep-19 05:00:00 am,1.11
05-Sep-19 09:00:00 am,1.60
05-Sep-19 01:00:00 pm,1.80
05-Sep-19 05:00:00 pm,1.34
05-Sep-19 09:00:00 pm,1.01
06-Sep-19 01:00:00 am,1.06
06-Sep-19 05:00:00 am,1.34
06-Sep-19 09:00:00 am,1.80
06-Sep-19 01:00:00 pm,1.80
06-Sep-19 05:00:00 pm,1.25
06-Sep-19 09:00:00 pm,1.00
07-Sep-19 01:00:00 am,1.00
07-Sep-19 05:00:00 am,1.00
07-Sep-19 09:00:00 am,1.00
07-Sep-19 01:00:00 pm,1.00
07-Sep-19 05:00:00 pm,1.00
07-Sep-19 09:00:00 pm,1.00
08-Sep-19 01:00:00 am,1.00
08-Sep-19 05:00:00 am,1.00
08-Sep-19 09:00:00 am,1.00
08-Sep-19 01:00:00 pm,1.00
08-Sep-19 05:00:00 pm,1.00
08-Sep-19 09:00:00 pm,1.00
09-Sep-19 01:00:00 am,1.00
09-Sep-19 05:00:00 am,1.30
09-Sep-19 09:00:00 am,1.13
09-Sep-19 01:00:00 pm,1.15
09-Sep-19 05:00:00 pm,1.45
09-Sep-19 09:00:00 pm,1.00
10-Sep-19 01:00:00 am,1.00
10-Sep-19 05:00:00 am,1.33
10-Sep-19 09:00:00 am,1.56
10-Sep-19 01:00:00 pm,1.68
10-Sep-19 05:00:00 pm,1.45
10-Sep-19 09:00:00 pm,1.00
11-Sep-19 01:00:00 am,1.00
11-Sep-19 05:00:00 am,1.24
11-Sep-19 09:00:00 am,1.40
11-Sep-19 01:00:00 pm,1.79
11-Sep-19 05:00:00 pm,1.25
11-Sep-19 09:00:00 pm,1.00
12-Sep-19 01:00:00 am,1.00
12-Sep-19 05:00:00 am,1.54
12-Sep-19 09:00:00 am,1.80
12-Sep-19 01:00:00 pm,1.80
12-Sep-19 05:00:00 pm,1.25
12-Sep-19 09:00:00 pm,1.00
13-Sep-19 01:00:00 am,1.00
13-Sep-19 05:00:00 am,1.24
13-Sep-19 09:00:00 am,1.12
13-Sep-19 01:00:00 pm,1.75
13-Sep-19 05:00:00 pm,1.25
13-Sep-19 09:00:00 pm,1.00
14-Sep-19 01:00:00 am,1.00
14-Sep-19 05:00:00 am,1.00
14-Sep-19 09:00:00 am,1.00
14-Sep-19 01:00:00 pm,1.00
14-Sep-19 05:00:00 pm,1.00
14-Sep-19 09:00:00 pm,1.00
15-Sep-19 01:00:00 am,1.00
15-Sep-19 05:00:00 am,1.00
15-Sep-19 09:00:00 am,1.00
15-Sep-19 01:00:00 pm,1.00
15-Sep-19 05:00:00 pm,1.00
15-Sep-19 09:00:00 pm,1.00
16-Sep-19 01:00:00 am,1.00
16-Sep-19 05:00:00 am,1.28
16-Sep-19 09:00:00 am,1.80
16-Sep-19 01:00:00 pm,1.80
16-Sep-19 05:00:00 pm,1.25
16-Sep-19 09:00:00 pm,1.00
17-Sep-19 01:00:00 am,1.00
17-Sep-19 05:00:00 am,1.28
17-Sep-19 09:00:00 am,1.46
17-Sep-19 01:00:00 pm,1.51
17-Sep-19 05:00:00 pm,1.25
17-Sep-19 09:00:00 pm,1.00
18-Sep-19 01:00:00 am,1.00
18-Sep-19 05:00:00 am,1.32
18-Sep-19 09:00:00 am,1.76
18-Sep-19 01:00:00 pm,1.80
18-Sep-19 05:00:00 pm,1.25
18-Sep-19 09:00:00 pm,1.00
19-Sep-19 01:00:00 am,1.00
19-Sep-19 05:00:00 am,1.22
19-Sep-19 09:00:00 am,1.69
19-Sep-19 01:00:00 pm,1.80
19-Sep-19 05:00:00 pm,1.45
19-Sep-19 09:00:00 pm,1.00
20-Sep-19 01:00:00 am,1.00
20-Sep-19 05:00:00 am,1.31
20-Sep-19 09:00:00 am,1.80
20-Sep-19 01:00:00 pm,1.80
20-Sep-19 05:00:00 pm,1.25
20-Sep-19 09:00:00 pm,1.00
21-Sep-19 01:00:00 am,1.00
21-Sep-19 05:00:00 am,1.00
21-Sep-19 09:00:00 am,1.00
21-Sep-19 01:00:00 pm,1.00
21-Sep-19 05:00:00 pm,1.00
21-Sep-19 09:00:00 pm,1.00
22-Sep-19 01:00:00 am,1.00
22-Sep-19 05:00:00 am,1.00
22-Sep-19 09:00:00 am,1.00
22-Sep-19 01:00:00 pm,1.00
22-Sep-19 05:00:00 pm,1.00
22-Sep-19 09:00:00 pm,1.00
23-Sep-19 01:00:00 am,1.00
23-Sep-19 05:00:00 am,1.29
23-Sep-19 09:00:00 am,1.80
23-Sep-19 01:00:00 pm,1.80
23-Sep-19 05:00:00 pm,1.25
23-Sep-19 09:00:00 pm,1.00
24-Sep-19 01:00:00 am,1.00
24-Sep-19 05:00:00 am,1.30
24-Sep-19 09:00:00 am,1.80
24-Sep-19 01:00:00 pm,1.80
24-Sep-19 05:00:00 pm,1.45
24-Sep-19 09:00:00 pm,1.20
25-Sep-19 01:00:00 am,1.00
25-Sep-19 05:00:00 am,1.31
25-Sep-19 09:00:00 am,1.80
25-Sep-19 01:00:00 pm,1.80
25-Sep-19 05:00:00 pm,1.44
25-Sep-19 09:00:00 pm,1.00
26-Sep-19 01:00:00 am,1.00
26-Sep-19 05:00:00 am,1.30
26-Sep-19 09:00:00 am,1.80
26-Sep-19 01:00:00 pm,1.80
26-Sep-19 05:00:00 pm,1.65
26-Sep-19 09:00:00 pm,1.04
27-Sep-19 01:00:00 am,1.00
27-Sep-19 05:00:00 am,1.18
27-Sep-19 09:00:00 am,1.70
27-Sep-19 01:00:00 pm,1.80
27-Sep-19 05:00:00 pm,1.25
27-Sep-19 09:00:00 pm,1.00
28-Sep-19 01:00:00 am,1.00
28-Sep-19 05:00:00 am,1.75
28-Sep-19 09:00:00 am,1.80
28-Sep-19 01:00:00 pm,1.02
28-Sep-19 05:00:00 pm,1.00
28-Sep-19 09:00:00 pm,1.00
29-Sep-19 01:00:00 am,1.44
29-Sep-19 05:00:00 am,1.80
29-Sep-19 09:00:00 am,1.80
29-Sep-19 01:00:00 pm,1.35
29-Sep-19 05:00:00 pm,1.00
29-Sep-19 09:00:00 pm,1.75
30-Sep-19 01:00:00 am,1.80
30-Sep-19 05:00:00 am,1.80
30-Sep-19 09:00:00 am,1.80
30-Sep-19 01:00:00 pm,1.80
30-Sep-19 05:00:00 pm,1.25
30-Sep-19 09:00:00 pm,1.00
01-Oct-19 01:00:00 am,1.50
01-Oct-19 05:00:00 am,1.80
01-Oct-19 09:00:00 am,1.80
01-Oct-19 01:00:00 pm,1.80
01-Oct-19 05:00:00 pm,1.33
01-Oct-19 09:00:00 pm,1.00
02-Oct-19 01:00:00 am,1.75
02-Oct-19 05:00:00 am,1.80
02-Oct-19 09:00:00 am,1.80
02-Oct-19 01:00:00 pm,1.80
02-Oct-19 05:00:00 pm,1.25
02-Oct-19 09:00:00 pm,1.00
03-Oct-19 01:00:00 am,1.07
03-Oct-19 05:00:00 am,1.12
03-Oct-19 09:00:00 am,1.44
03-Oct-19 01:00:00 pm,1.80
03-Oct-19 05:00:00 pm,1.25
03-Oct-19 09:00:00 pm,1.00
04-Oct-19 01:00:00 am,1.09
04-Oct-19 05:00:00 am,1.18
04-Oct-19 09:00:00 am,1.23
04-Oct-19 01:00:00 pm,1.23
04-Oct-19 05:00:00 pm,1.07
04-Oct-19 09:00:00 pm,1.00
05-Oct-19 01:00:00 am,1.00
05-Oct-19 05:00:00 am,1.00
05-Oct-19 09:00:00 am,1.00
05-Oct-19 01:00:00 pm,1.19
05-Oct-19 05:00:00 pm,1.05
05-Oct-19 09:00:00 pm,1.00
06-Oct-19 01:00:00 am,1.28
06-Oct-19 05:00:00 am,1.67
06-Oct-19 09:00:00 am,1.80
06-Oct-19 01:00:00 pm,1.25
06-Oct-19 05:00:00 pm,1.00
06-Oct-19 09:00:00 pm,1.00
07-Oct-19 01:00:00 am,1.80
07-Oct-19 05:00:00 am,1.80
07-Oct-19 09:00:00 am,1.25
07-Oct-19 01:00:00 pm,1.52
07-Oct-19 05:00:00 pm,1.25
07-Oct-19 09:00:00 pm,1.00
08-Oct-19 01:00:00 am,1.13
08-Oct-19 05:00:00 am,1.24
08-Oct-19 09:00:00 am,1.33
08-Oct-19 01:00:00 pm,1.42
08-Oct-19 05:00:00 pm,1.25
08-Oct-19 09:00:00 pm,1.36
09-Oct-19 01:00:00 am,1.80
09-Oct-19 05:00:00 am,1.80
09-Oct-19 09:00:00 am,1.80
09-Oct-19 01:00:00 pm,1.80
09-Oct-19 05:00:00 pm,1.47
09-Oct-19 09:00:00 pm,1.30
10-Oct-19 01:00:00 am,1.80
10-Oct-19 05:00:00 am,1.80
10-Oct-19 09:00:00 am,1.80
10-Oct-19 01:00:00 pm,1.80
10-Oct-19 05:00:00 pm,1.40
10-Oct-19 09:00:00 pm,1.10
11-Oct-19 01:00:00 am,1.80
11-Oct-19 05:00:00 am,1.80
11-Oct-19 09:00:00 am,1.80
11-Oct-19 01:00:00 pm,1.80
11-Oct-19 05:00:00 pm,1.25
11-Oct-19 09:00:00 pm,1.00
12-Oct-19 01:00:00 am,1.45
12-Oct-19 05:00:00 am,1.80
12-Oct-19 09:00:00 am,1.79
12-Oct-19 01:00:00 pm,1.33
12-Oct-19 05:00:00 pm,1.05
12-Oct-19 09:00:00 pm,1.80
13-Oct-19 01:00:00 am,1.80
13-Oct-19 05:00:00 am,1.80
13-Oct-19 09:00:00 am,1.65
13-Oct-19 01:00:00 pm,1.45
13-Oct-19 05:00:00 pm,1.07
13-Oct-19 09:00:00 pm,1.80
14-Oct-19 01:00:00 am,1.80
14-Oct-19 05:00:00 am,1.80
14-Oct-19 09:00:00 am,1.80
14-Oct-19 01:00:00 pm,1.80
14-Oct-19 05:00:00 pm,1.25
14-Oct-19 09:00:00 pm,1.00
15-Oct-19 01:00:00 am,1.30
15-Oct-19 05:00:00 am,1.80
15-Oct-19 09:00:00 am,1.80
15-Oct-19 01:00:00 pm,1.80
15-Oct-19 05:00:00 pm,1.25
15-Oct-19 09:00:00 pm,1.00
16-Oct-19 01:00:00 am,1.14
16-Oct-19 05:00:00 am,1.22
16-Oct-19 09:00:00 am,1.80
16-Oct-19 01:00:00 pm,1.80
16-Oct-19 05:00:00 pm,1.25
16-Oct-19 09:00:00 pm,1.00
17-Oct-19 01:00:00 am,1.24
17-Oct-19 05:00:00 am,1.30
17-Oct-19 09:00:00 am,1.73
17-Oct-19 01:00:00 pm,1.80
17-Oct-19 05:00:00 pm,1.25
17-Oct-19 09:00:00 pm,1.03
18-Oct-19 01:00:00 am,1.80
18-Oct-19 05:00:00 am,1.80
18-Oct-19 09:00:00 am,1.80
18-Oct-19 01:00:00 pm,1.80
18-Oct-19 05:00:00 pm,1.25
18-Oct-19 09:00:00 pm,1.09
19-Oct-19 01:00:00 am,1.80
19-Oct-19 05:00:00 am,1.80
19-Oct-19 09:00:00 am,1.80
19-Oct-19 01:00:00 pm,1.80
19-Oct-19 05:00:00 pm,1.80
19-Oct-19 09:00:00 pm,1.80
20-Oct-19 01:00:00 am,1.80
20-Oct-19 05:00:00 am,1.80
20-Oct-19 09:00:00 am,1.80
20-Oct-19 01:00:00 pm,1.80
20-Oct-19 05:00:00 pm,1.65
20-Oct-19 09:00:00 pm,1.80
21-Oct-19 01:00:00 am,1.80
21-Oct-19 05:00:00 am,1.80
21-Oct-19 09:00:00 am,1.80
21-Oct-19 01:00:00 pm,1.80
21-Oct-19 05:00:00 pm,1.25
21-Oct-19 09:00:00 pm,1.00
22-Oct-19 01:00:00 am,1.04
22-Oct-19 05:00:00 am,1.20
22-Oct-19 09:00:00 am,1.57
22-Oct-19 01:00:00 pm,1.80
22-Oct-19 05:00:00 pm,1.25
22-Oct-19 09:00:00 pm,1.00
23-Oct-19 01:00:00 am,1.73
23-Oct-19 05:00:00 am,1.80
23-Oct-19 09:00:00 am,1.80
23-Oct-19 01:00:00 pm,1.80
23-Oct-19 05:00:00 pm,1.25
23-Oct-19 09:00:00 pm,1.00
24-Oct-19 01:00:00 am,1.69
24-Oct-19 05:00:00 am,1.80
24-Oct-19 09:00:00 am,1.80
24-Oct-19 01:00:00 pm,1.80
24-Oct-19 05:00:00 pm,1.25
24-Oct-19 09:00:00 pm,1.00
25-Oct-19 01:00:00 am,1.07
25-Oct-19 05:00:00 am,1.33
25-Oct-19 09:00:00 am,1.44
25-Oct-19 01:00:00 pm,1.44
25-Oct-19 05:00:00 pm,1.14
25-Oct-19 09:00:00 pm,1.00
26-Oct-19 01:00:00 am,1.45
26-Oct-19 05:00:00 am,1.80
26-Oct-19 09:00:00 am,1.80
26-Oct-19 01:00:00 pm,1.15
26-Oct-19 05:00:00 pm,1.00
26-Oct-19 09:00:00 pm,1.74
27-Oct-19 01:00:00 am,1.80
27-Oct-19 05:00:00 am,1.80
27-Oct-19 09:00:00 am,1.80
27-Oct-19 01:00:00 pm,1.51
27-Oct-19 05:00:00 pm,1.00
27-Oct-19 09:00:00 pm,1.73
28-Oct-19 01:00:00 am,1.80
28-Oct-19 05:00:00 am,1.80
28-Oct-19 09:00:00 am,1.80
28-Oct-19 01:00:00 pm,1.80
28-Oct-19 05:00:00 pm,1.25
28-Oct-19 09:00:00 pm,1.32
29-Oct-19 01:00:00 am,1.80
29-Oct-19 05:00:00 am,1.80
29-Oct-19 09:00:00 am,1.80
29-Oct-19 01:00:00 pm,1.80
29-Oct-19 05:00:00 pm,1.25
29-Oct-19 09:00:00 pm,1.26
30-Oct-19 01:00:00 am,1.80
30-Oct-19 05:00:00 am,1.80
30-Oct-19 09:00:00 am,1.80
30-Oct-19 01:00:00 pm,1.80
30-Oct-19 05:00:00 pm,1.25
30-Oct-19 09:00:00 pm,1.39
31-Oct-19 01:00:00 am,1.80
31-Oct-19 05:00:00 am,1.80
31-Oct-19 09:00:00 am,1.80
31-Oct-19 01:00:00 pm,1.80
31-Oct-19 05:00:00 pm,1.31
31-Oct-19 09:00:00 pm,1.41
01-Nov-19 01:00:00 am,1.80
01-Nov-19 05:00:00 am,1.80
01-Nov-19 09:00:00 am,1.80
01-Nov-19 01:00:00 pm,1.80
01-Nov-19 05:00:00 pm,1.25
01-Nov-19 09:00:00 pm,1.20
02-Nov-19 01:00:00 am,1.80
02-Nov-19 05:00:00 am,1.80
02-Nov-19 09:00:00 am,1.80
02-Nov-19 01:00:00 pm,1.50
02-Nov-19 05:00:00 pm,1.00
02-Nov-19 09:00:00 pm,1.65
03-Nov-19 01:00:00 am,1.80
03-Nov-19 04:00:00 am,1.80
03-Nov-19 08:00:00 am,1.80
03-Nov-19 12:00:00 pm,1.56
03-Nov-19 04:00:00 pm,1.00
03-Nov-19 08:00:00 pm,1.80
04-Nov-19 12:00:00 am,1.80
04-Nov-19 04:00:00 am,1.80
04-Nov-19 08:00:00 am,1.80
04-Nov-19 12:00:00 pm,1.80
04-Nov-19 04:00:00 pm,1.45
04-Nov-19 08:00:00 pm,1.16
05-Nov-19 12:00:00 am,1.80
05-Nov-19 04:00:00 am,1.80
05-Nov-19 08:00:00 am,1.80
05-Nov-19 12:00:00 pm,1.80
05-Nov-19 04:00:00 pm,1.45
05-Nov-19 08:00:00 pm,1.10
06-Nov-19 12:00:00 am,1.80
06-Nov-19 04:00:00 am,1.80
06-Nov-19 08:00:00 am,1.80
06-Nov-19 12:00:00 pm,1.80
06-Nov-19 04:00:00 pm,1.45
06-Nov-19 08:00:00 pm,1.20
07-Nov-19 12:00:00 am,1.80
07-Nov-19 04:00:00 am,1.80
07-Nov-19 08:00:00 am,1.80
07-Nov-19 12:00:00 pm,1.80
07-Nov-19 04:00:00 pm,1.45
07-Nov-19 08:00:00 pm,1.05
08-Nov-19 12:00:00 am,1.80
08-Nov-19 04:00:00 am,1.80
08-Nov-19 08:00:00 am,1.80
08-Nov-19 12:00:00 pm,1.80
08-Nov-19 04:00:00 pm,1.45
08-Nov-19 08:00:00 pm,1.00
09-Nov-19 12:00:00 am,1.26
09-Nov-19 04:00:00 am,1.80
09-Nov-19 08:00:00 am,1.80
09-Nov-19 12:00:00 pm,1.80
09-Nov-19 04:00:00 pm,1.80
09-Nov-19 08:00:00 pm,1.80
10-Nov-19 12:00:00 am,1.80
10-Nov-19 04:00:00 am,1.80
10-Nov-19 08:00:00 am,1.80
10-Nov-19 12:00:00 pm,1.80
10-Nov-19 04:00:00 pm,1.65
10-Nov-19 08:00:00 pm,1.80
11-Nov-19 12:00:00 am,1.80
11-Nov-19 04:00:00 am,1.80
11-Nov-19 08:00:00 am,1.80
11-Nov-19 12:00:00 pm,1.80
11-Nov-19 04:00:00 pm,1.55
11-Nov-19 08:00:00 pm,1.30
12-Nov-19 12:00:00 am,1.57
12-Nov-19 04:00:00 am,1.80
12-Nov-19 08:00:00 am,1.80
12-Nov-19 12:00:00 pm,1.80
12-Nov-19 04:00:00 pm,1.45
12-Nov-19 08:00:00 pm,1.13
13-Nov-19 12:00:00 am,1.80
13-Nov-19 04:00:00 am,1.80
13-Nov-19 08:00:00 am,1.80
13-Nov-19 12:00:00 pm,1.80
13-Nov-19 04:00:00 pm,1.45
13-Nov-19 08:00:00 pm,1.15
14-Nov-19 12:00:00 am,1.80
14-Nov-19 04:00:00 am,1.80
14-Nov-19 08:00:00 am,1.80
14-Nov-19 12:00:00 pm,1.80
14-Nov-19 04:00:00 pm,1.45
14-Nov-19 08:00:00 pm,1.11
15-Nov-19 12:00:00 am,1.80
15-Nov-19 04:00:00 am,1.80
15-Nov-19 08:00:00 am,1.80
15-Nov-19 12:00:00 pm,1.80
15-Nov-19 04:00:00 pm,1.45
15-Nov-19 08:00:00 pm,1.00
16-Nov-19 12:00:00 am,1.15
16-Nov-19 04:00:00 am,1.80
16-Nov-19 08:00:00 am,1.80
16-Nov-19 12:00:00 pm,1.80
16-Nov-19 04:00:00 pm,1.80
16-Nov-19 08:00:00 pm,1.66
17-Nov-19 12:00:00 am,1.80
17-Nov-19 04:00:00 am,1.80
17-Nov-19 08:00:00 am,1.80
17-Nov-19 12:00:00 pm,1.80
17-Nov-19 04:00:00 pm,1.80
17-Nov-19 08:00:00 pm,1.80
18-Nov-19 12:00:00 am,1.80
18-Nov-19 04:00:00 am,1.80
18-Nov-19 08:00:00 am,1.80
18-Nov-19 12:00:00 pm,1.80
18-Nov-19 04:00:00 pm,1.45
18-Nov-19 08:00:00 pm,1.55
19-Nov-19 12:00:00 am,1.80
19-Nov-19 04:00:00 am,1.80
19-Nov-19 08:00:00 am,1.80
19-Nov-19 12:00:00 pm,1.80
19-Nov-19 04:00:00 pm,1.45
19-Nov-19 08:00:00 pm,1.70
20-Nov-19 12:00:00 am,1.80
20-Nov-19 04:00:00 am,1.80
20-Nov-19 08:00:00 am,1.80
20-Nov-19 12:00:00 pm,1.80
20-Nov-19 04:00:00 pm,1.45
20-Nov-19 08:00:00 pm,1.65
21-Nov-19 12:00:00 am,1.80
21-Nov-19 04:00:00 am,1.80
21-Nov-19 08:00:00 am,1.80
21-Nov-19 12:00:00 pm,1.80
21-Nov-19 04:00:00 pm,1.45
21-Nov-19 08:00:00 pm,1.65
22-Nov-19 12:00:00 am,1.65
22-Nov-19 04:00:00 am,1.80
22-Nov-19 08:00:00 am,1.80
22-Nov-19 12:00:00 pm,1.80
22-Nov-19 04:00:00 pm,1.75
22-Nov-19 08:00:00 pm,1.80
23-Nov-19 12:00:00 am,1.80
23-Nov-19 04:00:00 am,1.80
23-Nov-19 08:00:00 am,1.80
23-Nov-19 12:00:00 pm,1.80
23-Nov-19 04:00:00 pm,1.80
23-Nov-19 08:00:00 pm,1.80
24-Nov-19 12:00:00 am,1.80
24-Nov-19 04:00:00 am,1.80
24-Nov-19 08:00:00 am,1.80
24-Nov-19 12:00:00 pm,1.66
24-Nov-19 04:00:00 pm,1.80
24-Nov-19 08:00:00 pm,1.80
25-Nov-19 12:00:00 am,1.80
25-Nov-19 04:00:00 am,1.80
25-Nov-19 08:00:00 am,1.80
25-Nov-19 12:00:00 pm,1.80
25-Nov-19 04:00:00 pm,1.75
25-Nov-19 08:00:00 pm,1.80
26-Nov-19 12:00:00 am,1.80
26-Nov-19 04:00:00 am,1.80
26-Nov-19 08:00:00 am,1.80
26-Nov-19 12:00:00 pm,1.80
26-Nov-19 04:00:00 pm,1.75
26-Nov-19 08:00:00 pm,1.80
27-Nov-19 12:00:00 am,1.80
27-Nov-19 04:00:00 am,1.80
27-Nov-19 08:00:00 am,1.80
27-Nov-19 12:00:00 pm,1.80
27-Nov-19 04:00:00 pm,1.50
27-Nov-19 08:00:00 pm,1.80
28-Nov-19 12:00:00 am,1.80
28-Nov-19 04:00:00 am,1.80
28-Nov-19 08:00:00 am,1.80
28-Nov-19 12:00:00 pm,1.80
28-Nov-19 04:00:00 pm,1.50
28-Nov-19 08:00:00 pm,1.80
29-Nov-19 12:00:00 am,1.80
29-Nov-19 04:00:00 am,1.80
29-Nov-19 08:00:00 am,1.80
29-Nov-19 12:00:00 pm,1.80
29-Nov-19 04:00:00 pm,1.56
29-Nov-19 08:00:00 pm,1.80
30-Nov-19 12:00:00 am,1.80
30-Nov-19 04:00:00 am,1.80
30-Nov-19 08:00:00 am,1.80
30-Nov-19 12:00:00 pm,1.70
30-Nov-19 04:00:00 pm,1.49
30-Nov-19 08:00:00 pm,1.80
01-Dec-19 12:00:00 am,1.80
01-Dec-19 04:00:00 am,1.80
01-Dec-19 08:00:00 am,1.80
01-Dec-19 12:00:00 pm,1.80
01-Dec-19 04:00:00 pm,1.80
01-Dec-19 08:00:00 pm,1.80
02-Dec-19 12:00:00 am,1.80
02-Dec-19 04:00:00 am,1.80
02-Dec-19 08:00:00 am,1.80
02-Dec-19 12:00:00 pm,1.80
02-Dec-19 04:00:00 pm,1.45
02-Dec-19 08:00:00 pm,1.30
03-Dec-19 12:00:00 am,1.80
03-Dec-19 04:00:00 am,1.80
03-Dec-19 08:00:00 am,1.80
03-Dec-19 12:00:00 pm,1.80
03-Dec-19 04:00:00 pm,1.45
03-Dec-19 08:00:00 pm,1.13
04-Dec-19 12:00:00 am,1.80
04-Dec-19 04:00:00 am,1.80
04-Dec-19 08:00:00 am,1.80
04-Dec-19 12:00:00 pm,1.80
04-Dec-19 04:00:00 pm,1.45
04-Dec-19 08:00:00 pm,1.10
05-Dec-19 12:00:00 am,1.80
05-Dec-19 04:00:00 am,1.80
05-Dec-19 08:00:00 am,1.80
05-Dec-19 12:00:00 pm,1.80
05-Dec-19 04:00:00 pm,1.45
05-Dec-19 08:00:00 pm,1.26
06-Dec-19 12:00:00 am,1.80
06-Dec-19 04:00:00 am,1.80
06-Dec-19 08:00:00 am,1.80
06-Dec-19 12:00:00 pm,1.80
06-Dec-19 04:00:00 pm,1.45
06-Dec-19 08:00:00 pm,1.00
07-Dec-19 12:00:00 am,1.39
07-Dec-19 04:00:00 am,1.80
07-Dec-19 08:00:00 am,1.80
07-Dec-19 12:00:00 pm,1.80
07-Dec-19 04:00:00 pm,1.74
07-Dec-19 08:00:00 pm,1.74
08-Dec-19 12:00:00 am,1.80
08-Dec-19 04:00:00 am,1.80
08-Dec-19 08:00:00 am,1.65
08-Dec-19 12:00:00 pm,1.80
08-Dec-19 04:00:00 pm,1.80
08-Dec-19 08:00:00 pm,1.80
09-Dec-19 12:00:00 am,1.80
09-Dec-19 04:00:00 am,1.80
09-Dec-19 08:00:00 am,1.80
09-Dec-19 12:00:00 pm,1.80
09-Dec-19 04:00:00 pm,1.63
09-Dec-19 08:00:00 pm,1.66
10-Dec-19 12:00:00 am,1.80
10-Dec-19 04:00:00 am,1.80
