Timestamp,RTU_1 FanSpd(%)
12-Sep-19 09:00:00 pm,0
13-Sep-19 01:00:00 am,0
13-Sep-19 05:00:00 am,39
13-Sep-19 09:00:00 am,47
13-Sep-19 01:00:00 pm,59
13-Sep-19 05:00:00 pm,18
13-Sep-19 09:00:00 pm,0
14-Sep-19 01:00:00 am,0
14-Sep-19 05:00:00 am,0
14-Sep-19 09:00:00 am,0
14-Sep-19 01:00:00 pm,0
14-Sep-19 05:00:00 pm,0
14-Sep-19 09:00:00 pm,0
15-Sep-19 01:00:00 am,0
15-Sep-19 05:00:00 am,0
15-Sep-19 09:00:00 am,0
15-Sep-19 01:00:00 pm,0
15-Sep-19 05:00:00 pm,0
15-Sep-19 09:00:00 pm,0
16-Sep-19 01:00:00 am,0
16-Sep-19 05:00:00 am,35
16-Sep-19 09:00:00 am,58
16-Sep-19 01:00:00 pm,61
16-Sep-19 05:00:00 pm,19
16-Sep-19 09:00:00 pm,5
17-Sep-19 01:00:00 am,0
17-Sep-19 05:00:00 am,35
17-Sep-19 09:00:00 am,53
17-Sep-19 01:00:00 pm,55
17-Sep-19 05:00:00 pm,18
17-Sep-19 09:00:00 pm,5
18-Sep-19 01:00:00 am,0
18-Sep-19 05:00:00 am,36
18-Sep-19 09:00:00 am,58
18-Sep-19 01:00:00 pm,63
18-Sep-19 05:00:00 pm,19
18-Sep-19 09:00:00 pm,0
19-Sep-19 01:00:00 am,0
19-Sep-19 05:00:00 am,34
19-Sep-19 09:00:00 am,57
19-Sep-19 01:00:00 pm,61
19-Sep-19 05:00:00 pm,19
19-Sep-19 09:00:00 pm,0
20-Sep-19 01:00:00 am,5
20-Sep-19 05:00:00 am,36
20-Sep-19 09:00:00 am,58
20-Sep-19 01:00:00 pm,59
20-Sep-19 05:00:00 pm,18
20-Sep-19 09:00:00 pm,0
21-Sep-19 01:00:00 am,0
21-Sep-19 05:00:00 am,2
21-Sep-19 09:00:00 am,2
21-Sep-19 01:00:00 pm,0
21-Sep-19 05:00:00 pm,0
21-Sep-19 09:00:00 pm,0
22-Sep-19 01:00:00 am,0
22-Sep-19 05:00:00 am,0
22-Sep-19 09:00:00 am,0
22-Sep-19 01:00:00 pm,0
22-Sep-19 05:00:00 pm,5
22-Sep-19 09:00:00 pm,0
23-Sep-19 01:00:00 am,0
23-Sep-19 05:00:00 am,35
23-Sep-19 09:00:00 am,58
23-Sep-19 01:00:00 pm,58
23-Sep-19 05:00:00 pm,18
23-Sep-19 09:00:00 pm,5
24-Sep-19 01:00:00 am,0
24-Sep-19 05:00:00 am,35
24-Sep-19 09:00:00 am,58
24-Sep-19 01:00:00 pm,60
24-Sep-19 05:00:00 pm,19
24-Sep-19 09:00:00 pm,0
25-Sep-19 01:00:00 am,0
25-Sep-19 05:00:00 am,35
25-Sep-19 09:00:00 am,59
25-Sep-19 01:00:00 pm,62
25-Sep-19 05:00:00 pm,24
25-Sep-19 09:00:00 pm,0
26-Sep-19 01:00:00 am,0
26-Sep-19 05:00:00 am,35
26-Sep-19 09:00:00 am,59
26-Sep-19 01:00:00 pm,61
26-Sep-19 05:00:00 pm,19
26-Sep-19 09:00:00 pm,0
27-Sep-19 01:00:00 am,0
27-Sep-19 05:00:00 am,34
27-Sep-19 09:00:00 am,57
27-Sep-19 01:00:00 pm,59
27-Sep-19 05:00:00 pm,18
27-Sep-19 09:00:00 pm,0
28-Sep-19 01:00:00 am,0
28-Sep-19 05:00:00 am,0
28-Sep-19 09:00:00 am,0
28-Sep-19 01:00:00 pm,5
28-Sep-19 05:00:00 pm,0
28-Sep-19 09:00:00 pm,0
29-Sep-19 01:00:00 am,0
29-Sep-19 05:00:00 am,0
29-Sep-19 09:00:00 am,0
29-Sep-19 01:00:00 pm,0
29-Sep-19 05:00:00 pm,0
29-Sep-19 09:00:00 pm,0
30-Sep-19 01:00:00 am,0
30-Sep-19 05:00:00 am,39
30-Sep-19 09:00:00 am,57
30-Sep-19 01:00:00 pm,59
30-Sep-19 05:00:00 pm,18
30-Sep-19 09:00:00 pm,7
01-Oct-19 01:00:00 am,0
01-Oct-19 05:00:00 am,39
01-Oct-19 09:00:00 am,58
01-Oct-19 01:00:00 pm,61
01-Oct-19 05:00:00 pm,19
01-Oct-19 09:00:00 pm,5
02-Oct-19 01:00:00 am,0
02-Oct-19 05:00:00 am,39
02-Oct-19 09:00:00 am,58
02-Oct-19 01:00:00 pm,59
02-Oct-19 05:00:00 pm,18
02-Oct-19 09:00:00 pm,2
03-Oct-19 01:00:00 am,0
03-Oct-19 05:00:00 am,32
03-Oct-19 09:00:00 am,52
03-Oct-19 01:00:00 pm,59
03-Oct-19 05:00:00 pm,18
03-Oct-19 09:00:00 pm,2
04-Oct-19 01:00:00 am,2
04-Oct-19 05:00:00 am,35
04-Oct-19 09:00:00 am,49
04-Oct-19 01:00:00 pm,49
04-Oct-19 05:00:00 pm,15
04-Oct-19 09:00:00 pm,0
05-Oct-19 01:00:00 am,0
05-Oct-19 05:00:00 am,0
05-Oct-19 09:00:00 am,0
05-Oct-19 01:00:00 pm,0
05-Oct-19 05:00:00 pm,0
05-Oct-19 09:00:00 pm,0
06-Oct-19 01:00:00 am,0
06-Oct-19 05:00:00 am,2
06-Oct-19 09:00:00 am,0
06-Oct-19 01:00:00 pm,5
06-Oct-19 05:00:00 pm,0
06-Oct-19 09:00:00 pm,0
07-Oct-19 01:00:00 am,0
07-Oct-19 05:00:00 am,39
07-Oct-19 09:00:00 am,48
07-Oct-19 01:00:00 pm,54
07-Oct-19 05:00:00 pm,18
07-Oct-19 09:00:00 pm,5
08-Oct-19 01:00:00 am,0
08-Oct-19 05:00:00 am,34
08-Oct-19 09:00:00 am,51
08-Oct-19 01:00:00 pm,52
08-Oct-19 05:00:00 pm,18
08-Oct-19 09:00:00 pm,4
09-Oct-19 01:00:00 am,0
09-Oct-19 05:00:00 am,39
09-Oct-19 09:00:00 am,57
09-Oct-19 01:00:00 pm,59
09-Oct-19 05:00:00 pm,20
09-Oct-19 09:00:00 pm,0
10-Oct-19 01:00:00 am,0
10-Oct-19 05:00:00 am,39
10-Oct-19 09:00:00 am,57
10-Oct-19 01:00:00 pm,59
10-Oct-19 05:00:00 pm,22
10-Oct-19 09:00:00 pm,0
11-Oct-19 01:00:00 am,0
11-Oct-19 05:00:00 am,39
11-Oct-19 09:00:00 am,57
11-Oct-19 01:00:00 pm,61
11-Oct-19 05:00:00 pm,19
11-Oct-19 09:00:00 pm,0
12-Oct-19 01:00:00 am,0
12-Oct-19 05:00:00 am,0
12-Oct-19 09:00:00 am,3
12-Oct-19 01:00:00 pm,2
12-Oct-19 05:00:00 pm,0
12-Oct-19 09:00:00 pm,0
13-Oct-19 01:00:00 am,0
13-Oct-19 05:00:00 am,0
13-Oct-19 09:00:00 am,5
13-Oct-19 01:00:00 pm,0
13-Oct-19 05:00:00 pm,0
13-Oct-19 09:00:00 pm,0
14-Oct-19 01:00:00 am,0
14-Oct-19 05:00:00 am,39
14-Oct-19 09:00:00 am,57
14-Oct-19 01:00:00 pm,60
14-Oct-19 05:00:00 pm,23
14-Oct-19 09:00:00 pm,0
15-Oct-19 01:00:00 am,0
15-Oct-19 05:00:00 am,39
15-Oct-19 09:00:00 am,58
15-Oct-19 01:00:00 pm,58
15-Oct-19 05:00:00 pm,22
15-Oct-19 09:00:00 pm,0
16-Oct-19 01:00:00 am,0
16-Oct-19 05:00:00 am,35
16-Oct-19 09:00:00 am,58
16-Oct-19 01:00:00 pm,58
16-Oct-19 05:00:00 pm,20
16-Oct-19 09:00:00 pm,2
17-Oct-19 01:00:00 am,0
17-Oct-19 05:00:00 am,34
17-Oct-19 09:00:00 am,58
17-Oct-19 01:00:00 pm,58
17-Oct-19 05:00:00 pm,18
17-Oct-19 09:00:00 pm,5
18-Oct-19 01:00:00 am,0
18-Oct-19 05:00:00 am,39
18-Oct-19 09:00:00 am,58
18-Oct-19 01:00:00 pm,58
18-Oct-19 05:00:00 pm,18
18-Oct-19 09:00:00 pm,0
19-Oct-19 01:00:00 am,0
19-Oct-19 05:00:00 am,0
19-Oct-19 09:00:00 am,0
19-Oct-19 01:00:00 pm,0
19-Oct-19 05:00:00 pm,0
19-Oct-19 09:00:00 pm,0
20-Oct-19 01:00:00 am,0
20-Oct-19 05:00:00 am,0
20-Oct-19 09:00:00 am,0
20-Oct-19 01:00:00 pm,0
20-Oct-19 05:00:00 pm,4
20-Oct-19 09:00:00 pm,0
21-Oct-19 01:00:00 am,0
21-Oct-19 05:00:00 am,39
21-Oct-19 09:00:00 am,58
21-Oct-19 01:00:00 pm,58
21-Oct-19 05:00:00 pm,18
21-Oct-19 09:00:00 pm,5
22-Oct-19 01:00:00 am,0
22-Oct-19 05:00:00 am,34
22-Oct-19 09:00:00 am,54
22-Oct-19 01:00:00 pm,58
22-Oct-19 05:00:00 pm,18
22-Oct-19 09:00:00 pm,5
23-Oct-19 01:00:00 am,0
23-Oct-19 05:00:00 am,39
23-Oct-19 09:00:00 am,57
23-Oct-19 01:00:00 pm,59
23-Oct-19 05:00:00 pm,18
23-Oct-19 09:00:00 pm,4
24-Oct-19 01:00:00 am,0
24-Oct-19 05:00:00 am,39
24-Oct-19 09:00:00 am,57
24-Oct-19 01:00:00 pm,58
24-Oct-19 05:00:00 pm,20
24-Oct-19 09:00:00 pm,7
25-Oct-19 01:00:00 am,0
25-Oct-19 05:00:00 am,36
25-Oct-19 09:00:00 am,52
25-Oct-19 01:00:00 pm,53
25-Oct-19 05:00:00 pm,16
25-Oct-19 09:00:00 pm,0
26-Oct-19 01:00:00 am,0
26-Oct-19 05:00:00 am,0
26-Oct-19 09:00:00 am,0
26-Oct-19 01:00:00 pm,0
26-Oct-19 05:00:00 pm,0
26-Oct-19 09:00:00 pm,0
27-Oct-19 01:00:00 am,0
27-Oct-19 05:00:00 am,0
27-Oct-19 09:00:00 am,0
27-Oct-19 01:00:00 pm,0
27-Oct-19 05:00:00 pm,0
27-Oct-19 09:00:00 pm,0
28-Oct-19 01:00:00 am,0
28-Oct-19 05:00:00 am,39
28-Oct-19 09:00:00 am,57
28-Oct-19 01:00:00 pm,61
28-Oct-19 05:00:00 pm,19
28-Oct-19 09:00:00 pm,2
29-Oct-19 01:00:00 am,0
29-Oct-19 05:00:00 am,39
29-Oct-19 09:00:00 am,57
29-Oct-19 01:00:00 pm,60
29-Oct-19 05:00:00 pm,18
29-Oct-19 09:00:00 pm,5
30-Oct-19 01:00:00 am,0
30-Oct-19 05:00:00 am,39
30-Oct-19 09:00:00 am,57
30-Oct-19 01:00:00 pm,60
30-Oct-19 05:00:00 pm,18
30-Oct-19 09:00:00 pm,4
31-Oct-19 01:00:00 am,0
31-Oct-19 05:00:00 am,39
31-Oct-19 09:00:00 am,57
31-Oct-19 01:00:00 pm,60
31-Oct-19 05:00:00 pm,20
31-Oct-19 09:00:00 pm,0
01-Nov-19 01:00:00 am,0
01-Nov-19 05:00:00 am,39
01-Nov-19 09:00:00 am,58
01-Nov-19 01:00:00 pm,60
01-Nov-19 05:00:00 pm,18
01-Nov-19 09:00:00 pm,0
02-Nov-19 01:00:00 am,0
02-Nov-19 05:00:00 am,0
02-Nov-19 09:00:00 am,0
02-Nov-19 01:00:00 pm,0
02-Nov-19 05:00:00 pm,0
02-Nov-19 09:00:00 pm,0
03-Nov-19 01:00:00 am,0
03-Nov-19 04:00:00 am,0
03-Nov-19 08:00:00 am,0
03-Nov-19 12:00:00 pm,0
03-Nov-19 04:00:00 pm,0
03-Nov-19 08:00:00 pm,0
04-Nov-19 12:00:00 am,0
04-Nov-19 04:00:00 am,25
04-Nov-19 08:00:00 am,57
04-Nov-19 12:00:00 pm,59
04-Nov-19 04:00:00 pm,33
04-Nov-19 08:00:00 pm,5
05-Nov-19 12:00:00 am,0
05-Nov-19 04:00:00 am,25
05-Nov-19 08:00:00 am,57
05-Nov-19 12:00:00 pm,60
05-Nov-19 04:00:00 pm,32
05-Nov-19 08:00:00 pm,5
06-Nov-19 12:00:00 am,0
06-Nov-19 04:00:00 am,25
06-Nov-19 08:00:00 am,57
06-Nov-19 12:00:00 pm,61
06-Nov-19 04:00:00 pm,32
06-Nov-19 08:00:00 pm,5
07-Nov-19 12:00:00 am,0
07-Nov-19 04:00:00 am,25
07-Nov-19 08:00:00 am,57
07-Nov-19 12:00:00 pm,59
07-Nov-19 04:00:00 pm,33
07-Nov-19 08:00:00 pm,0
08-Nov-19 12:00:00 am,0
08-Nov-19 04:00:00 am,25
08-Nov-19 08:00:00 am,57
08-Nov-19 12:00:00 pm,60
08-Nov-19 04:00:00 pm,33
08-Nov-19 08:00:00 pm,0
09-Nov-19 12:00:00 am,0
09-Nov-19 04:00:00 am,0
09-Nov-19 08:00:00 am,0
09-Nov-19 12:00:00 pm,0
09-Nov-19 04:00:00 pm,0
09-Nov-19 08:00:00 pm,0
10-Nov-19 12:00:00 am,0
10-Nov-19 04:00:00 am,0
10-Nov-19 08:00:00 am,0
10-Nov-19 12:00:00 pm,0
10-Nov-19 04:00:00 pm,5
10-Nov-19 08:00:00 pm,0
11-Nov-19 12:00:00 am,0
11-Nov-19 04:00:00 am,25
11-Nov-19 08:00:00 am,57
11-Nov-19 12:00:00 pm,58
11-Nov-19 04:00:00 pm,32
11-Nov-19 08:00:00 pm,5
12-Nov-19 12:00:00 am,0
12-Nov-19 04:00:00 am,25
12-Nov-19 08:00:00 am,58
12-Nov-19 12:00:00 pm,58
12-Nov-19 04:00:00 pm,32
12-Nov-19 08:00:00 pm,5
13-Nov-19 12:00:00 am,0
13-Nov-19 04:00:00 am,25
13-Nov-19 08:00:00 am,57
13-Nov-19 12:00:00 pm,59
13-Nov-19 04:00:00 pm,32
13-Nov-19 08:00:00 pm,5
14-Nov-19 12:00:00 am,0
14-Nov-19 04:00:00 am,25
14-Nov-19 08:00:00 am,58
14-Nov-19 12:00:00 pm,58
14-Nov-19 04:00:00 pm,32
14-Nov-19 08:00:00 pm,4
15-Nov-19 12:00:00 am,0
15-Nov-19 04:00:00 am,25
15-Nov-19 08:00:00 am,58
15-Nov-19 12:00:00 pm,57
15-Nov-19 04:00:00 pm,32
15-Nov-19 08:00:00 pm,0
16-Nov-19 12:00:00 am,0
16-Nov-19 04:00:00 am,0
16-Nov-19 08:00:00 am,0
16-Nov-19 12:00:00 pm,0
16-Nov-19 04:00:00 pm,0
16-Nov-19 08:00:00 pm,5
17-Nov-19 12:00:00 am,0
17-Nov-19 04:00:00 am,0
17-Nov-19 08:00:00 am,0
17-Nov-19 12:00:00 pm,0
17-Nov-19 04:00:00 pm,0
17-Nov-19 08:00:00 pm,0
18-Nov-19 12:00:00 am,0
18-Nov-19 04:00:00 am,25
18-Nov-19 08:00:00 am,57
18-Nov-19 12:00:00 pm,57
18-Nov-19 04:00:00 pm,32
18-Nov-19 08:00:00 pm,0
19-Nov-19 12:00:00 am,0
19-Nov-19 04:00:00 am,25
19-Nov-19 08:00:00 am,58
19-Nov-19 12:00:00 pm,57
19-Nov-19 04:00:00 pm,32
19-Nov-19 08:00:00 pm,0
20-Nov-19 12:00:00 am,0
20-Nov-19 04:00:00 am,25
20-Nov-19 08:00:00 am,57
20-Nov-19 12:00:00 pm,60
20-Nov-19 04:00:00 pm,32
20-Nov-19 08:00:00 pm,5
21-Nov-19 12:00:00 am,0
21-Nov-19 04:00:00 am,25
21-Nov-19 08:00:00 am,57
21-Nov-19 12:00:00 pm,60
21-Nov-19 04:00:00 pm,32
21-Nov-19 08:00:00 pm,0
22-Nov-19 12:00:00 am,5
22-Nov-19 04:00:00 am,25
22-Nov-19 08:00:00 am,57
22-Nov-19 12:00:00 pm,53
22-Nov-19 04:00:00 pm,32
22-Nov-19 08:00:00 pm,0
23-Nov-19 12:00:00 am,0
23-Nov-19 04:00:00 am,0
23-Nov-19 08:00:00 am,0
23-Nov-19 12:00:00 pm,0
23-Nov-19 04:00:00 pm,0
23-Nov-19 08:00:00 pm,0
24-Nov-19 12:00:00 am,0
24-Nov-19 04:00:00 am,0
24-Nov-19 08:00:00 am,0
24-Nov-19 12:00:00 pm,5
24-Nov-19 04:00:00 pm,0
24-Nov-19 08:00:00 pm,0
25-Nov-19 12:00:00 am,0
25-Nov-19 04:00:00 am,25
25-Nov-19 08:00:00 am,57
25-Nov-19 12:00:00 pm,57
25-Nov-19 04:00:00 pm,32
25-Nov-19 08:00:00 pm,0
26-Nov-19 12:00:00 am,0
26-Nov-19 04:00:00 am,25
26-Nov-19 08:00:00 am,58
26-Nov-19 12:00:00 pm,58
26-Nov-19 04:00:00 pm,32
26-Nov-19 08:00:00 pm,0
27-Nov-19 12:00:00 am,0
27-Nov-19 04:00:00 am,25
27-Nov-19 08:00:00 am,58
27-Nov-19 12:00:00 pm,59
27-Nov-19 04:00:00 pm,32
27-Nov-19 08:00:00 pm,0
28-Nov-19 12:00:00 am,0
28-Nov-19 04:00:00 am,25
28-Nov-19 08:00:00 am,57
28-Nov-19 12:00:00 pm,58
28-Nov-19 04:00:00 pm,32
28-Nov-19 08:00:00 pm,0
29-Nov-19 12:00:00 am,0
29-Nov-19 04:00:00 am,25
29-Nov-19 08:00:00 am,57
29-Nov-19 12:00:00 pm,58
29-Nov-19 04:00:00 pm,32
29-Nov-19 08:00:00 pm,0
30-Nov-19 12:00:00 am,0
30-Nov-19 04:00:00 am,0
30-Nov-19 08:00:00 am,0
30-Nov-19 12:00:00 pm,0
30-Nov-19 04:00:00 pm,0
30-Nov-19 08:00:00 pm,0
01-Dec-19 12:00:00 am,0
01-Dec-19 04:00:00 am,0
01-Dec-19 08:00:00 am,0
01-Dec-19 12:00:00 pm,0
01-Dec-19 04:00:00 pm,0
01-Dec-19 08:00:00 pm,0
02-Dec-19 12:00:00 am,0
02-Dec-19 04:00:00 am,25
02-Dec-19 08:00:00 am,57
02-Dec-19 12:00:00 pm,58
02-Dec-19 04:00:00 pm,32
02-Dec-19 08:00:00 pm,0
03-Dec-19 12:00:00 am,0
03-Dec-19 04:00:00 am,25
03-Dec-19 08:00:00 am,58
03-Dec-19 12:00:00 pm,58
03-Dec-19 04:00:00 pm,32
03-Dec-19 08:00:00 pm,5
04-Dec-19 12:00:00 am,0
04-Dec-19 04:00:00 am,25
04-Dec-19 08:00:00 am,58
04-Dec-19 12:00:00 pm,58
04-Dec-19 04:00:00 pm,32
04-Dec-19 08:00:00 pm,5
05-Dec-19 12:00:00 am,0
05-Dec-19 04:00:00 am,25
05-Dec-19 08:00:00 am,58
05-Dec-19 12:00:00 pm,58
05-Dec-19 04:00:00 pm,35
05-Dec-19 08:00:00 pm,5
06-Dec-19 12:00:00 am,0
06-Dec-19 04:00:00 am,25
06-Dec-19 08:00:00 am,58
06-Dec-19 12:00:00 pm,58
06-Dec-19 04:00:00 pm,33
06-Dec-19 08:00:00 pm,0
07-Dec-19 12:00:00 am,5
07-Dec-19 04:00:00 am,0
07-Dec-19 08:00:00 am,0
07-Dec-19 12:00:00 pm,0
07-Dec-19 04:00:00 pm,6
07-Dec-19 08:00:00 pm,0
08-Dec-19 12:00:00 am,0
08-Dec-19 04:00:00 am,0
08-Dec-19 08:00:00 am,5
08-Dec-19 12:00:00 pm,0
08-Dec-19 04:00:00 pm,0
08-Dec-19 08:00:00 pm,0
09-Dec-19 12:00:00 am,0
09-Dec-19 04:00:00 am,25
09-Dec-19 08:00:00 am,57
09-Dec-19 12:00:00 pm,57
09-Dec-19 04:00:00 pm,32
09-Dec-19 08:00:00 pm,5
10-Dec-19 12:00:00 am,0
10-Dec-19 04:00:00 am,25
10-Dec-19 08:00:00 am,57
10-Dec-19 12:00:00 pm,57
10-Dec-19 04:00:00 pm,32
10-Dec-19 08:00:00 pm,5
11-Dec-19 12:00:00 am,0
11-Dec-19 04:00:00 am,25
11-Dec-19 08:00:00 am,58
11-Dec-19 12:00:00 pm,58
11-Dec-19 04:00:00 pm,32
11-Dec-19 08:00:00 pm,0
12-Dec-19 12:00:00 am,0
12-Dec-19 04:00:00 am,25
12-Dec-19 08:00:00 am,58
12-Dec-19 12:00:00 pm,57
12-Dec-19 04:00:00 pm,32
12-Dec-19 08:00:00 pm,4
13-Dec-19 12:00:00 am,0
13-Dec-19 04:00:00 am,25
13-Dec-19 08:00:00 am,58
13-Dec-19 12:00:00 pm,57
13-Dec-19 04:00:00 pm,32
13-Dec-19 08:00:00 pm,0
14-Dec-19 12:00:00 am,0
14-Dec-19 04:00:00 am,0
14-Dec-19 08:00:00 am,0
14-Dec-19 12:00:00 pm,0
14-Dec-19 04:00:00 pm,5
14-Dec-19 08:00:00 pm,0
15-Dec-19 12:00:00 am,0
15-Dec-19 04:00:00 am,0
15-Dec-19 08:00:00 am,0
15-Dec-19 12:00:00 pm,0
15-Dec-19 04:00:00 pm,5
15-Dec-19 08:00:00 pm,0
16-Dec-19 12:00:00 am,0
16-Dec-19 04:00:00 am,25
16-Dec-19 08:00:00 am,57
16-Dec-19 12:00:00 pm,57
16-Dec-19 04:00:00 pm,32
16-Dec-19 08:00:00 pm,5
17-Dec-19 12:00:00 am,0
17-Dec-19 04:00:00 am,25
17-Dec-19 08:00:00 am,57
17-Dec-19 12:00:00 pm,57
17-Dec-19 04:00:00 pm,32
17-Dec-19 08:00:00 pm,2
18-Dec-19 12:00:00 am,0
18-Dec-19 04:00:00 am,25
18-Dec-19 08:00:00 am,57
18-Dec-19 12:00:00 pm,58
18-Dec-19 04:00:00 pm,32
18-Dec-19 08:00:00 pm,6
19-Dec-19 12:00:00 am,0
19-Dec-19 04:00:00 am,25
19-Dec-19 08:00:00 am,58
19-Dec-19 12:00:00 pm,58
19-Dec-19 04:00:00 pm,33
19-Dec-19 08:00:00 pm,2
20-Dec-19 12:00:00 am,0
20-Dec-19 04:00:00 am,25
20-Dec-19 08:00:00 am,58
20-Dec-19 12:00:00 pm,59
20-Dec-19 04:00:00 pm,33
20-Dec-19 08:00:00 pm,0
21-Dec-19 12:00:00 am,0
21-Dec-19 04:00:00 am,0
21-Dec-19 08:00:00 am,0
21-Dec-19 12:00:00 pm,0
21-Dec-19 04:00:00 pm,0
21-Dec-19 08:00:00 pm,0
22-Dec-19 12:00:00 am,0
22-Dec-19 04:00:00 am,0
22-Dec-19 08:00:00 am,0
22-Dec-19 12:00:00 pm,5
22-Dec-19 04:00:00 pm,0
22-Dec-19 08:00:00 pm,0
23-Dec-19 12:00:00 am,0
23-Dec-19 04:00:00 am,25
23-Dec-19 08:00:00 am,57
23-Dec-19 12:00:00 pm,57
23-Dec-19 04:00:00 pm,32
23-Dec-19 08:00:00 pm,5
24-Dec-19 12:00:00 am,0
24-Dec-19 04:00:00 am,25
24-Dec-19 08:00:00 am,57
24-Dec-19 12:00:00 pm,57
24-Dec-19 04:00:00 pm,32
24-Dec-19 08:00:00 pm,0
25-Dec-19 12:00:00 am,0
25-Dec-19 04:00:00 am,25
25-Dec-19 08:00:00 am,57
25-Dec-19 12:00:00 pm,57
25-Dec-19 04:00:00 pm,32
25-Dec-19 08:00:00 pm,0
26-Dec-19 12:00:00 am,0
26-Dec-19 04:00:00 am,25
26-Dec-19 08:00:00 am,56
26-Dec-19 12:00:00 pm,57
26-Dec-19 04:00:00 pm,32
26-Dec-19 08:00:00 pm,4
27-Dec-19 12:00:00 am,0
27-Dec-19 04:00:00 am,25
27-Dec-19 08:00:00 am,57
27-Dec-19 12:00:00 pm,57
27-Dec-19 04:00:00 pm,32
27-Dec-19 08:00:00 pm,0
28-Dec-19 12:00:00 am,0
28-Dec-19 04:00:00 am,0
28-Dec-19 08:00:00 am,0
28-Dec-19 12:00:00 pm,0
28-Dec-19 04:00:00 pm,5
28-Dec-19 08:00:00 pm,0
29-Dec-19 12:00:00 am,0
29-Dec-19 04:00:00 am,0
29-Dec-19 08:00:00 am,0
29-Dec-19 12:00:00 pm,0
29-Dec-19 04:00:00 pm,0
29-Dec-19 08:00:00 pm,0
30-Dec-19 12:00:00 am,0
30-Dec-19 04:00:00 am,25
30-Dec-19 08:00:00 am,57
30-Dec-19 12:00:00 pm,57
30-Dec-19 04:00:00 pm,32
30-Dec-19 08:00:00 pm,5
31-Dec-19 12:00:00 am,0
31-Dec-19 04:00:00 am,25
31-Dec-19 08:00:00 am,58
31-Dec-19 12:00:00 pm,58
31-Dec-19 04:00:00 pm,32
31-Dec-19 08:00:00 pm,0
