Timestamp,RTU_1 EconCapacity(%)
12-Sep-19 09:00:00 pm,0
13-Sep-19 01:00:00 am,0
13-Sep-19 05:00:00 am,16
13-Sep-19 09:00:00 am,20
13-Sep-19 01:00:00 pm,23
13-Sep-19 05:00:00 pm,7
13-Sep-19 09:00:00 pm,0
14-Sep-19 01:00:00 am,0
14-Sep-19 05:00:00 am,0
14-Sep-19 09:00:00 am,0
14-Sep-19 01:00:00 pm,0
14-Sep-19 05:00:00 pm,0
14-Sep-19 09:00:00 pm,0
15-Sep-19 01:00:00 am,0
15-Sep-19 05:00:00 am,0
15-Sep-19 09:00:00 am,0
15-Sep-19 01:00:00 pm,0
15-Sep-19 05:00:00 pm,0
15-Sep-19 09:00:00 pm,0
16-Sep-19 01:00:00 am,0
16-Sep-19 05:00:00 am,14
16-Sep-19 09:00:00 am,20
16-Sep-19 01:00:00 pm,26
16-Sep-19 05:00:00 pm,8
16-Sep-19 09:00:00 pm,3
17-Sep-19 01:00:00 am,0
17-Sep-19 05:00:00 am,14
17-Sep-19 09:00:00 am,20
17-Sep-19 01:00:00 pm,20
17-Sep-19 05:00:00 pm,6
17-Sep-19 09:00:00 pm,3
18-Sep-19 01:00:00 am,0
18-Sep-19 05:00:00 am,14
18-Sep-19 09:00:00 am,20
18-Sep-19 01:00:00 pm,32
18-Sep-19 05:00:00 pm,9
18-Sep-19 09:00:00 pm,0
19-Sep-19 01:00:00 am,0
19-Sep-19 05:00:00 am,14
19-Sep-19 09:00:00 am,20
19-Sep-19 01:00:00 pm,26
19-Sep-19 05:00:00 pm,8
19-Sep-19 09:00:00 pm,0
20-Sep-19 01:00:00 am,3
20-Sep-19 05:00:00 am,14
20-Sep-19 09:00:00 am,20
20-Sep-19 01:00:00 pm,20
20-Sep-19 05:00:00 pm,6
20-Sep-19 09:00:00 pm,0
21-Sep-19 01:00:00 am,0
21-Sep-19 05:00:00 am,1
21-Sep-19 09:00:00 am,1
21-Sep-19 01:00:00 pm,0
21-Sep-19 05:00:00 pm,0
21-Sep-19 09:00:00 pm,0
22-Sep-19 01:00:00 am,0
22-Sep-19 05:00:00 am,0
22-Sep-19 09:00:00 am,0
22-Sep-19 01:00:00 pm,0
22-Sep-19 05:00:00 pm,3
22-Sep-19 09:00:00 pm,0
23-Sep-19 01:00:00 am,0
23-Sep-19 05:00:00 am,14
23-Sep-19 09:00:00 am,20
23-Sep-19 01:00:00 pm,20
23-Sep-19 05:00:00 pm,6
23-Sep-19 09:00:00 pm,1
24-Sep-19 01:00:00 am,0
24-Sep-19 05:00:00 am,14
24-Sep-19 09:00:00 am,20
24-Sep-19 01:00:00 pm,24
24-Sep-19 05:00:00 pm,8
24-Sep-19 09:00:00 pm,0
25-Sep-19 01:00:00 am,0
25-Sep-19 05:00:00 am,14
25-Sep-19 09:00:00 am,21
25-Sep-19 01:00:00 pm,30
25-Sep-19 05:00:00 pm,10
25-Sep-19 09:00:00 pm,0
26-Sep-19 01:00:00 am,0
26-Sep-19 05:00:00 am,14
26-Sep-19 09:00:00 am,22
26-Sep-19 01:00:00 pm,26
26-Sep-19 05:00:00 pm,8
26-Sep-19 09:00:00 pm,0
27-Sep-19 01:00:00 am,0
27-Sep-19 05:00:00 am,14
27-Sep-19 09:00:00 am,60
27-Sep-19 01:00:00 pm,70
27-Sep-19 05:00:00 pm,31
27-Sep-19 09:00:00 pm,0
28-Sep-19 01:00:00 am,0
28-Sep-19 05:00:00 am,0
28-Sep-19 09:00:00 am,0
28-Sep-19 01:00:00 pm,1
28-Sep-19 05:00:00 pm,0
28-Sep-19 09:00:00 pm,0
29-Sep-19 01:00:00 am,0
29-Sep-19 05:00:00 am,0
29-Sep-19 09:00:00 am,0
29-Sep-19 01:00:00 pm,0
29-Sep-19 05:00:00 pm,0
29-Sep-19 09:00:00 pm,0
30-Sep-19 01:00:00 am,0
30-Sep-19 05:00:00 am,26
30-Sep-19 09:00:00 am,93
30-Sep-19 01:00:00 pm,100
30-Sep-19 05:00:00 pm,31
30-Sep-19 09:00:00 pm,4
01-Oct-19 01:00:00 am,0
01-Oct-19 05:00:00 am,48
01-Oct-19 09:00:00 am,90
01-Oct-19 01:00:00 pm,100
01-Oct-19 05:00:00 pm,31
01-Oct-19 09:00:00 pm,4
02-Oct-19 01:00:00 am,0
02-Oct-19 05:00:00 am,34
02-Oct-19 09:00:00 am,75
02-Oct-19 01:00:00 pm,100
02-Oct-19 05:00:00 pm,31
02-Oct-19 09:00:00 pm,1
03-Oct-19 01:00:00 am,0
03-Oct-19 05:00:00 am,49
03-Oct-19 09:00:00 am,89
03-Oct-19 01:00:00 pm,100
03-Oct-19 05:00:00 pm,31
03-Oct-19 09:00:00 pm,1
04-Oct-19 01:00:00 am,3
04-Oct-19 05:00:00 am,49
04-Oct-19 09:00:00 am,80
04-Oct-19 01:00:00 pm,99
04-Oct-19 05:00:00 pm,31
04-Oct-19 09:00:00 pm,0
05-Oct-19 01:00:00 am,0
05-Oct-19 05:00:00 am,0
05-Oct-19 09:00:00 am,0
05-Oct-19 01:00:00 pm,0
05-Oct-19 05:00:00 pm,0
05-Oct-19 09:00:00 pm,0
06-Oct-19 01:00:00 am,0
06-Oct-19 05:00:00 am,1
06-Oct-19 09:00:00 am,0
06-Oct-19 01:00:00 pm,3
06-Oct-19 05:00:00 pm,0
06-Oct-19 09:00:00 pm,0
07-Oct-19 01:00:00 am,0
07-Oct-19 05:00:00 am,52
07-Oct-19 09:00:00 am,47
07-Oct-19 01:00:00 pm,21
07-Oct-19 05:00:00 pm,6
07-Oct-19 09:00:00 pm,3
08-Oct-19 01:00:00 am,0
08-Oct-19 05:00:00 am,46
08-Oct-19 09:00:00 am,66
08-Oct-19 01:00:00 pm,63
08-Oct-19 05:00:00 pm,27
08-Oct-19 09:00:00 pm,1
09-Oct-19 01:00:00 am,0
09-Oct-19 05:00:00 am,25
09-Oct-19 09:00:00 am,61
09-Oct-19 01:00:00 pm,98
09-Oct-19 05:00:00 pm,30
09-Oct-19 09:00:00 pm,0
10-Oct-19 01:00:00 am,0
10-Oct-19 05:00:00 am,18
10-Oct-19 09:00:00 am,63
10-Oct-19 01:00:00 pm,100
10-Oct-19 05:00:00 pm,34
10-Oct-19 09:00:00 pm,0
11-Oct-19 01:00:00 am,0
11-Oct-19 05:00:00 am,29
11-Oct-19 09:00:00 am,79
11-Oct-19 01:00:00 pm,100
11-Oct-19 05:00:00 pm,31
11-Oct-19 09:00:00 pm,0
12-Oct-19 01:00:00 am,0
12-Oct-19 05:00:00 am,0
12-Oct-19 09:00:00 am,1
12-Oct-19 01:00:00 pm,6
12-Oct-19 05:00:00 pm,0
12-Oct-19 09:00:00 pm,0
13-Oct-19 01:00:00 am,0
13-Oct-19 05:00:00 am,0
13-Oct-19 09:00:00 am,10
13-Oct-19 01:00:00 pm,0
13-Oct-19 05:00:00 pm,0
13-Oct-19 09:00:00 pm,0
14-Oct-19 01:00:00 am,0
14-Oct-19 05:00:00 am,39
14-Oct-19 09:00:00 am,76
14-Oct-19 01:00:00 pm,100
14-Oct-19 05:00:00 pm,34
14-Oct-19 09:00:00 pm,0
15-Oct-19 01:00:00 am,0
15-Oct-19 05:00:00 am,43
15-Oct-19 09:00:00 am,93
15-Oct-19 01:00:00 pm,98
15-Oct-19 05:00:00 pm,34
15-Oct-19 09:00:00 pm,0
16-Oct-19 01:00:00 am,0
16-Oct-19 05:00:00 am,45
16-Oct-19 09:00:00 am,66
16-Oct-19 01:00:00 pm,20
16-Oct-19 05:00:00 pm,8
16-Oct-19 09:00:00 pm,1
17-Oct-19 01:00:00 am,0
17-Oct-19 05:00:00 am,48
17-Oct-19 09:00:00 am,85
17-Oct-19 01:00:00 pm,74
17-Oct-19 05:00:00 pm,30
17-Oct-19 09:00:00 pm,3
18-Oct-19 01:00:00 am,0
18-Oct-19 05:00:00 am,47
18-Oct-19 09:00:00 am,70
18-Oct-19 01:00:00 pm,72
18-Oct-19 05:00:00 pm,22
18-Oct-19 09:00:00 pm,0
19-Oct-19 01:00:00 am,0
19-Oct-19 05:00:00 am,0
19-Oct-19 09:00:00 am,0
19-Oct-19 01:00:00 pm,0
19-Oct-19 05:00:00 pm,0
19-Oct-19 09:00:00 pm,0
20-Oct-19 01:00:00 am,0
20-Oct-19 05:00:00 am,0
20-Oct-19 09:00:00 am,0
20-Oct-19 01:00:00 pm,0
20-Oct-19 05:00:00 pm,1
20-Oct-19 09:00:00 pm,0
21-Oct-19 01:00:00 am,0
21-Oct-19 05:00:00 am,47
21-Oct-19 09:00:00 am,71
21-Oct-19 01:00:00 pm,64
21-Oct-19 05:00:00 pm,6
21-Oct-19 09:00:00 pm,1
22-Oct-19 01:00:00 am,0
22-Oct-19 05:00:00 am,14
22-Oct-19 09:00:00 am,20
22-Oct-19 01:00:00 pm,34
22-Oct-19 05:00:00 pm,6
22-Oct-19 09:00:00 pm,3
23-Oct-19 01:00:00 am,0
23-Oct-19 05:00:00 am,41
23-Oct-19 09:00:00 am,73
23-Oct-19 01:00:00 pm,99
23-Oct-19 05:00:00 pm,31
23-Oct-19 09:00:00 pm,3
24-Oct-19 01:00:00 am,0
24-Oct-19 05:00:00 am,39
24-Oct-19 09:00:00 am,75
24-Oct-19 01:00:00 pm,99
24-Oct-19 05:00:00 pm,23
24-Oct-19 09:00:00 pm,3
25-Oct-19 01:00:00 am,0
25-Oct-19 05:00:00 am,49
25-Oct-19 09:00:00 am,34
25-Oct-19 01:00:00 pm,70
25-Oct-19 05:00:00 pm,29
25-Oct-19 09:00:00 pm,0
26-Oct-19 01:00:00 am,0
26-Oct-19 05:00:00 am,0
26-Oct-19 09:00:00 am,0
26-Oct-19 01:00:00 pm,0
26-Oct-19 05:00:00 pm,0
26-Oct-19 09:00:00 pm,0
27-Oct-19 01:00:00 am,0
27-Oct-19 05:00:00 am,0
27-Oct-19 09:00:00 am,0
27-Oct-19 01:00:00 pm,0
27-Oct-19 05:00:00 pm,0
27-Oct-19 09:00:00 pm,0
28-Oct-19 01:00:00 am,0
28-Oct-19 05:00:00 am,15
28-Oct-19 09:00:00 am,51
28-Oct-19 01:00:00 pm,98
28-Oct-19 05:00:00 pm,29
28-Oct-19 09:00:00 pm,1
29-Oct-19 01:00:00 am,0
29-Oct-19 05:00:00 am,14
29-Oct-19 09:00:00 am,46
29-Oct-19 01:00:00 pm,88
29-Oct-19 05:00:00 pm,25
29-Oct-19 09:00:00 pm,3
30-Oct-19 01:00:00 am,0
30-Oct-19 05:00:00 am,14
30-Oct-19 09:00:00 am,49
30-Oct-19 01:00:00 pm,98
30-Oct-19 05:00:00 pm,27
30-Oct-19 09:00:00 pm,3
31-Oct-19 01:00:00 am,0
31-Oct-19 05:00:00 am,20
31-Oct-19 09:00:00 am,54
31-Oct-19 01:00:00 pm,95
31-Oct-19 05:00:00 pm,29
31-Oct-19 09:00:00 pm,0
01-Nov-19 01:00:00 am,0
01-Nov-19 05:00:00 am,23
01-Nov-19 09:00:00 am,58
01-Nov-19 01:00:00 pm,100
01-Nov-19 05:00:00 pm,29
01-Nov-19 09:00:00 pm,0
02-Nov-19 01:00:00 am,0
02-Nov-19 05:00:00 am,0
02-Nov-19 09:00:00 am,0
02-Nov-19 01:00:00 pm,0
02-Nov-19 05:00:00 pm,0
02-Nov-19 09:00:00 pm,0
03-Nov-19 01:00:00 am,0
03-Nov-19 04:00:00 am,0
03-Nov-19 08:00:00 am,0
03-Nov-19 12:00:00 pm,0
03-Nov-19 04:00:00 pm,0
03-Nov-19 08:00:00 pm,0
04-Nov-19 12:00:00 am,0
04-Nov-19 04:00:00 am,19
04-Nov-19 08:00:00 am,62
04-Nov-19 12:00:00 pm,80
04-Nov-19 04:00:00 pm,51
04-Nov-19 08:00:00 pm,3
05-Nov-19 12:00:00 am,0
05-Nov-19 04:00:00 am,17
05-Nov-19 08:00:00 am,54
05-Nov-19 12:00:00 pm,92
05-Nov-19 04:00:00 pm,52
05-Nov-19 08:00:00 pm,3
06-Nov-19 12:00:00 am,0
06-Nov-19 04:00:00 am,26
06-Nov-19 08:00:00 am,63
06-Nov-19 12:00:00 pm,95
06-Nov-19 04:00:00 pm,49
06-Nov-19 08:00:00 pm,3
07-Nov-19 12:00:00 am,0
07-Nov-19 04:00:00 am,14
07-Nov-19 08:00:00 am,49
07-Nov-19 12:00:00 pm,86
07-Nov-19 04:00:00 pm,51
07-Nov-19 08:00:00 pm,0
08-Nov-19 12:00:00 am,0
08-Nov-19 04:00:00 am,15
08-Nov-19 08:00:00 am,56
08-Nov-19 12:00:00 pm,96
08-Nov-19 04:00:00 pm,56
08-Nov-19 08:00:00 pm,0
09-Nov-19 12:00:00 am,0
09-Nov-19 04:00:00 am,0
09-Nov-19 08:00:00 am,0
09-Nov-19 12:00:00 pm,0
09-Nov-19 04:00:00 pm,0
09-Nov-19 08:00:00 pm,0
10-Nov-19 12:00:00 am,0
10-Nov-19 04:00:00 am,0
10-Nov-19 08:00:00 am,0
10-Nov-19 12:00:00 pm,0
10-Nov-19 04:00:00 pm,3
10-Nov-19 08:00:00 pm,0
11-Nov-19 12:00:00 am,0
11-Nov-19 04:00:00 am,23
11-Nov-19 08:00:00 am,61
11-Nov-19 12:00:00 pm,94
11-Nov-19 04:00:00 pm,54
11-Nov-19 08:00:00 pm,3
12-Nov-19 12:00:00 am,0
12-Nov-19 04:00:00 am,27
12-Nov-19 08:00:00 am,64
12-Nov-19 12:00:00 pm,73
12-Nov-19 04:00:00 pm,50
12-Nov-19 08:00:00 pm,1
13-Nov-19 12:00:00 am,0
13-Nov-19 04:00:00 am,30
13-Nov-19 08:00:00 am,73
13-Nov-19 12:00:00 pm,93
13-Nov-19 04:00:00 pm,52
13-Nov-19 08:00:00 pm,3
14-Nov-19 12:00:00 am,0
14-Nov-19 04:00:00 am,26
14-Nov-19 08:00:00 am,66
14-Nov-19 12:00:00 pm,75
14-Nov-19 04:00:00 pm,50
14-Nov-19 08:00:00 pm,1
15-Nov-19 12:00:00 am,0
15-Nov-19 04:00:00 am,27
15-Nov-19 08:00:00 am,61
15-Nov-19 12:00:00 pm,20
15-Nov-19 04:00:00 pm,11
15-Nov-19 08:00:00 pm,0
16-Nov-19 12:00:00 am,0
16-Nov-19 04:00:00 am,0
16-Nov-19 08:00:00 am,0
16-Nov-19 12:00:00 pm,0
16-Nov-19 04:00:00 pm,0
16-Nov-19 08:00:00 pm,3
17-Nov-19 12:00:00 am,0
17-Nov-19 04:00:00 am,0
17-Nov-19 08:00:00 am,0
17-Nov-19 12:00:00 pm,0
17-Nov-19 04:00:00 pm,0
17-Nov-19 08:00:00 pm,0
18-Nov-19 12:00:00 am,0
18-Nov-19 04:00:00 am,27
18-Nov-19 08:00:00 am,66
18-Nov-19 12:00:00 pm,68
18-Nov-19 04:00:00 pm,37
18-Nov-19 08:00:00 pm,0
19-Nov-19 12:00:00 am,0
19-Nov-19 04:00:00 am,29
19-Nov-19 08:00:00 am,67
19-Nov-19 12:00:00 pm,64
19-Nov-19 04:00:00 pm,39
19-Nov-19 08:00:00 pm,0
20-Nov-19 12:00:00 am,0
20-Nov-19 04:00:00 am,15
20-Nov-19 08:00:00 am,47
20-Nov-19 12:00:00 pm,82
20-Nov-19 04:00:00 pm,43
20-Nov-19 08:00:00 pm,3
21-Nov-19 12:00:00 am,0
21-Nov-19 04:00:00 am,10
21-Nov-19 08:00:00 am,34
21-Nov-19 12:00:00 pm,86
21-Nov-19 04:00:00 pm,43
21-Nov-19 08:00:00 pm,0
22-Nov-19 12:00:00 am,3
22-Nov-19 04:00:00 am,12
22-Nov-19 08:00:00 am,35
22-Nov-19 12:00:00 pm,61
22-Nov-19 04:00:00 pm,29
22-Nov-19 08:00:00 pm,0
23-Nov-19 12:00:00 am,0
23-Nov-19 04:00:00 am,0
23-Nov-19 08:00:00 am,0
23-Nov-19 12:00:00 pm,0
23-Nov-19 04:00:00 pm,0
23-Nov-19 08:00:00 pm,0
24-Nov-19 12:00:00 am,0
24-Nov-19 04:00:00 am,0
24-Nov-19 08:00:00 am,0
24-Nov-19 12:00:00 pm,3
24-Nov-19 04:00:00 pm,0
24-Nov-19 08:00:00 pm,0
25-Nov-19 12:00:00 am,0
25-Nov-19 04:00:00 am,18
25-Nov-19 08:00:00 am,47
25-Nov-19 12:00:00 pm,79
25-Nov-19 04:00:00 pm,28
25-Nov-19 08:00:00 pm,0
26-Nov-19 12:00:00 am,0
26-Nov-19 04:00:00 am,9
26-Nov-19 08:00:00 am,55
26-Nov-19 12:00:00 pm,62
26-Nov-19 04:00:00 pm,22
26-Nov-19 08:00:00 pm,0
27-Nov-19 12:00:00 am,0
27-Nov-19 04:00:00 am,10
27-Nov-19 08:00:00 am,44
27-Nov-19 12:00:00 pm,82
27-Nov-19 04:00:00 pm,42
27-Nov-19 08:00:00 pm,0
28-Nov-19 12:00:00 am,0
28-Nov-19 04:00:00 am,9
28-Nov-19 08:00:00 am,37
28-Nov-19 12:00:00 pm,76
28-Nov-19 04:00:00 pm,31
28-Nov-19 08:00:00 pm,0
29-Nov-19 12:00:00 am,0
29-Nov-19 04:00:00 am,9
29-Nov-19 08:00:00 am,37
29-Nov-19 12:00:00 pm,74
29-Nov-19 04:00:00 pm,37
29-Nov-19 08:00:00 pm,0
30-Nov-19 12:00:00 am,0
30-Nov-19 04:00:00 am,0
30-Nov-19 08:00:00 am,0
30-Nov-19 12:00:00 pm,0
30-Nov-19 04:00:00 pm,0
30-Nov-19 08:00:00 pm,0
01-Dec-19 12:00:00 am,0
01-Dec-19 04:00:00 am,0
01-Dec-19 08:00:00 am,0
01-Dec-19 12:00:00 pm,0
01-Dec-19 04:00:00 pm,0
01-Dec-19 08:00:00 pm,0
02-Dec-19 12:00:00 am,0
02-Dec-19 04:00:00 am,14
02-Dec-19 08:00:00 am,50
02-Dec-19 12:00:00 pm,75
02-Dec-19 04:00:00 pm,45
02-Dec-19 08:00:00 pm,0
03-Dec-19 12:00:00 am,0
03-Dec-19 04:00:00 am,26
03-Dec-19 08:00:00 am,68
03-Dec-19 12:00:00 pm,72
03-Dec-19 04:00:00 pm,55
03-Dec-19 08:00:00 pm,2
04-Dec-19 12:00:00 am,0
04-Dec-19 04:00:00 am,29
04-Dec-19 08:00:00 am,70
04-Dec-19 12:00:00 pm,68
04-Dec-19 04:00:00 pm,35
04-Dec-19 08:00:00 pm,8
05-Dec-19 12:00:00 am,0
05-Dec-19 04:00:00 am,25
05-Dec-19 08:00:00 am,61
05-Dec-19 12:00:00 pm,70
05-Dec-19 04:00:00 pm,34
05-Dec-19 08:00:00 pm,3
06-Dec-19 12:00:00 am,0
06-Dec-19 04:00:00 am,21
06-Dec-19 08:00:00 am,74
06-Dec-19 12:00:00 pm,71
06-Dec-19 04:00:00 pm,37
06-Dec-19 08:00:00 pm,0
07-Dec-19 12:00:00 am,6
07-Dec-19 04:00:00 am,0
07-Dec-19 08:00:00 am,0
07-Dec-19 12:00:00 pm,0
07-Dec-19 04:00:00 pm,1
07-Dec-19 08:00:00 pm,0
08-Dec-19 12:00:00 am,0
08-Dec-19 04:00:00 am,0
08-Dec-19 08:00:00 am,3
08-Dec-19 12:00:00 pm,0
08-Dec-19 04:00:00 pm,0
08-Dec-19 08:00:00 pm,0
09-Dec-19 12:00:00 am,0
09-Dec-19 04:00:00 am,18
09-Dec-19 08:00:00 am,48
09-Dec-19 12:00:00 pm,52
09-Dec-19 04:00:00 pm,32
09-Dec-19 08:00:00 pm,3
10-Dec-19 12:00:00 am,0
10-Dec-19 04:00:00 am,18
10-Dec-19 08:00:00 am,47
10-Dec-19 12:00:00 pm,57
10-Dec-19 04:00:00 pm,29
10-Dec-19 08:00:00 pm,7
11-Dec-19 12:00:00 am,0
11-Dec-19 04:00:00 am,24
11-Dec-19 08:00:00 am,57
11-Dec-19 12:00:00 pm,61
11-Dec-19 04:00:00 pm,37
11-Dec-19 08:00:00 pm,0
12-Dec-19 12:00:00 am,0
12-Dec-19 04:00:00 am,26
12-Dec-19 08:00:00 am,62
12-Dec-19 12:00:00 pm,83
12-Dec-19 04:00:00 pm,42
12-Dec-19 08:00:00 pm,1
13-Dec-19 12:00:00 am,0
13-Dec-19 04:00:00 am,23
13-Dec-19 08:00:00 am,59
13-Dec-19 12:00:00 pm,65
13-Dec-19 04:00:00 pm,37
13-Dec-19 08:00:00 pm,0
14-Dec-19 12:00:00 am,0
14-Dec-19 04:00:00 am,0
14-Dec-19 08:00:00 am,0
14-Dec-19 12:00:00 pm,0
14-Dec-19 04:00:00 pm,3
14-Dec-19 08:00:00 pm,0
15-Dec-19 12:00:00 am,0
15-Dec-19 04:00:00 am,0
15-Dec-19 08:00:00 am,0
15-Dec-19 12:00:00 pm,0
15-Dec-19 04:00:00 pm,3
15-Dec-19 08:00:00 pm,0
16-Dec-19 12:00:00 am,0
16-Dec-19 04:00:00 am,15
16-Dec-19 08:00:00 am,52
16-Dec-19 12:00:00 pm,71
16-Dec-19 04:00:00 pm,32
16-Dec-19 08:00:00 pm,3
17-Dec-19 12:00:00 am,0
17-Dec-19 04:00:00 am,11
17-Dec-19 08:00:00 am,39
17-Dec-19 12:00:00 pm,58
17-Dec-19 04:00:00 pm,33
17-Dec-19 08:00:00 pm,1
18-Dec-19 12:00:00 am,0
18-Dec-19 04:00:00 am,14
18-Dec-19 08:00:00 am,40
18-Dec-19 12:00:00 pm,58
18-Dec-19 04:00:00 pm,31
18-Dec-19 08:00:00 pm,1
19-Dec-19 12:00:00 am,0
19-Dec-19 04:00:00 am,17
19-Dec-19 08:00:00 am,55
19-Dec-19 12:00:00 pm,63
19-Dec-19 04:00:00 pm,27
19-Dec-19 08:00:00 pm,3
20-Dec-19 12:00:00 am,0
20-Dec-19 04:00:00 am,29
20-Dec-19 08:00:00 am,66
20-Dec-19 12:00:00 pm,61
20-Dec-19 04:00:00 pm,28
20-Dec-19 08:00:00 pm,0
21-Dec-19 12:00:00 am,0
21-Dec-19 04:00:00 am,0
21-Dec-19 08:00:00 am,0
21-Dec-19 12:00:00 pm,0
21-Dec-19 04:00:00 pm,0
21-Dec-19 08:00:00 pm,0
22-Dec-19 12:00:00 am,0
22-Dec-19 04:00:00 am,0
22-Dec-19 08:00:00 am,0
22-Dec-19 12:00:00 pm,3
22-Dec-19 04:00:00 pm,0
22-Dec-19 08:00:00 pm,0
23-Dec-19 12:00:00 am,0
23-Dec-19 04:00:00 am,16
23-Dec-19 08:00:00 am,45
23-Dec-19 12:00:00 pm,53
23-Dec-19 04:00:00 pm,30
23-Dec-19 08:00:00 pm,3
24-Dec-19 12:00:00 am,0
24-Dec-19 04:00:00 am,11
24-Dec-19 08:00:00 am,30
24-Dec-19 12:00:00 pm,44
24-Dec-19 04:00:00 pm,25
24-Dec-19 08:00:00 pm,0
25-Dec-19 12:00:00 am,0
25-Dec-19 04:00:00 am,16
25-Dec-19 08:00:00 am,52
25-Dec-19 12:00:00 pm,62
25-Dec-19 04:00:00 pm,32
25-Dec-19 08:00:00 pm,0
26-Dec-19 12:00:00 am,0
26-Dec-19 04:00:00 am,10
26-Dec-19 08:00:00 am,31
26-Dec-19 12:00:00 pm,44
26-Dec-19 04:00:00 pm,25
26-Dec-19 08:00:00 pm,1
27-Dec-19 12:00:00 am,0
27-Dec-19 04:00:00 am,15
27-Dec-19 08:00:00 am,45
27-Dec-19 12:00:00 pm,50
27-Dec-19 04:00:00 pm,30
27-Dec-19 08:00:00 pm,0
28-Dec-19 12:00:00 am,0
28-Dec-19 04:00:00 am,0
28-Dec-19 08:00:00 am,0
28-Dec-19 12:00:00 pm,0
28-Dec-19 04:00:00 pm,3
28-Dec-19 08:00:00 pm,0
29-Dec-19 12:00:00 am,0
29-Dec-19 04:00:00 am,0
29-Dec-19 08:00:00 am,0
29-Dec-19 12:00:00 pm,0
29-Dec-19 04:00:00 pm,0
29-Dec-19 08:00:00 pm,0
30-Dec-19 12:00:00 am,0
30-Dec-19 04:00:00 am,20
30-Dec-19 08:00:00 am,51
30-Dec-19 12:00:00 pm,60
30-Dec-19 04:00:00 pm,36
30-Dec-19 08:00:00 pm,7
31-Dec-19 12:00:00 am,0
31-Dec-19 04:00:00 am,25
31-Dec-19 08:00:00 am,62
31-Dec-19 12:00:00 pm,72
31-Dec-19 04:00:00 pm,48
31-Dec-19 08:00:00 pm,0
